<?xml version="1.0" encoding="UTF-8"?><rss version="0.92">
<channel>
	<title>JobCrank Blog</title>
	<link>http://blog.jobcrank.com</link>
	<description>Free Job Board Resources, Employment Tips and Career Advice</description>
	<lastBuildDate>Fri, 02 Sep 2011 15:49:05 +0000</lastBuildDate>
	<docs>http://backend.userland.com/rss092</docs>
	<language>en</language>
	<!-- generator="WordPress/3.1.2" -->

	<item>
		<title>Job Search Strategies: Get a Good Job&#8230; Even in a Bad Economy</title>
		<description><![CDATA[The book titled Job Search Strategies: Get a Good Job&#8230; Even in a Bad Economy is designed to shorten your job search, increase your confidence and provide the inside information you need to understand how companies in today&#8217;s market make hiring decisions&#8230; and therefore, what you have to do to land the good job you [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/job-search-strategies-get-a-good-job-even-in-a-bad-economy/</link>
			</item>
	<item>
		<title>Books that Help you get the Dream Job you Want!</title>
		<description><![CDATA[Below is a nice collection of books that provide useful information when it comes to applying for the dream job you want. For more information about the books simply click the link provided and read the short description about the book. There are also reviews about the book and what it has to offer. Get [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/books-that-help-you-get-the-dream-job-you-want/</link>
			</item>
	<item>
		<title>Companies that are Hiring in Austin, Texas</title>
		<description><![CDATA[Over on the JobCrank job board there are over 3,600 jobs listed for Austin, Texas this also includes the major cities in the areas of Austin, Texas (Dallas, Houston, San Antonio, Corpus Christi, etc.). Below you&#8217;ll see some of the listings from the site. Lifetime Fitness Academy Accenture PDSTech Ernst Young Dell HP Lockheed Martin [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/companies-that-are-hiring-in-austin-texas/</link>
			</item>
	<item>
		<title>Resume Writing Books and Useful Resume Resources</title>
		<description><![CDATA[Below are several books and paperback guides to help you write that perfect resume to get the dream job you&#8217;re applying for. We recently wrote a post that shows you how to submit your resume to 85+ job search sites. The Resume.Com Guide to Writing Unbeatable Resumes Resumes For Dummies Guerrilla Marketing for Job Hunters [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/resume-writing-books-and-useful-resume-resources/</link>
			</item>
	<item>
		<title>5 Useful Books for Job Interviewing Advice</title>
		<description><![CDATA[Below are five useful job interviewing books that give you direction for when it comes to winning over a job interviewer. The interview is your best opportunity to make a first impression with a potential new employer. These books offer a variety of successful tips and keywords you use while giving an interview with a [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/5-useful-books-for-job-interviewing-advice/</link>
			</item>
	<item>
		<title>Companies that are Hiring in San Francisco</title>
		<description><![CDATA[Over on the JobCrank job board there are over 3,000 jobs listed for San Francisco, California this also includes the major cities in the areas of San Francisco, California (Oakland, Sacramento, Los Angeles, etc.). Below you&#8217;ll see some of the listings from the site. Kindred Health ICF International Accenture Nordstrom L3 Communications Ernst Young Kaiser [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/companies-that-are-hiring-in-san-francisco/</link>
			</item>
	<item>
		<title>Telecommuting that Makes Perfect Cents</title>
		<description><![CDATA[The Telework Research Network has an infographic on their site that shows the dollars and sense of workshifting. For example: Just by working from home half the time, each person could save an average of $362 on gas per year! Visit the Telework Research Network for more information about telecommuting and working from home.]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/telecommuting-that-makes-perfect-cents/</link>
			</item>
	<item>
		<title>Companies that are Hiring in New York</title>
		<description><![CDATA[Over on the JobCrank job board there are over 7,000 jobs listed for New York this also includes the major cities in the areas of New York (Rochester, Manhattan, Buffalo, etc.). Below you&#8217;ll see some of the listings from the site. MT Bank Paychex Nielsen Prudential McGraw Hill Kraft Foods Aramark Sunrise United Health Group [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/companies-that-are-hiring-in-new-york/</link>
			</item>
	<item>
		<title>Companies that are Hiring in Orlando FL</title>
		<description><![CDATA[Over on the JobCrank job board there are over 2,000 jobs listed for Orlando, Florida this also includes the surrounding areas of Orlando (Kissimmee, Maitland, Clermont, etc.). Below you&#8217;ll see some of the listings from the site. Sara Lee Allstate The Hartford Walgreens Hyatt SunTrust Macy&#8217;s Starwood Lockheed Martin Whole Foods Market If you would [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/companies-that-are-hiring-in-orlando-fl/</link>
			</item>
	<item>
		<title>The Ongoing Schedule of a Social Media Manager</title>
		<description><![CDATA[Over on the SocialCast blog there is a great infographic that show &#8220;The Hectic Schedule of a Social Media Manager&#8221; which involves a little bit of constant updates, meetings and tweets about information they find interesting. If you&#8217;re looking for a social media manager position you might want to check out the JobCrank job board [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/the-ongoing-schedule-of-a-social-media-manager/</link>
			</item>
	<item>
		<title>30+ Useful Employment Resources to Help your Job</title>
		<description><![CDATA[Below there are over thirty plus useful websites and blogs that provide numerous tips on improving your job or your job search in some way. Whether its increasing the visibility of your LinkedIn profile or staying healthy at your current job these links are just what you&#8217;re looking for. 5 Tips for Staying Healthy on [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/30-useful-employment-resources-to-help-your-job/</link>
			</item>
	<item>
		<title>Job Search Resources for People with Disabilities</title>
		<description><![CDATA[Below is a great selection of resources for people with disabilities including information about workers compensation, disability benefits and general career and employment information for the disabled. If you know of any other valuable resources for people with disabilities then please feel free to leave a comment which would provide links and information. Resources to [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/job-search-resources-for-people-with-disabilities/</link>
			</item>
	<item>
		<title>List of Freelance Job Bidding Sites</title>
		<description><![CDATA[Just recently we wrote a post about Freelance Job Resources, Advice and Business Tips which provided useful freelance information. So to follow up with that we&#8217;ve decided to write a post about the sites that offer job bidding for freelancers in the freelance job market. Below you&#8217;ll see a list of found job bidding sites [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/list-of-freelance-job-bidding-sites/</link>
			</item>
	<item>
		<title>Freelance Job Resources, Advice and Business Tips</title>
		<description><![CDATA[If you work for yourself as a freelancer you may want to check out some of the valuable freelance resources listed below. They are resources that help you find freelance jobs in your area and online as well as small business tips for becoming a freelancer. 29 Resources for Freelance Designers Operating on a Tight [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/freelance-job-resources-advice-and-business-tips/</link>
			</item>
	<item>
		<title>JobCrank &#8211; A Free Job Board Partner Up With Oodle</title>
		<description><![CDATA[JobCrank.com is very different from our competitors in many ways, including employees can be rated and reviewed, we support ratable and searchable audio and video work portfolios, and we use social networking tools for employee communication along with pre-qualification, and are generally structured to even support nontraditional job types. JobCrank has chosen to partner with [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/jobcrank-a-free-job-board-partner-up-with-oodle/</link>
			</item>
	<item>
		<title>How to Apply for Unemployment Online for your State</title>
