<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Friends of Type</title>
	
	<link>http://friendsoftype.com</link>
	<description>Friends of Type is a type &amp; lettering sketchblog by Erik Marinovich, Aaron Carambula, Jason Wong, and Dennis Payongayong, and their guests.</description>
	<lastBuildDate>Fri, 30 Sep 2011 13:10:09 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/FriendsOfType" /><feedburner:info uri="friendsoftype" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Promise</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/c5HyP3SNZ6U/</link>
		<comments>http://friendsoftype.com/2011/09/promise/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 21:18:43 +0000</pubDate>
		<dc:creator>Jason Wong</dc:creator>
				<category><![CDATA[Digitized]]></category>
		<category><![CDATA[Drawn]]></category>
		<category><![CDATA[calligraphy]]></category>
		<category><![CDATA[grayscale]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7624</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/promise/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/promise-400x400.jpg' width='460px'></a><br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
