<?xml version="1.0" encoding="iso-8859-1"?>
<rss version="0.91" xmlns:dc="http://purl.org/dc/elements/1.1/">

<channel>
	<title>ContreInfo</title>
	<link>http://contreinfo.info/</link>
	<description></description>
	<language>fr</language>

	<image>
		<title>ContreInfo</title>
		<url></url>
		<link>http://contreinfo.info/</link>
		<description></description>
	</image>

	


	
		
		<item>
		<title>Radar 10/09/11 : La banquise arctique atteint un minimum historique</title>
		<link>http://contreinfo.info/article.php3?id_article=3121</link>
		<date>2011-09-10 18:46:29</date>
		



<description>
Les scientifiques de l'université de Brême analysent chaque jour les données transmises par le capteur AMSR-E embarqué sur le satellite Aqua de la NASA. &lt;br /&gt;Le 8 septembre, ils ont mesuré une étendue de la banquise de 4,24 millions de km2, inférieure au minimum historique de septembre 2007. Ce niveau, observent-ils, n'a sans doute jamais été atteint depuis la période de l'optimum climatique de l'Holocène, il y a 8000 ans de cela. &lt;br /&gt;Ils rappellent également que les passages du Nord-Ouest et du Nord-Est sont tous deux (...)
</description>
		<author>Philippe Barbrel</author>
		<dc:date>2011-09-10T16:46:29Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Philippe Barbrel</dc:creator>
		

		</item>
	
	
		
		<item>
		<title>Arctique : la banquise vers une nouvelle fonte record </title>
		<link>http://contreinfo.info/article.php3?id_article=3120</link>
		<date>2011-09-10 16:15:27</date>
		



<description>&lt;img src=&quot;http://contreinfo.info/IMG/arton3120.jpg&quot; alt=&quot;&quot; align='right' width=&quot;569&quot; height=&quot;443&quot; style='border-width: 0px;' class='spip_logos' /&gt;
En août 2011, l'étendue de la banquise arctique a été de 28% inférieure à la valeur moyenne de la période de référence. Durant les mois d'été, 2011 s'est située à quasi parité avec le minimum historique de 2007. Cette année là, les scientifiques avaient assisté stupéfait à une fonte massive de la banquise, à laquelle ils ne s'attendaient pas avant le milieu du siècle. Aujourd'hui 10 septembre, 2011 et 2007 ne sont plus séparées que par l'épaisseur du trait, et 2011 pourrait établir un nouveau record. Voici le point de la situation au 6 septembre, rédigé par les scientifiques américains du National Snow and Ice Data Center. --- Au-delà d'un éventuel nouveau minimum record de l'étendue, c'est en réalité la situation globale de la banquise qui doit retenir l'attention. Outre l'étendue (qui inclut les marges et les interstices du pack fragmenté), sur tous les paramètres - surface réelle de la glace, âge et épaisseur - les données disponibles indiquent un processus de dégradation accéléré. S'il est prématuré de prononcer un verdict définitif, l'année 2011 renforce l'hypothèse d'une prochaine disparition quasi complète de la banquise durant l'été. Nous serions alors les témoins impuissants du premier bouleversement climatique majeur, en avance de plusieurs dizaines d'années sur les prévisions. Contre Info.</description>
		<author>Philippe Barbrel</author>
		<dc:date>2011-09-10T14:15:27Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Philippe Barbrel</dc:creator>
		

		</item>
	
	
		
		<item>
		<title>Le protectionnisme plébiscité par les Français, par Jacques Sapir</title>
		<link>http://contreinfo.info/article.php3?id_article=3119</link>
		<date>2011-06-17 12:54:57</date>
		



<description>&lt;img src=&quot;http://contreinfo.info/IMG/arton3119.jpg&quot; alt=&quot;&quot; align='right' width=&quot;200&quot; height=&quot;182&quot; style='border-width: 0px;' class='spip_logos' /&gt;
« L'identification des méfaits du libre-échange sur l'économie française apparaît à une grande majorité de français, à tel point que l'on peut parler d'une prise de conscience massive, dépassant les cadres des partis politiques, et exprimées par quasiment la totalité des couches de la société. » Jacques Sapir analyse les résultats de l'étude IFOP réalisée à la demande de l'association « Manifeste pour un débat sur le Libre-échange », qui rassemble également Emmanuel Todd, Jean-Luc Gréau, Hervé Juvin, Pierre Noel Giraud, Julien Landfried, Jean-Claude Werrebrouck, Aurélien Bernier, Bernard Conte, Bernard Gerbier, Bernard Cassen, Aquillino Morelle, Frédéric Viale, Hakim el Karoui, Gerard Lafay, David Cayla...</description>
		<author>Philippe Barbrel</author>
		<dc:date>2011-06-17T10:54:57Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Philippe Barbrel</dc:creator>
		

		</item>
	
	
		
		<item>
		<title>Réflexion sur le gigantisme financier par Jean Claude Werrebrouck (II/II) </title>
		<link>http://contreinfo.info/article.php3?id_article=3117</link>
		<date>2011-06-15 12:54:22</date>
		



<description>&lt;img src=&quot;http://contreinfo.info/IMG/arton3117.jpg&quot; alt=&quot;&quot; align='right' width=&quot;264&quot; height=&quot;399&quot; style='border-width: 0px;' class='spip_logos' /&gt;
« Le caractère disproportionné des activités financières mérite une explication », écrit l'économiste Jean Claude Werrebrouck, qui expose leur « logique [de] croissance sans limite », et considère qu'elle est, en occident, « la manifestation empirique, de la continuation d'un fordisme épuisé avec d'autres moyens. » Continuation qui a également permis l'émergence de « la présente forme du politique, forme humble se cachant sous l'expression de simple &quot;gouvernance&quot; », selon une trajectoire analysée dans ce deuxième volet.</description>
		<author>Philippe Barbrel</author>
		<dc:date>2011-06-15T10:54:22Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Philippe Barbrel</dc:creator>
		

		</item>
	
	
		
		<item>
		<title>La Terre n'en peut plus, par Thomas Friedman</title>
		<link>http://contreinfo.info/article.php3?id_article=3116</link>
		<date>2011-06-10 12:27:33</date>
		



<description>&lt;img src=&quot;http://contreinfo.info/IMG/arton3116.jpg&quot; alt=&quot;&quot; align='right' width=&quot;200&quot; height=&quot;221&quot; style='border-width: 0px;' class='spip_logos' /&gt;
Modèle de croissance, climat, ressources, population : comment expliquer qu'alors que nous franchissons aujourd'hui toutes les lignes rouges, outrepassant aveuglément les capacités du système terre, nous continuions à faire preuve d'une telle indifférence apparente, s'interroge Thomas Friedman, l'éditorialiste du New York Times. « Lorsqu'on se trouve face à une circonstance si énorme qu'elle requiert de transformer radicalement la façon de penser et de voir le monde, le déni est la réponse naturelle. Mais plus nous attendons, plus lourdes seront les réponses à apporter » constate l'écologiste australien Paul Gilding, dans son dernier ouvrage : la Grande Rupture. Au fur et à mesure que se multiplieront les impacts de ce bouleversement, estime-t-il, « notre réponse sera démultipliée en proportion, et nous nous mobiliserons comme nous l'avons fait durant la guerre. Nous allons changer à une échelle et une vitesse que nous pouvons à peine imaginer aujourd'hui, transformant complètement notre économie ».</description>
		<author>Philippe Barbrel</author>
		<dc:date>2011-06-10T10:27:33Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Philippe Barbrel</dc:creator>
		

		</item>
	
	
		
		<item>
		<title>Réflexion sur le gigantisme financier, par Jean Claude Werrebrouck (I/II)</title>
		<link>http://contreinfo.info/article.php3?id_article=3115</link>
		<date>2011-06-08 13:28:48</date>
		



<description>&lt;img src=&quot;http://contreinfo.info/IMG/arton3115.jpg&quot; alt=&quot;&quot; align='right' width=&quot;264&quot; height=&quot;399&quot; style='border-width: 0px;' class='spip_logos' /&gt;
Loin de seulement professionnaliser et sécuriser l'activité d'intermédiation, les myriades de produits conçus à jet continu par les réseaux de la finance mondiale : titrisation, démultipliée parfois au carré ou au cube, couvertures, dérivés, indices synthétiques, etc... ne relèvent plus des fonctions canoniques de l'allocation du capital et de la gestion du risque. L'emprise croissante d'un système financier aujourd'hui autonomisé, gouverné par sa propre dynamique - une « pièce détachée du système social » selon Alain Touraine - surdétermine désormais l'activité économique, tout en lui procurant une interface de virtualité déréalisante et déstructurante, qui a suscité et engendré un enchevêtrement d'endettement insoutenable. Jean Claude Werrebrouck analyse ici ces processus de financiarisation généralisée et leurs conséquences.</description>
		<author>Philippe Barbrel</author>
		<dc:date>2011-06-08T11:28:48Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Philippe Barbrel</dc:creator>
		

		</item>
	
	
		
		<item>
		<title>Une dernière chance de sauver l'eurozone de l'implosion, par Yanis Varoufakis (VO)</title>
		<link>http://contreinfo.info/article.php3?id_article=3114</link>
		<date>2011-06-06 17:06:39</date>
		



<description>&lt;img src=&quot;http://contreinfo.info/IMG/arton3114.jpg&quot; alt=&quot;&quot; align='right' width=&quot;414&quot; height=&quot;276&quot; style='border-width: 0px;' class='spip_logos' /&gt;
« Dans un article fondamental publié hier dans le Financial Times, Martin Wolf décrit la situation sans ambages : « La zone euro, telle qu'elle a été conçue, a échoué. » Paul Krugman renchérit à la suite de Wolf, utilisant la métaphore glaçante d'un c&#339;ur de centrale nucléaire : « Selon moi, le niveau d'eau a tellement baissé que les barres de combustible sont à sec. Nous sommes entrés dans une zone de fusion. » Dans ce texte, je soutiens qu'il ne reste qu'une seule issue pour la zone euro afin d'éviter son effondrement. Une mise en &#339;uvre intégrale de la « modeste proposition » que j'ai formulée (ou quelque chose de très proche). » Yanis Varoufakis dirige le département d'économie politique de l'université d'Athènes.</description>
		<author>Philippe Barbrel</author>
		<dc:date>2011-06-06T15:06:39Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Philippe Barbrel</dc:creator>
		

		</item>
	
	
		
		<item>
		<title>Silence : on meurt en Méditerranée ! par France terre d'asile</title>
		<link>http://contreinfo.info/article.php3?id_article=3113</link>
		<date>2011-06-03 12:37:37</date>
		



<description>&lt;img src=&quot;http://contreinfo.info/IMG/arton3113.jpg&quot; alt=&quot;&quot; align='right' width=&quot;317&quot; height=&quot;193&quot; style='border-width: 0px;' class='spip_logos' /&gt;
« Est-il encore possible d'imaginer un sursaut moral de l'Europe, d'imaginer que les navires de l'Otan, que les forces navales françaises et italiennes ... mettent d'abord leurs moyens en &#339;uvre pour sauver des vies et non pour se protéger des migrants et des réfugiés ? »</description>
		<author>Philippe Barbrel</author>
		<dc:date>2011-06-03T10:37:37Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Philippe Barbrel</dc:creator>
		

		</item>
	
	
		
		<item>
		<title>Climat : l'urgence de la sobriété énergétique, par Chems Eddine CHITOUR</title>
		<link>http://contreinfo.info/article.php3?id_article=3112</link>
		<date>2011-06-03 10:37:56</date>
		



<description>&lt;img src=&quot;http://contreinfo.info/IMG/arton3112.jpg&quot; alt=&quot;&quot; align='right' width=&quot;197&quot; height=&quot;267&quot; style='border-width: 0px;' class='spip_logos' /&gt;
« Peut-on ou doit-on choisir entre la peste du nucléaire et le choléra des énergies fossiles ? », s'interroge Chems Eddine Chitour, enseignant à l'Ecole Polytechnique d'Alger. Analysant en détail les conséquences de la décision récente de l'Allemagne d'abandonner le nucléaire, et les perspectives pessimistes de l'Agence Internationale de l'Energie après la publication de très mauvais chiffres des émissions de CO2, il constate l'urgence absolue de la transition aux renouvelables et rappelle l'importance de la sobriété énergétique.</description>
		<author>Philippe Barbrel</author>
		<dc:date>2011-06-03T08:37:56Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Philippe Barbrel</dc:creator>
		

		</item>
	
	
		
		<item>
		<title>Le mépris de l'OTAN pour la souveraineté afghane, par Glen Greenwald (VO)</title>
		<link>http://contreinfo.info/article.php3?id_article=3111</link>
		<date>2011-06-01 14:01:24</date>
		



<description>&lt;img src=&quot;http://contreinfo.info/IMG/arton3111.jpg&quot; alt=&quot;&quot; align='right' width=&quot;200&quot; height=&quot;222&quot; style='border-width: 0px;' class='spip_logos' /&gt;
Horrifié par les pertes civiles provoquées par les bombardements de l'OTAN - 32 victimes la semaine dernière - le Président Amid Karzaï a « interdit » à la coalition de viser des habitations. Les généraux occidentaux considèrent que cette déclaration relève du « symbolique » et n'aura aucune conséquence sur le terrain, manifestant ainsi un mépris total pour la souveraineté afghane. Pourtant, au-delà des critiques que l'on peut adresser au pouvoir de Kaboul, faible et corrompu, le message de Karzaï n'en reflète pas moins le sentiment profond d'un peuple qui condamne dans son ensemble la guerre menée sur son sol par des forces étrangères. Un sondage récent révèle que 87% des habitants du sud considèrent que l'intervention étrangère est un « mal ». Au nord, où l'influence des talibans est faible, ils sont 76% du même avis.</description>
		<author>Philippe Barbrel</author>
		<dc:date>2011-06-01T12:01:24Z</dc:date>
