<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Marko`s Blog</title>
	<atom:link href="http://www.marko-kramer.de/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.marko-kramer.de</link>
	<description>Dies und das aus dem Vogtland und dem Rest der Welt</description>
	<lastBuildDate>Tue, 16 Aug 2011 11:01:17 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<item>
		<title>99Films &#8211; Videovoting für &#8220;DER RÄCHER MITM BECHER&#8221;</title>
		<link>http://www.marko-kramer.de/99films-videovoting-fuer-der-raecher-mitm-becher/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=99films-videovoting-fuer-der-raecher-mitm-becher</link>
		<comments>http://www.marko-kramer.de/99films-videovoting-fuer-der-raecher-mitm-becher/#comments</comments>
		<pubDate>Fri, 11 Feb 2011 13:50:40 +0000</pubDate>
		<dc:creator>MarkOh</dc:creator>
				<category><![CDATA[Allgemein]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[99films]]></category>
		<category><![CDATA[kurzfilm]]></category>
		<category><![CDATA[MyVideo]]></category>
		<category><![CDATA[publikumspreis]]></category>

		<guid isPermaLink="false">http://www.marko-kramer.de/?p=2034</guid>
		<description><![CDATA[Ein guter Freund hat zusammen mit einem Team nen Kurzfilm produziert. Die Rahmenbedingungen waren 99 Sekunden Film in 99 Stunden zu produzieren. Hier möchte ich das nun mal präsentieren und euch bitten, für den Film bei MyVideo abzustimmen. Das geht ganz einfach indem ihr auf die MyVideo Seite geht und unter dem Film auf &#8220;Gefällt [...]]]></description>
			<content:encoded><![CDATA[<p>Ein guter Freund hat zusammen mit einem Team nen Kurzfilm produziert. Die Rahmenbedingungen waren <a href="http://www.99fire-films.de/" target="_blank" class="liexternal">99 Sekunden Film in 99 Stunden zu produzieren</a>. Hier möchte ich das nun mal präsentieren und euch bitten, für den Film bei <a href="http://www.myvideo.de/watch/7989069/Kaffeemann_99FIRE_FILMS" target="_blank" class="liexternal"><strong>MyVideo</strong></a> abzustimmen.</p>
