<?xml version="1.0" encoding="utf-8" ?>		<rss version="2.0">
			
		<channel>
		<title>Mynet Güncel Haberler</title>
		<link>http://haber.mynet.com</link>
		<description>Mynet'te Türkiye'den ve Dünyadan en güncel haberleri bulabilirsiniz.</description>
		<language>tr</language>
		<copyright>Copyright 1999-2009 www.mynet.com</copyright>
		<lastBuildDate>Mon, 03 Oct 2011 21:46:17 +0300</lastBuildDate>
		<pubDate>Mon, 03 Oct 2011 00:00:01 +0300</pubDate>		
		<image>
			<url>http://img.mynet.com/home/gen/logo.gif</url>
			<title>haber.mynet.com</title>
			<link>http://haber.mynet.com</link>
		</image>
		<ttl>1</ttl>
		<item>
			    <title>İnekleri yüzünden trenin altında kaldı</title>
			    <link>http://haber.mynet.com/inekleri-yuzunden-trenin-altinda-kaldi-595109-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 20:04:00 +0300</pubDate>
			    <description>Sivas'ta yük treninin çarptığı kadın, öldü.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/inekleri-yuzunden-trenin-altinda-kaldi/595109</iplink>
                            </item>
        				<item>
			    <title>Jandarmadan kendine operasyon</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 19:45:00 +0300</pubDate>
			    <description>Tekirdağ'da Jandarma, iki astsubay ile iki uzman çavuşun da aralarında bulunduğu 14 kişiyi gözaltına aldı.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/j/jandarma-kendi.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/jandarmadan-kendine-operasyon/595108</iplink>
                            </item>
        				<item>
			    <title>Balyoz'da bir tutuklama daha</title>
			    <link>http://haber.mynet.com/balyozda-bir-tutuklama-daha-595106-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 19:32:00 +0300</pubDate>
			    <description>İstanbul 10. Ağır Ceza Mahkekesi, hakkında yakalama kararı bulunan sanıklardan Tümgeneral Beyazıt Karataş'ın tutuklanmasına karar verdi.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/a/asker-tumgeneral.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/balyozda-bir-tutuklama-daha/595106</iplink>
                            </item>
        				<item>
			    <title>Koramiral Cora'ya tutuklama</title>
			    <link>http://haber.mynet.com/koramiral-coraya-tutuklama-595105-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 19:05:00 +0300</pubDate>
			    <description>İkinci ''Amirallere suikast girişimi'' davası kapsamında tutuklu bulunan Koramiral Deniz Cora, ''Balyoz Planı'' soruşturması kapsamında da tutuklandı.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/d/deniz-cora.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/koramiral-coraya-tutuklama/595105</iplink>
                            </item>
        				<item>
			    <title>Bayramda Akdeniz'e Yıldızlar Yağıyor</title>
			    <link>http://haber.mynet.com/bayramda-akdenize-yildizlar-yagiyor-595099-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 18:26:00 +0300</pubDate>
			    <description>Jolly Tur'un düzenlediği konserlerle, bayramda Akdeniz'e yıldızlar ağıyor</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/j/jolly-bayram-yildiz_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/bayramda-akdenize-yildizlar-yagiyor/595099</iplink>
                            </item>
        				<item>
			    <title>Saman altında PKK'ya silah sevkiyatı</title>
			    <link></link>
			    <pubDate>Mon, 03 Oct 2011 18:23:00 +0300</pubDate>
			    <description>Diyarbakır'da kamyonette yapılan aramada saman yükünün altına gizlenmiş, PKK terör örgütüne götürülen çok sayıda kalaşnikof marka silah ele geçirildi.</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/yurt/k/kalasnikof.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/saman-altinda-pkkya-silah-sevkiyati/595078</iplink>
                            </item>
        				<item>
			    <title>Dünya çocuk yüzü boyama rekoru</title>
			    <link>http://haber.mynet.com/dunya-cocuk-yuzu-boyama-rekoru-595093-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 17:44:00 +0300</pubDate>
			    <description>Zeytinburnu Belediyesi, 3 Ekim Dünya Çocuk Günü'nde, 676 çocuğun yüzünü boyayarak bir rekora imza attı.</description>
			    <ipimage></ipimage>
			    <iplink>http://haber.mynet.com/iphone/guncel/dunya-cocuk-yuzu-boyama-rekoru/595093</iplink>
                            </item>
        				<item>
			    <title>Dünyanın en iyi fotoğraf kareleri Bursa'da</title>
			    <link>http://haber.mynet.com/dunyanin-en-iyi-fotograf-kareleri-bursada-595082-guncel/</link>
			    <pubDate>Mon, 03 Oct 2011 17:15:00 +0300</pubDate>
