<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>クルル(Kululu)(@monomemo) - Twilog</title>
<link>http://twilog.org/monomemo</link>
<atom:link href="http://twilog.org/rss-feed/monomemo" rel="self" type="application/rss+xml" />
<description>[Web]Last Update 11.09.03 [Play]DOL＆不思議の国の冒険酒場ポータブル、Xperia arc[猫]黒いお嬢の下僕、腐寄り[pixiv]ROM専、非公式RTはNG済み[bot関係のあれこれ]検索避けの為Webをご覧下さい[DOL]@dol_liner＆@dol_barmasterの中の人</description>
<language>ja</language>
<lastBuildDate>Mon, 03 Oct 2011 21:28:54 +0900</lastBuildDate>
<item>
<title>10月3日のツイート</title>
<link>http://twilog.org/monomemo/date-111003</link>
<guid>http://twilog.org/monomemo/date-111003</guid>
<pubDate>Mon, 03 Oct 2011 21:28:11 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/shin_Flag" target="_blank">@shin_Flag</a> ビーム撃って来たり大暴れしますからねえ＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120837547860566016" target="_blank">21:28:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">そして作ったと思ったら既に完成してたでござるの巻き･･･＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120835328369111040" target="_blank">21:19:21</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23mhp3" target="_blank">#mhp3</a> ｢アグナS｣シリーズ完成。半年ぶりくらいに新シリーズ揃った･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120834377864323072" target="_blank">21:15:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">いつの間にか親指の爪のちょい下に傷ができててぴりぴりする</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120801932024614912" target="_blank">19:06:39</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/macaron99" target="_blank">@macaron99</a> おかえりですよー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120801816534462465" target="_blank">19:06:12</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> * ステルス *</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120801244292984833" target="_blank">19:03:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Serika_PANDA" target="_blank">@Serika_PANDA</a> 槍投げー！？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/120799969010663425" target="_blank">18:58:51</a></p></div>
