<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Big Sandy Gilmore!</title>
	
	<link>http://www.bigsandygilmore.com</link>
	<description>Bigger than your average Sandy Gilmore</description>
	<lastBuildDate>Tue, 01 Mar 2011 01:32:10 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/bigsandygilmore/rss" /><feedburner:info uri="bigsandygilmore/rss" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Where’d Big Sandy Go?</title>
		<link>http://feedproxy.google.com/~r/bigsandygilmore/rss/~3/E7eQ55yjq1E/</link>
		<comments>http://www.bigsandygilmore.com/2011/02/28/whered-big-sandy-go/#comments</comments>
		<pubDate>Tue, 01 Mar 2011 01:32:10 +0000</pubDate>
		<dc:creator>Matt Stout</dc:creator>
				<category><![CDATA[blog]]></category>

		<guid isPermaLink="false">http://www.bigsandygilmore.com/2011/02/28/whered-big-sandy-go/</guid>
		<description><![CDATA[Well, I promised that Big Sandy wasn&#8217;t going anywhere once the baby arrived, but guess what? I underestimated how time consuming a little baby could be. It&#8217;s crazy times. Today I sat down with my Wacom tablet and the best of intentions when BAM my kid started screaming at me. My wife was in a [...]]]></description>
			<content:encoded><![CDATA[<p>Well, I promised that Big Sandy wasn&#8217;t going anywhere once the baby arrived, but guess what?  I underestimated how time consuming a little baby could be.  It&#8217;s crazy times.  Today I sat down with my Wacom tablet and the best of intentions when BAM my kid started screaming at me.  My wife was in a class, so I wasn&#8217;t able to work on the comic.  I was trying hard to keep the updates consistent, even if it was less frequent than before.  I&#8217;m not sure if I can do it, at least not right now.  I don&#8217;t want people checking back hoping to see new comics only to keep getting disappointed.  Anyway, what I want to do is start writing some jokes so I don&#8217;t have to keep thinking things up at the last minute.  </p>
<p>Anyway, I&#8217;m going to get back to writing for Big Sandy and not worry too much about drawing it just yet.  Once I get a backlog of comics written, then I&#8217;ll draw a few and have some in the can.  Then, once I have a buffer, then I&#8217;ll update Big Sandy once or twice a week, I haven&#8217;t decided yet.</p>
<p>Just wanted to let you all know that I haven&#8217;t forgotten about comics, and I haven&#8217;t given up on Big Sandy. I still need some more time to get things in order so I can do this thing right.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bigsandygilmore.com/2011/02/28/whered-big-sandy-go/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bigsandygilmore.com/2011/02/28/whered-big-sandy-go/</feedburner:origLink></item>
		<item>
		<title>Rapture Snacks Part 2</title>
		<link>http://feedproxy.google.com/~r/bigsandygilmore/rss/~3/rAC3MxEdbVI/</link>
		<comments>http://www.bigsandygilmore.com/2011/02/10/rapture-snacks-part-2/#comments</comments>
		<pubDate>Thu, 10 Feb 2011 08:00:51 +0000</pubDate>
