<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Carlos Ordoñez</title>
	<atom:link href="http://carlos.ordonez.co/feed/" rel="self" type="application/rss+xml" />
	<link>http://carlos.ordonez.co</link>
	<description>what&#039;s all that noise out there?</description>
	<lastBuildDate>Tue, 19 Oct 2010 14:02:17 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Final Fantasy XIV Fraps Improv</title>
		<link>http://carlos.ordonez.co/2010/10/final-fantasy-xiv-fraps-improv/</link>
		<comments>http://carlos.ordonez.co/2010/10/final-fantasy-xiv-fraps-improv/#comments</comments>
		<pubDate>Tue, 19 Oct 2010 14:02:17 +0000</pubDate>
		<dc:creator>Luis Carlos Ordoñez</dc:creator>
				<category><![CDATA[Video Games]]></category>
		<category><![CDATA[Entertainment]]></category>
		<category><![CDATA[Funny Videos]]></category>

		<guid isPermaLink="false">http://carlos.ordonez.co/?p=854</guid>
		<description><![CDATA[I guess this might only be funny if you are a fan of the series, maybe not. I find it extremely funny and like it very much, but then again I might be a little biased.]]></description>
			<content:encoded><![CDATA[<p>I guess this might only be funny if you are a fan of the series, maybe not. I find it extremely funny and like it very much, but then again I might be a little biased.<span id="more-854"></span></p>
<p><object width="640" height="385"><param name="movie" value="http://www.youtube.com/v/BbpRPwamYkE?fs=1&amp;hl=es_ES"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/BbpRPwamYkE?fs=1&amp;hl=es_ES" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="640" height="385"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://carlos.ordonez.co/2010/10/final-fantasy-xiv-fraps-improv/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Wilderness Downtown</title>
		<link>http://carlos.ordonez.co/2010/10/the-wilderness-downtown/</link>
		<comments>http://carlos.ordonez.co/2010/10/the-wilderness-downtown/#comments</comments>
		<pubDate>Mon, 18 Oct 2010 12:10:54 +0000</pubDate>
		<dc:creator>Luis Carlos Ordoñez</dc:creator>
				<category><![CDATA[Entertainment]]></category>
		<category><![CDATA[Cool Videos]]></category>
		<category><![CDATA[Tech]]></category>

		<guid isPermaLink="false">http://carlos.ordonez.co/?p=848</guid>
		<description><![CDATA[The Wilderness Downtown is a Google Chrome Experiment, if you have Google Chrome installed, check it out! You input an address, or the name of a place and it will create an interactive movie using Google Maps. It&#8217;s pretty cool, but when I tried my high school name and my hometown it just said that [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.thewildernessdowntown.com/" target="_blank">The Wilderness Downtown</a> is a <a href="http://www.chromeexperiments.com/" target="_blank">Google Chrome Experiment</a>, if you have Google Chrome installed, <a href="http://www.thewildernessdowntown.com/" target="_blank">check it out!</a></p>
<p>You input an address, or the name of a place and it will create an interactive movie using Google Maps.<span id="more-848"></span></p>
<p>It&#8217;s pretty cool, but when I tried my high school name and my hometown it just said that it did not have enough information. You might want to try a big city like New York, that way there is plenty of Google Street View for the movie to render in all its glory.</p>
<p><a href="http://www.thewildernessdowntown.com/" target="_blank"><img class="alignnone size-medium wp-image-850" title="10182010_75419 AM" src="http://carlos.ordonez.co/wp-content/uploads/2010/10/10182010_75419-AM-300x161.jpg" alt="" width="300" height="161" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://carlos.ordonez.co/2010/10/the-wilderness-downtown/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>He Deserved That!</title>
		<link>http://carlos.ordonez.co/2010/10/he-deserved-that/</link>
		<comments>http://carlos.ordonez.co/2010/10/he-deserved-that/#comments</comments>
		<pubDate>Wed, 13 Oct 2010 13:23:09 +0000</pubDate>
		<dc:creator>Luis Carlos Ordoñez</dc:creator>
				<category><![CDATA[Funny Videos]]></category>
		<category><![CDATA[Entertainment]]></category>

		<guid isPermaLink="false">http://carlos.ordonez.co/?p=844</guid>
		<description><![CDATA[ROFL, I wish it was the girl who turned around and smacked him, but the alternative was also funny.]]></description>
			<content:encoded><![CDATA[<p>ROFL, I wish it was the girl who turned around and smacked him, but the alternative was also funny.<br />
<span id="more-844"></span><br />
<object width="640" height="385"><param name="movie" value="http://www.youtube.com/v/DlOAUZXC9D0?fs=1&amp;hl=es_ES"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/DlOAUZXC9D0?fs=1&amp;hl=es_ES" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="640" height="385"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://carlos.ordonez.co/2010/10/he-deserved-that/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>AT-AT day afternoon</title>
