<?xml version="1.0" encoding="utf-8" ?>


<?xml-stylesheet href="http://d.hatena.ne.jp/hagoromogumi/rssxsl" type="text/xsl" media="screen"?>


<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xml:lang="ja">
<channel rdf:about="http://d.hatena.ne.jp/hagoromogumi/rss">
	<title>Lid of sea</title>
	<link>http://d.hatena.ne.jp/hagoromogumi/</link>
	<description>Lid of sea</description>
	
	<dc:creator>hagoromogumi</dc:creator>
	<dc:date>2011-10-03T22:34:59+09:00</dc:date>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hagoromogumi/20111003#p3"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hagoromogumi/20111003#p2"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hagoromogumi/20111003#p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hagoromogumi/20110922#p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hagoromogumi/20110914#p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hagoromogumi/20110912#p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hagoromogumi/20110907#p2"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/hagoromogumi/20110907#p1"/>
	</rdf:Seq>
	</items>
</channel>



<item rdf:about="http://d.hatena.ne.jp/hagoromogumi/20111003#p3">
	<title>[Lifetime Wonderful]only night one night</title>
	<link>http://d.hatena.ne.jp/hagoromogumi/20111003#p3</link>
	<description> 最近泣いていないのは　ひとりきりになっていないから 一緒にいるとしあわせすぎて しあわせの実感もできずにいる たまには ひとりで 音楽を聴いて 心がぶるぶるする　瞬間を味わおう 酔っ払っちゃってもいいよ </description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>最近泣いていないのは　ひとりきりになっていないから</p>
			<br>

			<p>一緒にいるとしあわせすぎて</p>
			<br>

			<p>しあわせの実感もできずにいる</p>
			<br>

			<br>

			<p>たまには</p>
			<br>

			<p>ひとりで</p>
			<br>

			<br>

			<p>音楽を聴いて</p>
			<br>

			<p>心がぶるぶるする　瞬間を味わおう</p>
			<br>

			<p>酔っ払っちゃってもいいよ</p>
		</div>
]]></content:encoded>
	<dc:creator>hagoromogumi</dc:creator>
	<dc:date>2011-10-03</dc:date>
	<dc:subject>Lifetime Wonderful</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/hagoromogumi/20111003#p2">
	<title>[Lifetime Wonderful]3th Oct.</title>
	<link>http://d.hatena.ne.jp/hagoromogumi/20111003#p2</link>
	<description> なにをごちゃごちゃ考えてたんだろう そばにいるだけでいい　ってこと　あるのに </description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>なにをごちゃごちゃ考えてたんだろう</p>
			<br>

			<p>そばにいるだけでいい　ってこと　あるのに</p>
		</div>
]]></content:encoded>
	<dc:creator>hagoromogumi</dc:creator>
	<dc:date>2011-10-03</dc:date>
	<dc:subject>Lifetime Wonderful</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/hagoromogumi/20111003#p1">
	<title>[Lifetime Wonderful]しあわせなことは</title>
	<link>http://d.hatena.ne.jp/hagoromogumi/20111003#p1</link>
	<description> 食卓に並ぶごはん きちんと ごはん おかず　お味噌汁 寒くなったから 熱燗で 季節に合わせて 暮らす 寒いから お布団はいっぱい 朝 はやく起きたら 洗濯 タリーズでコーヒー飲んで仕事 朝一番のコーヒーはおいしいものがいい 明日からちゃんと淹れよう </description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>食卓に並ぶごはん</p>
			<br>

			<p>きちんと ごはん おかず　お味噌汁</p>
			<br>

			<br>

			<br>

			<p>寒くなったから  熱燗で</p>
			<br>

			<p>季節に合わせて 暮らす</p>
			<br>

			<br>

			<br>

			<p>寒いから  お布団はいっぱい</p>
			<br>

			<br>

			<br>

			<p>朝</p>
			<br>

