<?xml version="1.0" encoding="UTF-8"?>
<!--Generated by Squarespace Site Server v5.11.5 (http://www.squarespace.com/) on Mon, 03 Oct 2011 18:51:47 GMT--><feed xmlns="http://www.w3.org/2005/Atom" xmlns:dc="http://purl.org/dc/elements/1.1/"><title>Mangorn Posts</title><subtitle>Mangorn Posts</subtitle><id>http://www.mangorn.com/mangorn-posts/</id><link rel="alternate" type="application/xhtml+xml" href="http://www.mangorn.com/mangorn-posts/"/><link rel="self" type="application/atom+xml" href="http://www.mangorn.com/mangorn-posts/atom.xml"/><updated>2011-07-13T04:10:03Z</updated><generator uri="http://www.squarespace.com/" version="Squarespace Site Server v5.11.5 (http://www.squarespace.com/)">Squarespace</generator><entry><title>Can't Eat Just One</title><id>http://www.mangorn.com/mangorn-posts/2011/7/13/cant-eat-just-one.html</id><link rel="alternate" type="text/html" href="http://www.mangorn.com/mangorn-posts/2011/7/13/cant-eat-just-one.html"/><author><name>mANGORN</name></author><published>2011-07-13T04:07:34Z</published><updated>2011-07-13T04:07:34Z</updated><content type="html" xml:lang="en-US"><![CDATA[<p><span class="thumbnail-image-block ssNonEditable"><span><a href="javascript:showFullImage('/display/ShowImage?imageUrl=%2Fstorage%2Fapples.JPG%3F__SQUARESPACE_CACHEVERSION%3D1310530101366',900,573);"><img src="http://www.mangorn.com/storage/thumbnails/3140743-13171461-thumbnail.jpg?__SQUARESPACE_CACHEVERSION=1310530101367" alt="" /></a></span></span></p>
<p>This one will have to go full color. &nbsp;This is two doodles in two weeks. I am on a roll!&nbsp;</p>
<p>P.S. I need a better name for this pic. If you are inspired, let me know on twitter or facebook.&nbsp;</p>]]></content></entry><entry><title>The Barkeep</title><id>http://www.mangorn.com/mangorn-posts/2011/7/8/the-barkeep.html</id><link rel="alternate" type="text/html" href="http://www.mangorn.com/mangorn-posts/2011/7/8/the-barkeep.html"/><author><name>mANGORN</name></author><published>2011-07-09T01:26:24Z</published><updated>2011-07-09T01:26:24Z</updated><content type="html" xml:lang="en-US"><![CDATA[<p><img class="iphone-image" src="http://www.mangorn.com/resource/iphone-20110708212624-1.jpg?fileId=13112581" alt="" /></p>
<p>&nbsp;</p>]]></content></entry><entry><title>Dogfish Catfish</title><id>http://www.mangorn.com/mangorn-posts/2011/5/10/dogfish-catfish.html</id><link rel="alternate" type="text/html" href="http://www.mangorn.com/mangorn-posts/2011/5/10/dogfish-catfish.html"/><author><name>mANGORN</name></author><published>2011-05-10T22:44:52Z</published><updated>2011-05-10T22:44:52Z</updated><content type="html" xml:lang="en-US"><![CDATA[<p><span class="thumbnail-image-block ssNonEditable"><span><a href="javascript:showFullImage('/display/ShowImage?imageUrl=%2Fstorage%2Fdogcat.JPG%3F__SQUARESPACE_CACHEVERSION%3D1305067605903',1614,2592);"><img src="http://www.mangorn.com/storage/thumbnails/3140743-12156668-thumbnail.jpg?__SQUARESPACE_CACHEVERSION=1305067605903" alt="" /></a></span></span></p>]]></content></entry><entry><title>Ride Me More</title><id>http://www.mangorn.com/mangorn-posts/2011/4/5/ride-me-more.html</id><link rel="alternate" type="text/html" href="http://www.mangorn.com/mangorn-posts/2011/4/5/ride-me-more.html"/><author><name>mANGORN</name></author><published>2011-04-05T04:34:42Z</published><updated>2011-04-05T04:34:42Z</updated><content type="html" xml:lang="en-US"><![CDATA[<p>3 more sections of the bus!About 22 of 26 pages complete.&nbsp;</p>
<p><span class="thumbnail-image-block ssNonEditable"><span><a href="javascript:showFullImage('/display/ShowImage?imageUrl=%2Fstorage%2Fsupesbus.jpg%3F__SQUARESPACE_CACHEVERSION%3D1301978258395',397,900);"><img src="http://www.mangorn.com/storage/thumbnails/3140743-11570748-thumbnail.jpg?__SQUARESPACE_CACHEVERSION=1301978258396" alt="" /></a></span></span></p>
<p><br /><span class="thumbnail-image-block ssNonEditable"><span><a href="javascript:showFullImage('/display/ShowImage?imageUrl=%2Fstorage%2Fhipbus.jpg%3F__SQUARESPACE_CACHEVERSION%3D1301978168089',397,900);"><img src="http://www.mangorn.com/storage/thumbnails/3140743-11570731-thumbnail.jpg?__SQUARESPACE_CACHEVERSION=1301978168090" alt="" /></a></span></span></p>
<p><span class="thumbnail-image-block ssNonEditable"><span><a href="javascript:showFullImage('/display/ShowImage?imageUrl=%2Fstorage%2Fmimebus.jpg%3F__SQUARESPACE_CACHEVERSION%3D1301978214206',387,900);"><img src="http://www.mangorn.com/storage/thumbnails/3140743-11570743-thumbnail.jpg?__SQUARESPACE_CACHEVERSION=1301978214207" alt="" /></a></span></span></p>
<p>&nbsp;</p>
<p>Japanese fold out moleskine.</p>]]></content></entry><entry><title>Tree Widdle Pwigs</title><id>http://www.mangorn.com/mangorn-posts/2011/3/17/tree-widdle-pwigs.html</id><link rel="alternate" type="text/html" href="http://www.mangorn.com/mangorn-posts/2011/3/17/tree-widdle-pwigs.html"/><author><name>mANGORN</name></author><published>2011-03-18T03:58:22Z</published><updated>2011-03-18T03:58:22Z</updated><content type="html" xml:lang="en-US"><![CDATA[<p><span class="thumbnail-image-block ssNonEditable"><span><a href="javascript:showFullImage('/display/ShowImage?imageUrl=%2Fstorage%2F3littlepigs_01sm.jpg%3F__SQUARESPACE_CACHEVERSION%3D1300420761607',576,800);"><img src="http://www.mangorn.com/storage/thumbnails/3140743-11286555-thumbnail.jpg?__SQUARESPACE_CACHEVERSION=1300420762817" alt="" /></a></span></span></p>
<p>Pen and ink.&nbsp;</p>]]></content></entry><entry><title>Ride Me ( A work in progress)</title><id>http://www.mangorn.com/mangorn-posts/2011/3/10/ride-me-a-work-in-progress.html</id><link rel="alternate" type="text/html" href="http://www.mangorn.com/mangorn-posts/2011/3/10/ride-me-a-work-in-progress.html"/><author><name>mANGORN</name></author><published>2011-03-11T01:37:05Z</published><updated>2011-03-11T01:37:05Z</updated><content type="html" xml:lang="en-US"><![CDATA[<p><br /><span class="thumbnail-image-block ssNonEditable"><span><a href="javascript:showFullImage('/display/ShowImage?imageUrl=%2Fstorage%2Fbus%201.JPG%3F__SQUARESPACE_CACHEVERSION%3D1299807477940',372,1000);"><img src="http://www.mangorn.com/storage/thumbnails/3140743-11172689-thumbnail.jpg?__SQUARESPACE_CACHEVERSION=1299807477941" alt="" /></a></span></span></p>
