<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Natural Asthma Treatment</title>
	<atom:link href="http://naturalasthma-treatment.com/feed" rel="self" type="application/rss+xml" />
	<link>http://naturalasthma-treatment.com</link>
	<description></description>
	<lastBuildDate>Tue, 28 Jun 2011 03:53:42 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Much ado about Biofeedback</title>
		<link>http://naturalasthma-treatment.com/much-ado-about-biofeedback</link>
		<comments>http://naturalasthma-treatment.com/much-ado-about-biofeedback#comments</comments>
		<pubDate>Tue, 31 Aug 2010 08:17:20 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Understanding Asthma]]></category>
		<category><![CDATA[Allergens]]></category>
		<category><![CDATA[Alternative Medicine]]></category>
		<category><![CDATA[asthma]]></category>
		<category><![CDATA[asthma home remedies]]></category>
		<category><![CDATA[asthma treatment]]></category>
		<category><![CDATA[Asthma Treatments]]></category>
		<category><![CDATA[Bathroom Scales]]></category>
		<category><![CDATA[Biofeedback]]></category>
		<category><![CDATA[Body Fat Percentages]]></category>
		<category><![CDATA[Care Strategy]]></category>
		<category><![CDATA[Conjunction]]></category>
		<category><![CDATA[Emotions]]></category>
		<category><![CDATA[Facets]]></category>
		<category><![CDATA[good health]]></category>
		<category><![CDATA[Good Shape]]></category>
		<category><![CDATA[Haha]]></category>
		<category><![CDATA[health]]></category>
		<category><![CDATA[Health care]]></category>
		<category><![CDATA[High Brow]]></category>
		<category><![CDATA[home remedy]]></category>
		<category><![CDATA[Hydration Levels]]></category>
		<category><![CDATA[Lungs]]></category>
		<category><![CDATA[natural asthma treatment]]></category>
		<category><![CDATA[New Strategy]]></category>
		<category><![CDATA[Oximeter]]></category>
		<category><![CDATA[Oxygen saturation]]></category>
		<category><![CDATA[Peak flow meter]]></category>
		<category><![CDATA[Respiratory Disorders]]></category>
		<category><![CDATA[Wikipedia]]></category>

		<guid isPermaLink="false">http://naturalasthma-treatment.com/?p=60</guid>
		<description><![CDATA[Image via Wikipedia Biofeedback is not by any means a treatment for asthma, natural or other. But biofeedback can be used in all aspects of our asthma plan and in a large number of other facets of our lives such &#8230; <a href="http://naturalasthma-treatment.com/much-ado-about-biofeedback">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<div class="zemanta-img" style="margin: 1em; display: block;">
<div>
<dl class="wp-caption alignright" style="width: 310px;">
<dt class="wp-caption-dt"><a href="http://commons.wikipedia.org/wiki/File:Two_Peak_Flow_Meters.jpg"><img title="Two peak flow meters." src="http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Two_Peak_Flow_Meters.jpg/300px-Two_Peak_Flow_Meters.jpg" alt="Two peak flow meters." width="300" height="285" /></a></dt>
<dd class="wp-caption-dd zemanta-img-attribution" style="font-size: 0.8em;">Image via <a href="http://commons.wikipedia.org/wiki/File:Two_Peak_Flow_Meters.jpg">Wikipedia</a></dd>
</dl>
</div>
</div>
<p><strong>Biofeedback</strong> is not by any means a <strong>treatment</strong> for <em>asthma</em>, natural or other.  But <strong>biofeedback</strong> can be used in all aspects of our <strong>asthma</strong> plan and in a large number of other facets of our lives such as weight loss.  And to be honest we need to make biofeedback an integral part of our care strategy.  It is the way we can tell how well our bodies are functioning.</p>
<p>In the realm of <em>asthma treatments</em> it tells us if our current <strong>asthma </strong>plan is working and how well.  When we try a new <em>asthma treatment</em> it reveals whether our new strategy is working better than our old one.  When it comes to <strong>natural asthma treatments</strong> it lets us know if the plan we are using in conjunction with our regular asthma plan is giving us a benefit or not, and whether it is time to move onto something new.</p>
<p>Biofeedback for asthma can be as complex or as simple <span id="more-60"></span>as we choose it to be.  It can be as simple as maintaining a diary of when and how our attacks come about so we can avoid exposure to the same potential triggers, such as emotions or <strong>allergens</strong> in the future.  It can come in the form of a <em>peak flow meter</em> that measures how strong our lungs are working. Or an <em>oximeter</em>, which lets us know the oxygen saturation rate of our blood.</p>
<p>Weight loss biofeedback can come from bathroom scales that tell body fat percentages and hydration levels to something as simple as keeping a calorie diary.  Or a diary of how often we exercise and how that affects our bodies.</p>
<p>Biofeedback is something we use during all of our days.  Such as taking note that when you slip off a curb that it hurts your ankle.  And reminding yourself on occasion to be more careful.  Haha. As you have hopefully guessed by now, biofeedback is just a high brow term for the things we do everyday that help to look after us and keep us in good shape.</p>
<p>When it comes to <strong>natural asthma treatment</strong> biofeedback becomes all the more important to us.  It can help us identify new and better treatments.  But, and this is the most important part, it can also help us to know when treatments are not working.  Or when it is time to get yourself to the doctor.</p>
<p>If you would like to learn more about my experiences with asthmatic <strong>biofeedback</strong> methods stayed tuned over to <em>naturalasthma-treatment.com</em> where you can read all about my attempts to unravel the mysteries of <em>asthma</em>.</p>
<p>Good health to us all.</p>
<p>David Kirk</p>
<div class="zemanta-pixie" style="margin-top: 10px; height: 15px;"><a class="zemanta-pixie-a" title="Enhanced by Zemanta" href="http://www.zemanta.com/"><img class="zemanta-pixie-img" style="border: medium none; float: right;" src="http://img.zemanta.com/zemified_e.png?x-id=18efda6a-ea64-4502-b442-c0583d6c8c5d" alt="Enhanced by Zemanta" /></a></div>
<p><!-- pingbacker_start --><br />
<h4>Related Blogs</h4>
<ul class='pc_pingback'></ul>
<p><!-- pingbacker_end --></p>
]]></content:encoded>
			<wfw:commentRss>http://naturalasthma-treatment.com/much-ado-about-biofeedback/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Eskimoes acids and oils redux</title>
		<link>http://naturalasthma-treatment.com/eskimoes-acids-and-oils-redux</link>
		<comments>http://naturalasthma-treatment.com/eskimoes-acids-and-oils-redux#comments</comments>
		<pubDate>Sun, 29 Aug 2010 07:41:52 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Home Remedies]]></category>
		<category><![CDATA[3 Fatty Acids]]></category>
		<category><![CDATA[Alternat]]></category>
		<category><![CDATA[Alternative Medicine]]></category>
		<category><![CDATA[asthma]]></category>
		<category><![CDATA[asthma home remedies]]></category>
		<category><![CDATA[asthma treatment]]></category>
		<category><![CDATA[Asthma Treatments]]></category>
		<category><![CDATA[Cell Walls]]></category>
		<category><![CDATA[Chain Fatty Acids]]></category>
		<category><![CDATA[Dha]]></category>
		<category><![CDATA[Eskimos]]></category>
		<category><![CDATA[Ezine Articles]]></category>
