<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>whiterabbitproductions.ca</title>
	<atom:link href="http://whiterabbitproductions.ca/feed/" rel="self" type="application/rss+xml" />
	<link>http://whiterabbitproductions.ca</link>
	<description></description>
	<lastBuildDate>Tue, 27 Sep 2011 19:48:33 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Welcome Back, Simon!</title>
		<link>http://whiterabbitproductions.ca/2011/welcome-back-simon/</link>
		<comments>http://whiterabbitproductions.ca/2011/welcome-back-simon/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 19:25:06 +0000</pubDate>
		<dc:creator>Julie</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://whiterabbitproductions.ca/?p=1277</guid>
		<description><![CDATA[White Rabbit Productions is so happy to have our very own Simon Miron home from more than a year in Toronto! Simon returns to White Rabbit a year older, a year wiser and with a new position &#8211; Artistic Director. Simon replaces WRP founder Jeffrey Kohut in the role, as Jeff moves on to become ]]></description>
			<content:encoded><![CDATA[<p>White Rabbit Productions is so happy to have our very own Simon Miron home from more than a year in Toronto!</p>
<p>Simon returns to White Rabbit a year older, a year wiser and with a new position &#8211; Artistic Director.</p>
<p>Simon replaces WRP founder Jeffrey Kohut in the role, as Jeff moves on to become our inaugural Director of Production.</p>
<p>Jeff and Simon will continue to run our creative efforts together, with Simon taking a more active role in script development and programming while Jeff coordinates the details of all our productions.</p>
<p>Please join us in welcoming Si back and congratulating both dudes on their new roles!</p>
]]></content:encoded>
			<wfw:commentRss>http://whiterabbitproductions.ca/2011/welcome-back-simon/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Moving out of the All Stars compound</title>
		<link>http://whiterabbitproductions.ca/2011/moving-out-of-the-all-stars-compound/</link>
		<comments>http://whiterabbitproductions.ca/2011/moving-out-of-the-all-stars-compound/#comments</comments>
		<pubDate>Sun, 24 Jul 2011 15:44:39 +0000</pubDate>
		<dc:creator>Annette</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://whiterabbitproductions.ca/?p=1259</guid>
		<description><![CDATA[Last night was the last show for White Rabbit&#8217;s Fringe production of So You Think You Can be a Music Theatre Idol and while all of us (cast, crew and White Rabbit) are a little sad to see it go we can all agree that we had a blast before and during the run.  Rehearsals ]]></description>
			<content:encoded><![CDATA[<p>Last night was the last show for White Rabbit&#8217;s Fringe production of So You Think You Can be a Music Theatre Idol and while all of us (cast, crew and White Rabbit) are a little sad to see it go we can all agree that we had a blast before and during the run.  Rehearsals and filming began long ago so there really was the feeling of living in a compound for these performers &#8211; they have spent so much time together that the emotions of the last show came to the surface for everyone.  What fun we had, what spirit this show had and what energy everyone gave to see this show towards success.</p>
<p>Roi, Claw and Vespa, congrats on your Idol wins.  Suki, Penelope, Carlos and Jose, congrats on commanding the stage and putting your heart into it all.  Rip, Serge, Portia and Geordie, thanks for being there for the Idols, they couldn&#8217;t have made it to the finals without you.</p>
<p>And thank you to everyone involved, not only did we have so much fun but we can honestly say we were just so in love with this show.  Thank you performers and crew for filling it with SPARKLE!</p>
<p>Before we go, lets take a look at the performers behind these loveable and diverse characters.  Check them out on the <a href="http://whiterabbitproductions.ca/events/so-you-think-you-can-be-a-music-theatre-idol/know-your-idols/" target="_blank">Know Your Idols</a> page.</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://whiterabbitproductions.ca/2011/moving-out-of-the-all-stars-compound/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>And the reviews are coming in..</title>
		<link>http://whiterabbitproductions.ca/2011/and-the-reviews-are-coming-in/</link>
		<comments>http://whiterabbitproductions.ca/2011/and-the-reviews-are-coming-in/#comments</comments>
		<pubDate>Mon, 18 Jul 2011 14:50:28 +0000</pubDate>
		<dc:creator>Annette</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://whiterabbitproductions.ca/?p=1241</guid>
		<description><![CDATA[More reviews coming in and we are happy and grateful at the support the reviewers are giving our show and the cast.  The cast is working so hard every night and they deserve these kudos. Winnipeg Free Press &#8211; Randall King - 3.5 stars Ignite 107 &#8211; Felicia Perron &#8211; 5 stars The Burrow (blog) ]]></description>
			<content:encoded><![CDATA[<p>More reviews coming in and we are happy and grateful at the support the reviewers are giving our show and the cast.  The cast is working so hard every night and they deserve these kudos.</p>
<p><a href="http://www.winnipegfreepress.com/special/fringe/reviews/So-You-Think-You-Can-Be-a-Music-Theatre-Idol-All-Stars-125216269.html" target="_blank">Winnipeg Free Press &#8211; Randall King </a>- 3.5 stars</p>
