<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0">
<channel>
<title>data/work</title>
<link>http://www.hidekiowa.com/data/work/</link>
<description></description>
<docs>http://blogs.law.harvard.edu/tech/rss</docs>
<generator>pixelpost</generator>
<copyright>Copyright &amp;copy; 1995-2010 Hideki Owa. All Rights Reserved.</copyright>
	<item>
	<title>Selected design work</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=1</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117200422_title_selecteddesignworks.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="48841" url="http://www.hidekiowa.com/data/work/images/20081117200422_title_selecteddesignworks.jpg" />
	<pubDate>Thu, 20 Nov 2008 22:15 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=1</guid>
	</item>
	<item>
	<title>Gensler (1/4)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=41</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117220737_0710_gensler01.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="66766" url="http://www.hidekiowa.com/data/work/images/20081117220737_0710_gensler01.jpg" />
	<pubDate>Wed, 17 Oct 2007 22:15 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=41</guid>
	</item>
	<item>
	<title>Gensler (2/4)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=40</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117220714_0710_gensler02.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="227622" url="http://www.hidekiowa.com/data/work/images/20081117220714_0710_gensler02.jpg" />
	<pubDate>Wed, 17 Oct 2007 22:07 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=40</guid>
	</item>
	<item>
	<title>Gensler (3/4)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=39</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117220648_0710_gensler03.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="291523" url="http://www.hidekiowa.com/data/work/images/20081117220648_0710_gensler03.jpg" />
	<pubDate>Wed, 17 Oct 2007 22:06 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=39</guid>
	</item>
	<item>
	<title>Gensler (4/4)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=38</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117220624_0710_gensler04.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="223274" url="http://www.hidekiowa.com/data/work/images/20081117220624_0710_gensler04.jpg" />
	<pubDate>Wed, 17 Oct 2007 22:06 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=38</guid>
	</item>
	<item>
	<title>Commons&amp;Sense (1/3)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=37</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117220415_0709_commonssense01.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="71547" url="http://www.hidekiowa.com/data/work/images/20081117220415_0709_commonssense01.jpg" />
	<pubDate>Mon, 17 Sep 2007 22:03 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=37</guid>
	</item>
	<item>
	<title>Commons&amp;Sense (2/3)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=36</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117220357_0709_commonssense02.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="174851" url="http://www.hidekiowa.com/data/work/images/20081117220357_0709_commonssense02.jpg" />
	<pubDate>Mon, 17 Sep 2007 22:02 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=36</guid>
	</item>
	<item>
	<title>Commons&amp;Sense (3/3)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=47</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081123164626_0709_commonssense03.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="207571" url="http://www.hidekiowa.com/data/work/images/20081123164626_0709_commonssense03.jpg" />
	<pubDate>Mon, 17 Sep 2007 22:01 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=47</guid>
	</item>
	<item>
	<title>Wieden+Kennedy (1/4)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=35</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117220221_0704_wiedenkennedy01.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="63381" url="http://www.hidekiowa.com/data/work/images/20081117220221_0704_wiedenkennedy01.jpg" />
	<pubDate>Tue, 17 Apr 2007 22:02 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=35</guid>
	</item>
	<item>
	<title>Wieden+Kennedy (2/4)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=34</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117220136_0704_wiedenkennedy02.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="220754" url="http://www.hidekiowa.com/data/work/images/20081117220136_0704_wiedenkennedy02.jpg" />
	<pubDate>Tue, 17 Apr 2007 22:02 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=34</guid>
	</item>
	<item>
	<title>Wieden+Kennedy (3/4)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=33</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117220117_0704_wiedenkennedy03.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="119787" url="http://www.hidekiowa.com/data/work/images/20081117220117_0704_wiedenkennedy03.jpg" />
	<pubDate>Tue, 17 Apr 2007 22:01 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=33</guid>
	</item>
	<item>
	<title>Wieden+Kennedy (4/4)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=32</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117220100_0704_wiedenkennedy04.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="155725" url="http://www.hidekiowa.com/data/work/images/20081117220100_0704_wiedenkennedy04.jpg" />
	<pubDate>Tue, 17 Apr 2007 22:00 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=32</guid>
	</item>
	<item>
	<title>TBWA\Hakuhodo (1/5)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=31</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117215913_0702_tbwahakuhodo01.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="93337" url="http://www.hidekiowa.com/data/work/images/20081117215913_0702_tbwahakuhodo01.jpg" />
	<pubDate>Sat, 17 Feb 2007 21:59 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=31</guid>
	</item>
	<item>
	<title>TBWA\Hakuhodo (2/5)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=30</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117215859_0702_tbwahakuhodo02.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="401764" url="http://www.hidekiowa.com/data/work/images/20081117215859_0702_tbwahakuhodo02.jpg" />
	<pubDate>Sat, 17 Feb 2007 21:58 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=30</guid>
	</item>
	<item>
	<title>TBWA\Hakuhodo (3/5)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=29</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117215841_0702_tbwahakuhodo03.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="404932" url="http://www.hidekiowa.com/data/work/images/20081117215841_0702_tbwahakuhodo03.jpg" />
	<pubDate>Sat, 17 Feb 2007 21:58 -0800</pubDate>
	<guid isPermaLink='true'>http://www.hidekiowa.com/data/work/index.php?showimage=29</guid>
	</item>
	<item>
	<title>TBWA\Hakuhodo (4/5)</title>
	<link>http://www.hidekiowa.com/data/work/index.php?showimage=28</link>
	<description>
		&lt;img src=&quot;http://www.hidekiowa.com/data/work/images/20081117215821_0702_tbwahakuhodo04.jpg&quot;&gt;&lt;br/&gt;
		
	</description>
	<enclosure type="image/jpeg" length="479298" url="http://www.hidekiowa.com/data/work/images/20081117215821_0702_tbwahakuhodo04.jpg" />
	<pubDate>Sat, 17 Feb 2007 21:56 -0800</pubDate>
