<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:rawvoice="http://www.rawvoice.com/rawvoiceRssModule/" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Laloba Press</title>
	
	<link>http://laloba.com</link>
	<description>become the wolfwoman!</description>
	<lastBuildDate>Fri, 23 Sep 2011 19:16:21 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
<!-- podcast_generator="Blubrry PowerPress/2.0.4" -->
	<itunes:summary>become the wolfwoman!</itunes:summary>
	<itunes:author>Laloba Press</itunes:author>
	<itunes:explicit>no</itunes:explicit>
	<itunes:image href="http://laloba.com/wp-content/plugins/powerpress/itunes_default.jpg" />
	<itunes:subtitle>become the wolfwoman!</itunes:subtitle>
	<image>
		<title>Laloba Press</title>
		<url>http://laloba.com/wp-content/plugins/powerpress/rss_default.jpg</url>
		<link>http://laloba.com</link>
	</image>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Laloba" /><feedburner:info uri="laloba" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><geo:lat>34.088808</geo:lat><geo:long>-118.406125</geo:long><feedburner:emailServiceId>Laloba</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>From My Diary, December 28, 2003: My ex-husband’s mail-order bride</title>
		<link>http://feedproxy.google.com/~r/Laloba/~3/Jz89GC8r3S8/</link>
		<comments>http://laloba.com/2011/09/from-my-diary-december-28-2003-my-ex-husbands-mail-order-bride/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 19:16:21 +0000</pubDate>
		<dc:creator>Trace</dc:creator>
				<category><![CDATA[humor]]></category>
		<category><![CDATA[personal]]></category>
		<category><![CDATA[cultural exchange]]></category>
		<category><![CDATA[mail order russian bride]]></category>
		<category><![CDATA[russian wife]]></category>

		<guid isPermaLink="false">http://laloba.com/?p=765</guid>
