<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Apple Day - Apple, iPod, iPad, iPhone, iTouch, iMac, iBook</title>
	<atom:link href="http://www.appleday.org/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.appleday.org</link>
	<description></description>
	<lastBuildDate>Wed, 28 Sep 2011 13:09:50 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<item>
		<title>Rumor: Apple may discontinue iPod shuffle, classic this year</title>
		<link>http://www.appleday.org/rumor-apple-may-discontinue-ipod-shuffle-classic-this-year/</link>
		<comments>http://www.appleday.org/rumor-apple-may-discontinue-ipod-shuffle-classic-this-year/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 10:09:52 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Apple]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Reports continue to surface that Apple will discontinue the iPod classic after an impressive 10-year run, while the iPod shuffle is also expected to get the ax as the company moves toward a multi-touch lineup for its iconic portable media &#8230; <a href="http://www.appleday.org/rumor-apple-may-discontinue-ipod-shuffle-classic-this-year/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.appleday.org/rumor-apple-may-discontinue-ipod-shuffle-classic-this-year/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>iTunes Music Store Coming Soon to 10 New European Union Countries?</title>
		<link>http://www.appleday.org/itunes-music-store-coming-soon-to-10-new-european-union-countries/</link>
		<comments>http://www.appleday.org/itunes-music-store-coming-soon-to-10-new-european-union-countries/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 09:09:54 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Apple]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Polish newspaper Rzeczpospolitareports [Google translation] that Apple is set to launch the iTunes Music Store in ten new European Union (EU) countries. While the exact timing of the launch is unknown, sources have indicated that Apple could launch the services &#8230; <a href="http://www.appleday.org/itunes-music-store-coming-soon-to-10-new-european-union-countries/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.appleday.org/itunes-music-store-coming-soon-to-10-new-european-union-countries/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Shadow Cities finds that mobile gaming is surprisingly stationary</title>
		<link>http://www.appleday.org/shadow-cities-finds-that-mobile-gaming-is-surprisingly-stationary/</link>
		<comments>http://www.appleday.org/shadow-cities-finds-that-mobile-gaming-is-surprisingly-stationary/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 10:09:49 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Apple]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Grey Area co-founder and CEO Ville Vesterinen, at GigaOM&#8217;s Mobilize 2011 on Tuesday, discussed a growing trend: location-based gaming. One of the company&#8217;s most significant discoveries about mobile games has to do with how little they seem to actually be &#8230; <a href="http://www.appleday.org/shadow-cities-finds-that-mobile-gaming-is-surprisingly-stationary/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.appleday.org/shadow-cities-finds-that-mobile-gaming-is-surprisingly-stationary/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Skype For iPhone And iPad Updated: Adds Bluetooth Headset Support And Image Stabilization</title>
		<link>http://www.appleday.org/skype-for-iphone-and-ipad-updated-adds-bluetooth-headset-support-and-image-stabilization/</link>
		<comments>http://www.appleday.org/skype-for-iphone-and-ipad-updated-adds-bluetooth-headset-support-and-image-stabilization/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 12:09:42 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[rename documents]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Skype has today pushed out an update for its popular iOS apps, with both the iPad and iPhone versions receiving new versions. The list of additions is a fairly short one, with two being particularly useful to many, and one &#8230; <a href="http://www.appleday.org/skype-for-iphone-and-ipad-updated-adds-bluetooth-headset-support-and-image-stabilization/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.appleday.org/skype-for-iphone-and-ipad-updated-adds-bluetooth-headset-support-and-image-stabilization/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Apple to Discontinue iPod Classic and iPod Shuffle?</title>
		<link>http://www.appleday.org/apple-to-discontinue-ipod-classic-and-ipod-shuffle/</link>
		<comments>http://www.appleday.org/apple-to-discontinue-ipod-classic-and-ipod-shuffle/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 10:09:35 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Apple]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[TUAW claims that Apple may be planning on discontinuing the iPod Classic and iPod Shuffle devices this year. It seems that the &#8220;product transition&#8221; Apple mentioned on the last earnings call could very well be within the iPod line. Specifically, &#8230; <a href="http://www.appleday.org/apple-to-discontinue-ipod-classic-and-ipod-shuffle/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.appleday.org/apple-to-discontinue-ipod-classic-and-ipod-shuffle/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Instagram signs up a new user every second</title>
		<link>http://www.appleday.org/instagram-signs-up-a-new-user-every-second/</link>
		<comments>http://www.appleday.org/instagram-signs-up-a-new-user-every-second/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 11:09:48 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Apple]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Less than a year after it launched its photo-sharing app, Instagram CEO Kevin Systrom told attendees at GigaOM&#8217;s Mobilize conference that new users are signing up at a rate of 78 per minute, and 26 photos are being uploaded to &#8230; <a href="http://www.appleday.org/instagram-signs-up-a-new-user-every-second/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.appleday.org/instagram-signs-up-a-new-user-every-second/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Apple Rushing Retail Store Renovations Ahead of iPhone 5 Launch</title>
		<link>http://www.appleday.org/apple-rushing-retail-store-renovations-ahead-of-iphone-5-launch/</link>
		<comments>http://www.appleday.org/apple-rushing-retail-store-renovations-ahead-of-iphone-5-launch/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 10:09:46 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Apple]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[While Apple has received considerable publicity for its push to open dozens of new retail stores over the last three months, the company has also been renovating a number of its stores to bring them up to the latest designs. &#8230; <a href="http://www.appleday.org/apple-rushing-retail-store-renovations-ahead-of-iphone-5-launch/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.appleday.org/apple-rushing-retail-store-renovations-ahead-of-iphone-5-launch/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Facebook iPad App to Launch at iOS 5 and iPhone 5 Event?</title>
		<link>http://www.appleday.org/facebook-ipad-app-to-launch-at-ios-5-and-iphone-5-event/</link>
		<comments>http://www.appleday.org/facebook-ipad-app-to-launch-at-ios-5-and-iphone-5-event/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 11:09:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Apple]]></category>

		<guid isPermaLink="false"></guid>
