<?xml version="1.0" encoding="UTF-8"?>
<?access-control allow="*"?>
<?xml-stylesheet href="/stylesheets/rss.xsl" type="text/xsl"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
	<title>ComputerBase Downloads</title>
	<link>http://www.computerbase.de/</link>
	<description>News, Artikel und Downloads aus der IT-Welt</description>
	<language>de-de</language>
	<copyright>ComputerBase GmbH</copyright>
	<atom:link href="http://www.computerbase.de/rss/downloads.xml" rel="self" type="application/rss+xml" />
	<image>
		<url>http://www.computerbase.de/design/logo-small.png</url>
		<title>ComputerBase Downloads</title>
		<link>http://www.computerbase.de/</link>
		<width>77</width>
		<height>48</height>
	</image>
	<item>
		<title>Windows 7 Codecs 3.0.9</title>
		<pubDate>Mon, 03 Oct 2011 20:32:00 +0200</pubDate>
		<description>Mit diesem kostenlosen Codec-Paket kommen die wichtigsten so genannten Codecs für Windows „Seven“ auf den Rechner. Nach der Installation sollte die auf dem PC installierte Video- und Audiosoftware in der Lage sein, nahezu alle Multimediadateien abzuspielen.</description>
		<link>http://www.computerbase.de/downloads/audio-und-video/windows-7-codecs/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27387</guid>
	</item>
	<item>
		<title>Oracle VM VirtualBox 4.1.4</title>
		<pubDate>Mon, 03 Oct 2011 17:52:00 +0200</pubDate>
		<description>VirtualBox ist ein Virtualisierungs-Programm, das auf dem PC quasi einen weiteren PC nachahmt. Auf diesem virtuellen PC lässt sich nahezu jedes Betriebssystem installieren. Man kann dann zum Beispiel auf dem Windows-Rechner Linux ausführen oder umgekehrt.</description>
		<link>http://www.computerbase.de/downloads/system/oracle-vm-virtualbox/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27385</guid>
	</item>
	<item>
		<title>TSR Watermark Image Software 2.0.1.1</title>
		<pubDate>Mon, 03 Oct 2011 17:22:00 +0200</pubDate>
		<description>Watermark Image versieht Digitalbilder, Grafiken und Fotos mit Wasserzeichen. Das kleine Programm ist für den persönlichen Gebrauch kostenlos. Damit kennzeichnet man z. B. im Web veröffentlichte Bilder und Grafiken mit dem eigenen Copyright-Hinweis.</description>
		<link>http://www.computerbase.de/downloads/foto-und-grafik/tsr-watermark-image-software/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27383</guid>
	</item>
	<item>
		<title>CPU-Z 1.58.5 Beta</title>
		<pubDate>Mon, 03 Oct 2011 13:34:00 +0200</pubDate>
		<description>Mit diesem Tool lassen sich CPU Speed, Spannung, Mainboard-Informationen sowie Informationen über die Einstellungen des Speichers anzeigen. CPU-Z unterstützt in der Regel alle hochaktuellen Prozessoren von Intel und AMD, meist greift es sogar mit Modellen ganz neuen Typs ein wenig voraus.</description>
		<link>http://www.computerbase.de/downloads/system/cpu-z/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27384</guid>
	</item>
	<item>
		<title>Parted Magic 6.7</title>
		<pubDate>Mon, 03 Oct 2011 11:53:00 +0200</pubDate>
		<description>Parted Magic ist eine Live-GNU/Linux-Distribution (unterstützte Dateisysteme: ext2, ext3, ext4, FAT16, FAT32, HFS, HFS+, JFS, Linux-Swap, NTFS, ReiserFS, Reiser4 und xfs) mit dem Ziel, die Partitionierung von Festplatten zu vereinfachen.</description>
		<link>http://www.computerbase.de/downloads/system/festplatten/parted-magic/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27382</guid>
	</item>
	<item>
		<title>Fresh UI 8.77</title>
		<pubDate>Mon, 03 Oct 2011 11:49:00 +0200</pubDate>
		<description>Mit diesem Tool lassen sich diverse kleine Einstellungen für das laufende Betriebssystem vornehmen. So lässt sich das Windows verschönern, eventuell aber auch verbessern und zu etwas mehr Geschwindigkeit überreden. Das Programm enthält dabei keinerlei Spy- oder Adware und ist Freeware.</description>
		<link>http://www.computerbase.de/downloads/system/fresh-ui/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27381</guid>
	</item>
	<item>
		<title>ArtSage 1.00.08</title>
		<pubDate>Sun, 02 Oct 2011 23:14:00 +0200</pubDate>
		<description>Mit ArtSage betrachtet man große Bilder- und Fotosammlungen nach individuellen Vorgaben. Die kleine Software hat zahlreiche Optionen für individuelle Ansichten an Bord. ArtSage ist ein kostenloser Bildbetrachter für verschiedene Bildformate und läßt sich ohne Installation starten.</description>
		<link>http://www.computerbase.de/downloads/foto-und-grafik/artsage/</link>
		<guid isPermaLink="false">de.computerbase.downloadversion.27380</guid>
	</item>
	<item>
		<title>MSI Afterburner 2.2.0 Beta 8</title>
		<pubDate>Sun, 02 Oct 2011 19:53:00 +0200</pubDate>
