<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Enalablog</title>
	<atom:link href="http://enalablog.com/feed" rel="self" type="application/rss+xml" />
	<link>http://enalablog.com</link>
	<description>Es el blog perteneciente a Enala, S.L.</description>
	<lastBuildDate>Thu, 17 Feb 2011 10:37:57 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.8.6</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Aplicación iPhone RACE</title>
		<link>http://enalablog.com/aplicacion-iphone-race</link>
		<comments>http://enalablog.com/aplicacion-iphone-race#comments</comments>
		<pubDate>Thu, 17 Feb 2011 10:37:57 +0000</pubDate>
		<dc:creator>fherranz</dc:creator>
				<category><![CDATA[Marketing]]></category>
		<category><![CDATA[Tecnología]]></category>
		<category><![CDATA[app]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[iphone RACE]]></category>
		<category><![CDATA[RACE]]></category>
		<category><![CDATA[Seguridad Vial]]></category>

		<guid isPermaLink="false">http://enalablog.com/?p=540</guid>
		<description><![CDATA[Hoy os presentamos la aplicación que hemos desarrollado para RACE enfocada a la seguridad vial, es un aplicación muy completa y que permite tener en una única aplicación gran cantidad de utilidades que antes teníamos en diferentes aplicativos con la garantía que la información está avalada por el RACE.
Algunas de estas funcionalidades son:

Acceso a los [...]]]></description>
		<wfw:commentRss>http://enalablog.com/aplicacion-iphone-race/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Opentaps, un excelente ERP y CRM</title>
		<link>http://enalablog.com/opentaps-un-excelente-erp-y-crm</link>
		<comments>http://enalablog.com/opentaps-un-excelente-erp-y-crm#comments</comments>
		<pubDate>Fri, 21 Jan 2011 11:22:38 +0000</pubDate>
		<dc:creator>drodriguez</dc:creator>
				<category><![CDATA[Consultoría]]></category>
		<category><![CDATA[CRM]]></category>
		<category><![CDATA[Empresa]]></category>
		<category><![CDATA[ERP]]></category>
		<category><![CDATA[Gestión]]></category>
		<category><![CDATA[opensource]]></category>
		<category><![CDATA[Opentaps]]></category>

		<guid isPermaLink="false">http://enalablog.com/?p=522</guid>
		<description><![CDATA[Existen aplicaciones distribuidas por la comunidad de software libre que son de un nivel admirable. OpenTaps es una de estas, un software dirigido a empresas, y que está totalmente disponible bajo licencia GPL/GNU, es decir sin costo y con una comunidad seria que lo respalda. Se trata de una herramienta muy completa, que fija sus [...]]]></description>
		<wfw:commentRss>http://enalablog.com/opentaps-un-excelente-erp-y-crm/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Gastón y Daniela estrena web</title>
		<link>http://enalablog.com/nueva-web-gaston-y-daniela</link>
		<comments>http://enalablog.com/nueva-web-gaston-y-daniela#comments</comments>
		<pubDate>Thu, 30 Dec 2010 17:03:36 +0000</pubDate>
		<dc:creator>fherranz</dc:creator>
				<category><![CDATA[Consultoría]]></category>
		<category><![CDATA[Marketing]]></category>
		<category><![CDATA[Tecnología]]></category>
		<category><![CDATA[CMS]]></category>
		<category><![CDATA[diseño web]]></category>
		<category><![CDATA[gaston y daniela]]></category>
		<category><![CDATA[gestor de contenidos]]></category>
		<category><![CDATA[jquery]]></category>
		<category><![CDATA[xhtml]]></category>

		<guid isPermaLink="false">http://enalablog.com/?p=500</guid>
		<description><![CDATA[Hoy os traemos la nueva web de Gastón y Daniela: www.gastonydaniela.com, un nuevo proyecto que hemos desarrollado para los amigos de Roomservice.
A la hora de abordar el proyecto uno de los requisitos era que la web debía tener un diseño con transiciones dinámicas pero sin utilizar Flash, para ello hemos desarrollado toda la parte pública [...]]]></description>
		<wfw:commentRss>http://enalablog.com/nueva-web-gaston-y-daniela/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Felices Fiestas</title>
		<link>http://enalablog.com/felices-fiestas</link>
		<comments>http://enalablog.com/felices-fiestas#comments</comments>
		<pubDate>Fri, 24 Dec 2010 09:28:48 +0000</pubDate>
		<dc:creator>fherranz</dc:creator>
				<category><![CDATA[Consultoría]]></category>
		<category><![CDATA[Marketing]]></category>
		<category><![CDATA[Tecnología]]></category>

		<guid isPermaLink="false">http://enalablog.com/?p=494</guid>
		<description><![CDATA[El equipo de enala os desea Feliz Navidad y un próspero 2011.
]]></description>
		<wfw:commentRss>http://enalablog.com/felices-fiestas/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Menos trabas para los creadores de publicidad iAd</title>
		<link>http://enalablog.com/menos-trabas-para-los-creadores-de-publicidad-iad</link>
		<comments>http://enalablog.com/menos-trabas-para-los-creadores-de-publicidad-iad#comments</comments>
		<pubDate>Tue, 21 Dec 2010 17:49:28 +0000</pubDate>
		<dc:creator>jponce</dc:creator>
				<category><![CDATA[Consultoría]]></category>

		<guid isPermaLink="false">http://enalablog.com/?p=489</guid>
		<description><![CDATA[Apple acaba de publicar su nueva herramienta iAd Producer para que los creadores de contenido publicitario lo tengan más fácil, ya que uno de los problemas que éstos tenían era la dificultad a la hora de crear dichos contenidos.
La herramienta es fácil e intuitiva y nos puede servir para la mayoría de los casos que [...]]]></description>
		<wfw:commentRss>http://enalablog.com/menos-trabas-para-los-creadores-de-publicidad-iad/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ENALA en Emprendedores Diciembre 2010</title>
		<link>http://enalablog.com/enala-en-emprendedores-diciembre-2010</link>
		<comments>http://enalablog.com/enala-en-emprendedores-diciembre-2010#comments</comments>
		<pubDate>Mon, 20 Dec 2010 16:40:16 +0000</pubDate>
		<dc:creator>fherranz</dc:creator>
				<category><![CDATA[Consultoría]]></category>
		<category><![CDATA[Marketing]]></category>
		<category><![CDATA[Tecnología]]></category>
		<category><![CDATA[emprendedores]]></category>
		<category><![CDATA[intranet]]></category>
		<category><![CDATA[opensource]]></category>
		<category><![CDATA[roi]]></category>
		<category><![CDATA[software libre]]></category>
		<category><![CDATA[teletrabajo]]></category>

		<guid isPermaLink="false">http://enalablog.com/?p=477</guid>
		<description><![CDATA[Los amigos de Emprendedores nos han invitado a participar en el especial 10 soluciones tecnológicas para reducir gastos en el número de Diciembre de 2010.
En este especial citan diez soluciones que han empleado diferentes empresas para reducir costes gracias a la tecnología, concretamente las soluciones que proponen son:

Recurrir al software libre
Adios al aparato de fax [...]]]></description>
		<wfw:commentRss>http://enalablog.com/enala-en-emprendedores-diciembre-2010/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rutamina.com: comparte tu tiempo libre</title>
		<link>http://enalablog.com/rutamina-com-comparte-tu-tiempo-libre</link>
		<comments>http://enalablog.com/rutamina-com-comparte-tu-tiempo-libre#comments</comments>
		<pubDate>Mon, 16 Aug 2010 16:14:51 +0000</pubDate>
		<dc:creator>fherranz</dc:creator>
				<category><![CDATA[Consultoría]]></category>
		<category><![CDATA[Marketing]]></category>
		<category><![CDATA[Tecnología]]></category>
		<category><![CDATA[11870]]></category>
		<category><![CDATA[android]]></category>
		<category><![CDATA[expedia]]></category>
		<category><![CDATA[google maps]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[rutamina]]></category>
		<category><![CDATA[zanox]]></category>

