<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>PigPog</title>
	
	<link>http://pigpog.com</link>
	<description />
	<lastBuildDate>Mon, 26 Sep 2011 19:41:48 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<feedburner:info uri="pigpog" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><creativeCommons:license>http://creativecommons.org/licenses/by-nc-sa/2.0/</creativeCommons:license><image><link>http://pigpog.com</link><url>http://pigpog.com/files/logo.jpg</url><title>PigPog</title></image><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://pigpog.com/rss" /><feedburner:browserFriendly>This is an XML content feed. It is intended to be viewed in a newsreader or syndicated to another site.</feedburner:browserFriendly><item>
		<title>Link: Aldwych Abandoned Tube Station</title>
		<link>http://pigpog.com/2011/09/26/link-aldwych-abandoned-tube-station/</link>
		<comments>http://pigpog.com/2011/09/26/link-aldwych-abandoned-tube-station/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 19:41:48 +0000</pubDate>
		<dc:creator>pigpogm</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://pigpog.com/2011/09/26/link-aldwych-abandoned-tube-station/</guid>
		<description><![CDATA[An abandoned London Underground station &#8211; Aldwych. Pointed out to me by @BestofTimes on Twitter &#8211; thanks! -http://www.silentuk.com &#187; http://www.silentuk.com/?p=3115# &#171;]]></description>
			<content:encoded><![CDATA[<p style="color: #666;">An abandoned London Underground station &#8211; Aldwych.  Pointed out to me by @BestofTimes on Twitter &#8211; thanks!</p>

<p>-<strong><a href="http://www.silentuk.com" rel="nofollow">http://www.silentuk.com</a></strong> &raquo; <a href="http://www.silentuk.com/?p=3115#">http://www.silentuk.com/?p=3115#</a> &laquo;</p>
<p><a href="http://feedads.g.doubleclick.net/~a/pu97sC3G4aAgD5JATwZNUrKHtSM/0/da"><img src="http://feedads.g.doubleclick.net/~a/pu97sC3G4aAgD5JATwZNUrKHtSM/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/pu97sC3G4aAgD5JATwZNUrKHtSM/1/da"><img src="http://feedads.g.doubleclick.net/~a/pu97sC3G4aAgD5JATwZNUrKHtSM/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://pigpog.com/2011/09/26/link-aldwych-abandoned-tube-station/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Link: Evolution of Dashboards</title>
		<link>http://pigpog.com/2011/09/24/link-evolution-of-dashboards/</link>
		<comments>http://pigpog.com/2011/09/24/link-evolution-of-dashboards/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 21:29:12 +0000</pubDate>
		<dc:creator>pigpogm</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://pigpog.com/2011/09/24/link-evolution-of-dashboards/</guid>
		<description><![CDATA[Car dashboard designs from the 1920s to 1970. Strangely bare by modern standards &#8211; the Model T didn&#8217;t even have a speedo &#8211; that was an optional extra. -HOW TO BE A RETRONAUT &#187; http://www.howtobearetronaut.com/2011/09/evolution-of-dashboards/ &#171;]]></description>
			<content:encoded><![CDATA[<p style="color: #666;">Car dashboard designs from the 1920s to 1970.  Strangely bare by modern standards &#8211; the Model T didn&#8217;t even have a speedo &#8211; that was an optional extra.</p>

<p>-<strong>HOW TO BE A RETRONAUT</strong> &raquo; <a href="http://www.howtobearetronaut.com/2011/09/evolution-of-dashboards/">http://www.howtobearetronaut.com/2011/09/evolution-of-dashboards/</a> &laquo;</p>
<p><a href="http://feedads.g.doubleclick.net/~a/Mn7URRIWJzR5r1aUO7IgyRABZI0/0/da"><img src="http://feedads.g.doubleclick.net/~a/Mn7URRIWJzR5r1aUO7IgyRABZI0/0/di" border="0" ismap="true"></img></a><br/>
