<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:dc="http://purl.org/dc/elements/1.1/" version="2.0"><channel><atom:link rel="hub" href="http://tumblr.superfeedr.com/" xmlns:atom="http://www.w3.org/2005/Atom"/><description></description><title>COLA Mundo</title><generator>Tumblr (3.0; @colamundo)</generator><link>http://colamundo.tumblr.com/</link><item><title>Visita ao centro islâmico</title><description>&lt;p&gt;&lt;span&gt;&lt;strong&gt;Objetivo:&lt;/strong&gt;&lt;/span&gt;&lt;span&gt;&lt;em&gt; &lt;/em&gt;&lt;/span&gt;&lt;span&gt;O objetivo deste trabalho não é fazer uma apresentação pura e simplesmente das características da religião islâmica e sim relatar a experiência pela qual passamos durante nossa visita em uma das mesquitas presentes na cidade de São Paulo. Resolvemos então colocar somente os detalhes e costumes desta religião que se mostrem necessários para contextualizar a experiência que tivemos ao tomar contato com esta diferente cultura. Outro fator é que seria impossível entrar em detalhes tão particulares sem tornar o trabalho algo extenso e inteligível, e ainda assim garantir ao leitor que percebesse nossas impressões durante a visita. Além disso, após a visita que fizemos à Mesquita verificamos que há uma vasta quantidade de informações sobre a religião estudada e portanto não seria interessante, nem inovador ou denso o suficiente, incluir detalhes que podem ser encontrados em enciclopédias, portais ou sites especializados, fazendo com que este trabalho tenha foco somente nas experiências obtidas no local.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;Metodologia de Pesquisa:&lt;/strong&gt;&lt;/span&gt;&lt;span&gt; Nossa metodologia de pesquisa foi pensada de forma que não criassemos nenhum tipo de preconceito, fosse positivo ou negativo, com relação à pesquisa a ser realizada. Outra preocupação foi relatar no trabalho o choque cultural, por mínimo que fosse, que sofreríamos durante o estudo, tanto de nossa parte quanto das pessoas envolvidas com o objeto de pesquisa. Desta forma, decidimos por não procurar nenhum tipo de informação, referência bibliográfica ou fontes que pudessem nos preparar para o que observaríamos.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Como relatado posteriormente, optamos por fazer uma única visita, pois uma segunda seria redundante e pouco adicionaria ao experimento. Nesta visita conversamos basicamente com aqueles que teriam a responsabilidade de atender pessoas interessadas em se iniciar na religião e verificamos a partir daí como se dá o ingresso, a experiência e as impressões de alguém “de fora” e totalmente leigo.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;Material Complementar:&lt;/strong&gt;&lt;/span&gt;&lt;span&gt;&lt;strong&gt; &lt;/strong&gt;Como material complemente ao conteúdo deste trabalho disponibilizamos um CD com a entrevista que realizamos junto ao Sheik Ramy (anexo A) e um texto com as principais pontuações de nossa discussão após realizar o trabalho (anexo B). A finalidade deste CD é disponibilizar o material de entrevista na íntegra, pois existem diversos pontos não abordados no trabalho por se desviarem de alguma forma do objetivo estabelecido. Já o “anexo B” visa mostrar ao leitor quais foram os pontos mais importantes e marcantes deste trabalho ao pontuar algumas discussões que foram feitas minutos após a nossa saída do local.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;img alt="pastedGraphic.pdf" src="webkit-fake-url://CD98DE99-A471-4137-84B3-12EAA2C52443/pastedGraphic.pdf"/&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;O primeiro contato&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt; &lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Sem saber muita coisa sobre o Islã além do que já ouvimos falar através da mídia impressa, internet e televisão, resolvemos não pesquisar nenhum assunto relacionado ao tema previamente para fazer o primeiro contato. Nossa decisão se baseou apenas na curiosidade de conhecer mais profundamente algo que, em nossa opinião antes desta escolha, era tratado de forma estereotipada nos diversos canais da mídia e por ser algo relativamente raro no Brasil conferia certa obscuridade e incerteza.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Ao procurar na internet onde poderíamos ir para conhecer melhor o Islã, após alguma pesquisa, finalmente encontramos o endereço de dois prédios relacionados à religião. O primeiro era identificado como “Mesquita do Brás” e o segundo como “Liga Islâmica”, ambos em endereços muito próximos no bairro do Pari (São Paulo). Este segundo prédio aparentemente era algo como um centro de treinamento, formação, informação e cultura para os jovens. Decidimos então que seria melhor dividir o grupo em duas “equipes”: uma se identificaria como alunos da faculdade que estavam fazendo um trabalho de antropologia, fazendo contato com este “centro de (in)formação” e o segundo faria tudo anonimamente, como se interessados em participar e conhecer mais a religião. Durante o primeiro contato telefônico nos identificamos como alunos de faculdade e fomos prontamente atendidos por uma “secretária” que nos auxiliou na marcação de um horário. Até aí, nenhuma diferença entre o contato com eles ou com qualquer empresa, exceto pela saudação logo ao atender a ligação: &lt;em&gt;Salamaleicon!&lt;/em&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;em&gt; &lt;/em&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;O dia da visita&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Para nosso azar, no dia da visita a “Mesquita do Brás” estava em reforma e o segundo grupo (que não havia se identificado) se juntou ao primeiro para a visita no prédio da Liga Islâmica. Optamos então por, num primeiro momento, não nos identificarmos até sermos questionados, caso fossemos. &lt;/span&gt;&lt;/p&gt;
