<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; Jorge</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/jalvarado/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Assignment 8- Portfolio</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-portfolio/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-portfolio/#comments</comments>
		<pubDate>Thu, 16 Dec 2010 19:25:52 +0000</pubDate>
		<dc:creator>Jorge</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Assignment 8]]></category>
		<category><![CDATA[portfolio]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10792</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>I am happy with my work. I hope you find it appealing. <a rel="attachment wp-att-10793" href="http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-portfolio/finalportfolio/">FinalPortfolio</a> <a rel="attachment wp-att-10794" href="http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-portfolio/finalportfolio1/">FinalPortfolio1</a> <a rel="attachment wp-att-10796" href="http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-portfolio/finalportfolio2/">FinalPortfolio2</a><a rel="attachment wp-att-10800" href="http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-portfolio/finalportfolio3/">FinalPortfolio3</a><a rel="attachment wp-att-10804" href="http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-portfolio/finalportfolio4/">FinalPortfolio4</a><a rel="attachment wp-att-10805" href="http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-portfolio/finalportfolio5/">FinalPortfolio5</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/assignment-8-portfolio/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Assignment 7</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/assignment-7-2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/assignment-7-2/#comments</comments>
		<pubDate>Thu, 09 Dec 2010 23:14:38 +0000</pubDate>
		<dc:creator>Jorge</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Archi135]]></category>
		<category><![CDATA[assignment 7]]></category>
		<category><![CDATA[Illustrator]]></category>
		<category><![CDATA[Jorge Alvarado]]></category>
		<category><![CDATA[Photoshop]]></category>
		<category><![CDATA[sketchup]]></category>
		<category><![CDATA[Xurxo]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10533</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>Jubilee Church<a rel="attachment wp-att-10534" href="http://www.digitaltoolsforarchitects.com/2010/12/assignment-7-2/assignment7-01/"><img class="aligncenter size-medium wp-image-10534" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/12/Assignment7-01-300x194.jpg" alt="" width="300" height="194" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/assignment-7-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise3.6_Jorge Alvarado_Portfolio Cover</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/exercise3-6_jorge-alvarado_portfolio-cover/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/exercise3-6_jorge-alvarado_portfolio-cover/#comments</comments>
		<pubDate>Tue, 23 Nov 2010 21:59:08 +0000</pubDate>
		<dc:creator>Jorge</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Archi135]]></category>
		<category><![CDATA[cover]]></category>
		<category><![CDATA[Exercise3.6]]></category>
		<category><![CDATA[Illustrator]]></category>
		<category><![CDATA[Jorge Alvarado]]></category>
		<category><![CDATA[Laser Cutter]]></category>
		<category><![CDATA[portfolio]]></category>
		<category><![CDATA[Xurxo]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10049</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10053" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise3-6_jorge-alvarado_portfolio-cover/portfoliocover-01/"><img class="aligncenter size-medium wp-image-10053" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/PortfolioCover-01-300x231.png" alt="" width="300" height="231" /></a></p>
]]></content:encoded>
