<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Blog des Bois</title>
	<atom:link href="http://www.blogdesbois.fr/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.blogdesbois.fr</link>
	<description>Promenons nous dans les ...</description>
	<lastBuildDate>Wed, 03 Jun 2009 09:33:30 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.2</generator>
		<item>
		<title>Google Wave… impressionnant !</title>
		<link>http://www.blogdesbois.fr/2009/06/03/google-wave%e2%80%a6-impressionant%c2%a0/</link>
		<comments>http://www.blogdesbois.fr/2009/06/03/google-wave%e2%80%a6-impressionant%c2%a0/#comments</comments>
		<pubDate>Wed, 03 Jun 2009 08:40:46 +0000</pubDate>
		<dc:creator>St James</dc:creator>
				<category><![CDATA[Dans les bois]]></category>
		<category><![CDATA[google wave futur]]></category>

		<guid isPermaLink="false">http://www.blogdesbois.fr/?p=611</guid>
		<description><![CDATA[Une vidéo de présentation de Google Wave très intéressante. Wave, un outil de travail collaboratif qui mélange les genres : email, blog, chat, rédaction/publication collaborative, historique des &#171;&#160;conversations&#160;&#187; (ici, conversation comprend tous les modes de communication ci-dessus), intégration blog, orkut, twitter, etc. Le tout en un, y compris un plugin de traduction automatique en 40 langues [...]]]></description>
