<?xml version="1.0" encoding="iso-8859-1"?><rss version="2.0" xmlns:dc="http://purl.org/dc/elements/1.1/">

<channel>
	<title>Framasoft - Logiciels Libres</title>
	<link>http://www.framasoft.net/</link>
	<description>description</description>
	<language>fr</language>
	
	
		<item>
			<title>SIMUL_DNB</title>
			<link>http://www.framasoft.net/article5112.html</link>
			<description>Gestion du brevet des coll&#232;ges blanc</description>
			<dc:date>2011-09-28T12:37:49Z</dc:date>
			<dc:format>text/html</dc:format>
			<dc:language>fr</dc:language>
			<dc:creator>Siltaar</dc:creator>
		</item>
	
		<item>
			<title>4e &#233;dition de la conf&#233;rence juridique EOLE : &#171; les logiciels libres en entreprise et dans le monde universitaire &#187;</title>
			<link>http://www.framasoft.net/article5111.html</link>
			<description>&lt;img src="http://www.framasoft.net/IMG/arton5111.jpg" align="left" hspace="4" vspace="4"&gt; &#171; les logiciels libres en entreprise et dans le monde universitaire &#187; : La quatri&#232;me &#233;dition de la conf&#233;rence &#171; European Open Source and Free Software Law Event &#187; (EOLE) aura lieu &#224; Barcelone, le 04 novembre 2011.</description>
			<dc:date>2011-09-27T08:25:26Z</dc:date>
			<dc:format>text/html</dc:format>
			<dc:language>fr</dc:language>
			<dc:creator>ben_san</dc:creator>
		</item>
	
		<item>
			<title>Charges Calculator - Auto-entrepreneur</title>
			<link>http://www.framasoft.net/article5110.html</link>
			<description>Charges Calculator est un simulateur de calcul du montant des charges sociales pour les auto-entrepreneurs.</description>
			<dc:date>2011-09-22T13:04:37Z</dc:date>
			<dc:format>text/html</dc:format>
			<dc:language>fr</dc:language>
			<dc:creator>Siltaar</dc:creator>
		</item>
	
		<item>
			<title>Mcc HTML Mapper</title>
			<link>http://www.framasoft.net/article5109.html</link>
			<description>Cr&#233;ez facilement des images cliquables pour vos pages HTML</description>
			<dc:date>2011-09-20T12:12:58Z</dc:date>
			<dc:format>text/html</dc:format>
			<dc:language>fr</dc:language>
			<dc:creator>Siltaar</dc:creator>
		</item>
	
		<item>
			<title>Remise du prix du logiciel libre par ses utilisateurs : User Awards 2011 dans le cadre de l'Open World Forum le samedi 24 septembre</title>
			<link>http://www.framasoft.net/article5108.html</link>
			<description>&lt;img src="http://www.framasoft.net/IMG/arton5108.png" align="left" hspace="4" vspace="4"&gt; Samedi 24 juin prochain, Alexis Kauffmann, fondateur et pr&#233;sident de Framasoft.net, sera pr&#233;sent &#224; l'Open World Forum 2011 pour remettre le prix &#171; User Awards &#187;.</description>
			<dc:date>2011-09-18T19:35:52Z</dc:date>
			<dc:format>text/html</dc:format>
			<dc:language>fr</dc:language>
			<dc:creator>ben_san</dc:creator>
		</item>
	
		<item>
			<title>ZeGrapher</title>
			<link>http://www.framasoft.net/article5107.html</link>
			<description>ZeGrapher est un logiciel traceur de courbes de fonctions math&#233;matiques.</description>
			<dc:date>2011-09-16T15:39:12Z</dc:date>
			<dc:format>text/html</dc:format>
			<dc:language>fr</dc:language>
			<dc:creator>Sirakawa</dc:creator>
		</item>
	
		<item>
			<title>Lucy</title>
			<link>http://www.framasoft.net/article5106.html</link>
			<description>Lucy est un petit outil permettant de remplacer du texte.</description>
			<dc:date>2011-09-15T17:05:59Z</dc:date>
			<dc:format>text/html</dc:format>
			<dc:language>fr</dc:language>
			<dc:creator>Sirakawa</dc:creator>
		</item>
	
		<item>
			<title>Conf&#233;rence Hadopi Versus Licence Globale : Quels enjeux ? (mardi 13 septembre 2011) </title>
			<link>http://www.framasoft.net/article5105.html</link>
			<description>&lt;img src="http://www.framasoft.net/IMG/arton5105.jpg" align="left" hspace="4" vspace="4"&gt; Libre Acc&#232;s et Musique Tangentes posent la question de la viabilit&#233; d'Hadopi, de la licence globale &#224; des acteurs politiques et des experts. Les enjeux li&#233;s &#224; la cr&#233;ation et &#224; internet seront &#233;voqu&#233;s aux participants.</description>
			<dc:date>2011-09-10T10:55:52Z</dc:date>
			<dc:format>text/html</dc:format>
			<dc:language>fr</dc:language>
			<dc:creator>ben_san</dc:creator>
		</item>
	
		<item>
			<title>YapBam - Yet Another Personal Bank Account Manager</title>
			<link>http://www.framasoft.net/article5104.html</link>
			<description>YapBam, gestionnaire de finances personnelles simple et l&#233;ger, multiplateforme, multicomptes, dot&#233; de fonctionnalit&#233;s avanc&#233;es.</description>
			<dc:date>2011-09-09T10:10:46Z</dc:date>
			<dc:format>text/html</dc:format>
			<dc:language>fr</dc:language>
			<dc:creator>Siltaar</dc:creator>
		</item>
	
		<item>
			<title>Mail2Voice</title>
			<link>http://www.framasoft.net/article5103.html</link>
			<description>Un client e-mail pour des personnes en situation de handicap (cognitif, illettrisme).</description>
			<dc:date>2011-09-07T10:29:11Z</dc:date>
			<dc:format>text/html</dc:format>
			<dc:language>fr</dc:language>
			<dc:creator>Siltaar</dc:creator>
		</item>
	
</channel>

</rss>


