<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>The Airgunner</title>
	<atom:link href="http://airgunner.org/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://airgunner.org</link>
	<description>A Journal of Modern Airguns, Air Pistols, and Air Rifle Technology &#038; Sport</description>
	<lastBuildDate>Wed, 31 Aug 2011 18:54:33 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>The Webley Tempest is Back!</title>
		<link>http://airgunner.org/?p=583</link>
		<comments>http://airgunner.org/?p=583#comments</comments>
		<pubDate>Wed, 31 Aug 2011 18:50:28 +0000</pubDate>
		<dc:creator>mje</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[New Guns]]></category>

		<guid isPermaLink="false">http://airgunner.org/?p=583</guid>
		<description><![CDATA[Those bemoaning the disappearance of the real, British-made Webley Tempest- one of the great air pistols of all times- should be as excited as I am to learn that Webley is bringing back the Tempest! Despite the increasing costs of labor and materials, they&#8217;re going to be releasing the Webley Tempest Centennial in September. As [...]]]></description>
		<wfw:commentRss>http://airgunner.org/?feed=rss2&#038;p=583</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>The Crosman C51 Blowback BB Pistol</title>
		<link>http://airgunner.org/?p=578</link>
		<comments>http://airgunner.org/?p=578#comments</comments>
		<pubDate>Fri, 05 Aug 2011 03:11:42 +0000</pubDate>
		<dc:creator>mje</dc:creator>
				<category><![CDATA[New Guns]]></category>

		<guid isPermaLink="false">http://airgunner.org/?p=578</guid>
		<description><![CDATA[Not too long ago, my old pal Sgt. Dave was asking me if I knew of a good CO2 BB pistol with a realistic blowback action. Nothing like that on the market, I said, and so of course Crosman has to go and make me a liar. The C51 was actually announced back in January [...]]]></description>
		<wfw:commentRss>http://airgunner.org/?feed=rss2&#038;p=578</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Airgunwerks</title>
		<link>http://airgunner.org/?p=570</link>
		<comments>http://airgunner.org/?p=570#comments</comments>
		<pubDate>Thu, 30 Jun 2011 19:48:40 +0000</pubDate>
		<dc:creator>mje</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://airgunner.org/?p=570</guid>
		<description><![CDATA[A few months ago I noticed that my Theoben Sirocco was no longer holding pressure in the gas strut. I&#8217;d bought this gun from my friend Tom Ciemiega, who had purchased it directly from Theoben in the early 90s. It was one of the very first generation Siroccos, and had been converted by Tom to [...]]]></description>
		<wfw:commentRss>http://airgunner.org/?feed=rss2&#038;p=570</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Crosman Rogue PCP in .357</title>
		<link>http://airgunner.org/?p=567</link>
		<comments>http://airgunner.org/?p=567#comments</comments>
		<pubDate>Wed, 29 Jun 2011 15:13:21 +0000</pubDate>
		<dc:creator>mje</dc:creator>
				<category><![CDATA[New Guns]]></category>
		<category><![CDATA[Tests and Reviews]]></category>

		<guid isPermaLink="false">http://airgunner.org/?p=567</guid>
		<description><![CDATA[Crosman has just announced a big bore version of the microcomputer controlled Rogue PCP rifle. The big news is that it&#8217;s in .357 or 9mm caliber. This turns the Rogue into a real hunting rifle, with muzzle energies of between 180 and 280 foot-pounds. This may not seem like a lot, but it&#8217;s .38 special [...]]]></description>
		<wfw:commentRss>http://airgunner.org/?feed=rss2&#038;p=567</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Prospero Pellets</title>
		<link>http://airgunner.org/?p=563</link>
		<comments>http://airgunner.org/?p=563#comments</comments>
		<pubDate>Thu, 23 Jun 2011 15:14:45 +0000</pubDate>
		<dc:creator>mje</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Pellets]]></category>

		<guid isPermaLink="false">http://airgunner.org/?p=563</guid>
		<description><![CDATA[Something new I discovered via one of the airgun BBSs- a brand new pellet label. Even more interesting, they appear to be American made, which would make them the first new American pellet maker in a long time. Right now their web site offers just three pellets: A round 0.177 ball for CO2 repeaters, an [...]]]></description>
		<wfw:commentRss>http://airgunner.org/?feed=rss2&#038;p=563</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
