<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2frenchtitles.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemtitles.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Joseph Melin</title>
	
	<link>http://www.josephmelin.com/actualite</link>
	<description>photographe</description>
	<lastBuildDate>Mon, 26 Sep 2011 11:06:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<image><link>http://www.josephmelin.com/contact/</link><url>http://www.josephmelin.com/wp-content/uploads/contact/contact_0001.jpg</url><title>Contact</title></image>
<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/josephmelin" /><feedburner:info uri="josephmelin" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>josephmelin</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjosephmelin" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/josephmelin" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjosephmelin" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fjosephmelin" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjosephmelin" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2Fjosephmelin" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:feedFlare href="http://add.my.yahoo.com/content?lg=fr&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2Fjosephmelin" src="http://us.i1.yimg.com/us.yimg.com/i/us/my/bn/intatm_fr_1.gif">Subscribe with Mon Yahoo!</feedburner:feedFlare><item>
		<title>alexia fabre &amp; frank lamy</title>
		<link>http://feedproxy.google.com/~r/josephmelin/~3/2nrLSIIjeDU/</link>
		<comments>http://www.josephmelin.com/actualite/2011/07/22/alexia-fabre-et-frank-lamy/#comments</comments>
		<pubDate>Fri, 22 Jul 2011 13:55:28 +0000</pubDate>
		<dc:creator>Joseph Melin</dc:creator>
				<category><![CDATA[Portrait]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Art]]></category>
		<category><![CDATA[Art Contemporain]]></category>
		<category><![CDATA[Conservateur]]></category>
		<category><![CDATA[Conservateur en Chef]]></category>
		<category><![CDATA[Couleur]]></category>
		<category><![CDATA[Duo]]></category>
		<category><![CDATA[Europe]]></category>
		<category><![CDATA[Exposition]]></category>
		<category><![CDATA[Exposition Temporaire]]></category>
		<category><![CDATA[Fabre Alexia]]></category>
		<category><![CDATA[Femme]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Homme]]></category>
		<category><![CDATA[Horizontale]]></category>
		<category><![CDATA[Ile-de-France]]></category>
		<category><![CDATA[Lamy Frank]]></category>
		<category><![CDATA[MAC/VAL]]></category>
		<category><![CDATA[Musée]]></category>
		<category><![CDATA[Responsable]]></category>
		<category><![CDATA[Vitry-sur-Seine]]></category>

		<guid isPermaLink="false">http://www.josephmelin.com/actualite/?p=2938</guid>
		<description><![CDATA[Portraits d&#8217;Alexia Fabre et Frank Lamy, conservatrice en chef et chargé des expositions temporaires au MAC/VAL (Vitry-sur-Seine).]]></description>
			<content:encoded><![CDATA[Portraits d&#8217;Alexia Fabre et Frank Lamy, conservatrice en chef et chargé des expositions temporaires au <a href="http://www.macval.fr/" target="_blank">MAC/VAL</a> (Vitry-sur-Seine).<br />
<br />
<center><img class="size-full" title="Alexia Fabre et Frank Lamy, conservatrice en chef et chargé des expositions temporaires au MAC/VAL (Vitry-sur-Seine)." src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-07-18_macval/2011-07-18_macval_0013.jpg" alt="Alexia Fabre et Frank Lamy, conservatrice en chef et chargé des expositions temporaires au MAC/VAL (Vitry-sur-Seine)." /></center>
<br />
<center><img class="size-full" title="Alexia Fabre et Frank Lamy, conservatrice en chef et chargé des expositions temporaires au MAC/VAL (Vitry-sur-Seine)." src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-07-18_macval/2011-07-18_macval_0030.jpg" alt="Alexia Fabre et Frank Lamy, conservatrice en chef et chargé des expositions temporaires au MAC/VAL (Vitry-sur-Seine)." /></center>
<br /><img src="http://feeds.feedburner.com/~r/josephmelin/~4/2nrLSIIjeDU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.josephmelin.com/actualite/2011/07/22/alexia-fabre-et-frank-lamy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.josephmelin.com/actualite/2011/07/22/alexia-fabre-et-frank-lamy/</feedburner:origLink></item>
		<item>
		<title>le leviathan</title>
		<link>http://feedproxy.google.com/~r/josephmelin/~3/ct00OP2Q3q4/</link>
		<comments>http://www.josephmelin.com/actualite/2011/06/27/le-leviathan/#comments</comments>
		<pubDate>Mon, 27 Jun 2011 15:42:49 +0000</pubDate>
		<dc:creator>Joseph Melin</dc:creator>
				<category><![CDATA[Exposition]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Art]]></category>
		<category><![CDATA[Ballon]]></category>
		<category><![CDATA[Europe]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Grand Palais]]></category>
		<category><![CDATA[Ile-de-France]]></category>
		<category><![CDATA[Kapoor Anish]]></category>
		<category><![CDATA[Leviathan]]></category>
		<category><![CDATA[Nef]]></category>
		<category><![CDATA[Oeuvre]]></category>
		<category><![CDATA[Paris]]></category>

		<guid isPermaLink="false">http://www.josephmelin.com/actualite/?p=2904</guid>
		<description><![CDATA[Le &#171;&#160;Leviathan&#160;&#187;, oeuvre d&#8217;Anish Kapoor dans la Nef du Grand Palais.]]></description>
			<content:encoded><![CDATA[<br />
<center><img class="size-full" title="Le Leviathan, oeuvre d'Anish Kapoor" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-06-22_leviathan/2011-06-22_leviathan_0001.jpg" alt="Le Leviathan, oeuvre d'Anish Kapoor" /></center> <p style="padding-left: 5px;">Le &laquo;&nbsp;Leviathan&nbsp;&raquo;, oeuvre d&#8217;<a href="http://fr.wikipedia.org/wiki/Anish_Kapoor" target="blank">Anish Kapoor</a> dans la Nef du Grand Palais.<p>
