<?xml 
version="1.0" encoding="utf-8"?>
<rss version="2.0" 
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
>

<channel xml:lang="fr">
	<title>Les blogs du Diplo</title>
	<link>http://blog.mondediplo.net/</link>
	<description>Les blogs des collaborateurs du Monde diplomatique</description>
	<language>fr</language>
	<generator>SPIP - www.spip.net</generator>

	<image>
		<title>Les blogs du Diplo</title>
		<url>http://blog.mondediplo.net/local/cache-vignettes/L116xH116/siteon0-e5814.png</url>
		<link>http://blog.mondediplo.net/</link>
		<height>116</height>
		<width>116</width>
	</image>



<item xml:lang="fr">
		<title>Le scepticisme des Palestiniens d'Ain Al-Helwe</title>
		<link>http://blog.mondediplo.net/2011-10-03-Le-scepticisme-des-Palestiniens-d-Ain-Al-Helwe</link>
		<guid isPermaLink="true">http://blog.mondediplo.net/2011-10-03-Le-scepticisme-des-Palestiniens-d-Ain-Al-Helwe</guid>
		<dc:date>2011-10-03T16:38:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Vicken Cheterian</dc:creator>


		<dc:subject>&#201;tats-Unis (affaires ext&#233;rieures)</dc:subject>
		<dc:subject>Liban</dc:subject>
		<dc:subject>Palestine</dc:subject>
		<dc:subject>Proche-Orient</dc:subject>
		<dc:subject>R&#233;fugi&#233;s (palestiniens)</dc:subject>

		<description>G&#233;ographiquement, il ne fait aucun doute qu'Ain Al-Helwe se situe au Liban, aux abords de Sa&#239;da. A l'entr&#233;e, on doit d'abord passer un check-point de l'arm&#233;e libanaise, qui encercle le camp mais n'a pas le droit d'y p&#233;n&#233;trer ; ensuite c'est le poste de contr&#244;le de l'Organisation de lib&#233;ration de la Palestine (OLP). Une fois &#224; l'int&#233;rieur, on n'est plus au Liban. Comme dans d'autres camps de r&#233;fugi&#233;s palestiniens, les rues sont &#233;troites et l'infrastructure rudimentaire ; les c&#226;bles &#233;lectriques courent dans (...)

-
&lt;a href="http://blog.mondediplo.net/-Lettres-de-" rel="directory"&gt;Lettres de...&lt;/a&gt;

/ 
&lt;a href="http://blog.mondediplo.net/+-Etats-Unis-affaires-exterieures-+" rel="tag"&gt;&#201;tats-Unis (affaires ext&#233;rieures)&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Liban-+" rel="tag"&gt;Liban&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Palestine-+" rel="tag"&gt;Palestine&lt;/a&gt;, 
&lt;a href="http://blog.mondediplo.net/+-Proche-Orient-+" rel="tag"&gt;Proche-Orient&lt;/a&gt;, 
