<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/01318910197434156165/state/com.google/broadcast</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>Henry's shared items in Google Reader</title><gr:continuation>CK-W37uN9KYC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F01318910197434156165%2Fstate%2Fcom.google%2Fbroadcast"/><author><name>Henry</name></author><updated>2011-09-27T22:16:17Z</updated><entry gr:crawl-timestamp-msec="1317161777295"><id gr:original-id="">tag:google.com,2005:reader/item/b31b4ae75d040faa</id><title type="html">American keeps dreaming</title><published>2011-09-27T22:16:17Z</published><updated>2011-09-27T22:16:17Z</updated><link rel="alternate" href="http://www.flightglobal.com/news/articles/american-keeps-dreaming--360191/" type="text/html"/><link rel="related" href="http://www.flightglobal.com/news/articles/american-keeps-dreaming--360191/" title="www.flightglobal.com"/><content xml:base="http://www.flightglobal.com/news/articles/american-keeps-dreaming--360191/" type="html">&lt;p&gt;American Airlines is in the news for placing the biggest-ever order for commercial aircraft, a huge 460-unit deal for 2013-2020 deliveries of Airbus A320s and Boeing 737s that promises to slash the age of the carrier’s fleet, currently weighed down by ageing, fuel-thirsty Boeing MD-80s. But a look at American’s financials begs the question, will the airline be in business long enough to enjoy its fancy new toys?&lt;/p&gt;
&lt;p&gt;Compare half-year performance of American and American Eagle parent AMR with another US airline industry behemoth, the newly-merged United-Continental is about half again bigger – January to June revenue came in at $18 billion, compared with American’s short $12 billion – but as the chart below shows, what American lacks in raw heft it makes up for in loss-making prowess.&lt;/p&gt;
&lt;p&gt;Net debt now stands at $11.9 billion – $900 million more than a year ago and roughly equal to its losses during the past decade. Shares have been falling for months, leaving market capitalisation below $1.4 billion. As a percentage of revenue, both carriers are on a par for most expenses – except wages, which consume nearly 10% more at American. That difference, as American itself has noted, stems from the fact that unlike rivals including United, it didn’t go into Chapter 11 bankruptcy and renegotiate such deals during the post-9/11 downturn.&lt;/p&gt;
&lt;p&gt;New aircraft will fail to turn American around, according to a research note by JPMorgan equity analysts: "We cannot reconcile spending incremental capital while failing to earn returns on its existing capital base. "When enterprises lose money by such a wide margin relative to peers, one would normally expect a material cost-reduction programme and/or aggressive top-line strategy in response.&lt;/p&gt;
&lt;p&gt;"We see neither in the case of AMR."&lt;/p&gt;
&lt;p&gt;One aircraft finance consultant agrees. The new aircraft may be more fuel-efficient on paper, but on the feeder routes American runs in North America, relatively heavy A320s and 737s may prove a poor choice compared with smaller regional jets that could replace the MD-80s. Add in the cost of financing a new fleet and American may be worse off.&lt;/p&gt;
&lt;p&gt;However, he adds, Airbus and Boeing almost certainly signed the deals for far less than the $42 million or so each aircraft is worth on the market. So expect American, which has put no money down yet, to rapidly start selling bonds to pension plans and other institutional investors for the full value and pocketing the cash to keep flying, albeit at a loss. Unreceived aircraft will be the collateral.&lt;/p&gt;
&lt;p&gt;&amp;quot;What’s happening here on the finance side is not sustainable,&amp;quot; he says. Or, less charitably: &amp;quot;It becomes a Ponzi scheme.&amp;quot;&lt;/p&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01318910197434156165/source/com.google/link"><id>tag:google.com,2005:reader/user/01318910197434156165/source/com.google/link</id><title type="html">www.flightglobal.com</title><link rel="alternate" href="http://www.flightglobal.com/news/articles/american-keeps-dreaming--360191/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316213406743"><id gr:original-id="">tag:google.com,2005:reader/item/777c0bd3bf7f65c4</id><title type="html">The Lulls In Traffic - The Rope To Pull Yourself Together on Vimeo</title><published>2011-09-16T22:50:06Z</published><updated>2011-09-16T22:50:06Z</updated><link rel="alternate" href="http://vimeo.com/22927813#" type="text/html"/><link rel="related" href="http://vimeo.com/" title="vimeo.com"/><content xml:base="http://vimeo.com/22927813#" type="html">&lt;blockquote&gt;Shared by  Henry 
&lt;br&gt;
Aaron Marsh from Copeland is back.&lt;/blockquote&gt;
Official Music Video  Directed by The Lulls In Traffic Director of Photography - Oliver Schlienger

&lt;iframe src="http://player.vimeo.com/video/22927813?title=0&amp;amp;byline=0&amp;amp;portrait=0" width="400" height="225" frameborder="0"&gt;&lt;/iframe&gt;&lt;p&gt;&lt;a href="http://vimeo.com/22927813"&gt;The Lulls In Traffic - The Rope To Pull Yourself Together&lt;/a&gt; from &lt;a href="http://vimeo.com/thelulls"&gt;The Lulls In Traffic&lt;/a&gt; on &lt;a href="http://vimeo.com"&gt;Vimeo&lt;/a&gt;.&lt;/p&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Aaron Marsh from Copeland is back.</content><author gr:user-id="01318910197434156165" gr:profile-id="102450092407928760687"><name>Henry</name></author></gr:annotation><source gr:stream-id="user/01318910197434156165/source/com.google/link"><id>tag:google.com,2005:reader/user/01318910197434156165/source/com.google/link</id><title type="html">vimeo.com</title><link rel="alternate" href="http://vimeo.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1315850046741"><id gr:original-id="http://passivepanda.com/?p=3483">tag:google.com,2005:reader/item/581d43746e4f7c6f</id><category term="Lead Generation"/><category term="Marketing"/><title type="html">The ultimate guide to getting more referrals and increasing word-of-mouth</title><published>2011-09-12T17:46:19Z</published><updated>2011-09-12T17:46:19Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/PassivePanda/~3/fNE9C2yBEVM/word-of-mouth" type="text/html"/><link rel="enclosure" href="http://passivepanda.com/audio/robbins-abraham-icy-hot.mp3" type="audio/mpeg" length="4032607"/><content xml:base="http://passivepanda.com/" type="html">&lt;p&gt;You can talk to anyone from first–time freelancers to seasoned business executives and they will tell you how important word–of–mouth buzz is for their businesses.&lt;/p&gt;
&lt;p&gt;If you can get people talking about your products, services, and ideas — and, more importantly, referring potential customers to you — then you can grow your bottom line at an alarming rate.&lt;/p&gt;
&lt;p&gt;Now, you might be saying, “Alright, I get it. Referrals are important for my business. But how do I get more of them? How do I get people sending me customers?”&lt;/p&gt;
&lt;p&gt;Here are some proven and powerful methods you can start using today.&lt;/p&gt;
&lt;h2&gt;Partners matter&lt;/h2&gt;
&lt;p&gt;If you want to gain more referrals, then having the right business partners is crucial.&lt;/p&gt;
&lt;p&gt;Most people think that you need to become a well–respected and established presence in the marketplace before people start talking about you.&lt;/p&gt;
&lt;p&gt;I disagree. You don’t need to become an influencer, you just need to connect with one.&lt;/p&gt;
&lt;p&gt;Generating more referrals starts with building relationships and finding relevant business partners for your work. This means &lt;a title="networking" href="http://passivepanda.com/networking"&gt;networking&lt;/a&gt; and &lt;a title="self promotion tips" href="http://passivepanda.com/self-promotion-tips"&gt;self–promotion&lt;/a&gt; are critical.&lt;/p&gt;
&lt;p&gt;Let’s take a small example that could apply to every business imaginable.&lt;/p&gt;
&lt;p&gt;Let’s say you run a freelance dog walking business. Now, you could try to become known as the best dog walker in your community and go door–to–door and get to know everyone in your neighborhood with a dog. It might take months, but if you’re really good, then it could work.&lt;/p&gt;
