<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Παραθυρο</title>
	
	<link>http://www.parathyro.com</link>
	<description>Λοξές ματιές στον πολιτισμό</description>
	<lastBuildDate>Mon, 03 Oct 2011 18:24:51 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/parathyro/xTme" /><feedburner:info uri="parathyro/xtme" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:browserFriendly></feedburner:browserFriendly><item>
		<title>Ροθ-κικοί προς Σουηδική Ακαδημία: Δώστε του το Νόμπελ πριν πεθάνει!</title>
		<link>http://www.parathyro.com/?p=5062</link>
		<comments>http://www.parathyro.com/?p=5062#comments</comments>
		<pubDate>Mon, 03 Oct 2011 18:24:51 +0000</pubDate>
		<dc:creator>Meropi</dc:creator>
				<category><![CDATA[ΕΙΔΗΣΕΙΣ]]></category>

		<guid isPermaLink="false">http://www.parathyro.com/?p=5062</guid>
		<description><![CDATA[
Το μεσημέρι της ερχόμενης Πέμπτης, 6 Οκτωβρίου, θα ανακοινωθεί η/ο φετινή/ός νικήτρια/νικητής του βραβείου Νόμπελ Λογοτεχνίας.
Και ενώ τα στοιχήματα συνεχίζονται για τον νικητή, ο Αμερικανός συγγραφέας Μάικλ Μπερν έστειλε μια επιστολή στην Σουηδική Ακαδημία ζητώντας το φετινό Νόμπελ να δοθεί στον Φίλιπ Ροθ.
«Μπορούμε παρακαλώ να σταματήσουμε τις βλακείες και να δώσουμε στον Φίλιπ Ροθ ένα [...]]]></description>
		<wfw:commentRss>http://www.parathyro.com/?feed=rss2&amp;p=5062</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>George Harrison: Living In The Material World</title>
		<link>http://www.parathyro.com/?p=5056</link>
		<comments>http://www.parathyro.com/?p=5056#comments</comments>
		<pubDate>Mon, 03 Oct 2011 17:51:57 +0000</pubDate>
		<dc:creator>Meropi</dc:creator>
				<category><![CDATA[ΕΙΔΗΣΕΙΣ]]></category>

		<guid isPermaLink="false">http://www.parathyro.com/?p=5056</guid>
		<description><![CDATA[
Σπάνιες φωτογραφίες και βίντεο που δεν έχουν δει ξανά το φως της δημοσιότητας, καθώς και ανέκδοτα τραγούδια του Τζορτζ Χάρισον περιλαμβάνει το ντοκιμαντέρ του Μάρτιν Σκορσέζε για τον νεαρότερο των Σκαθαριών, δέκα χρόνια από τον θάνατο του οποίου συμπληρώνονται φέτος [στις 29 Νοεμβρίου].
Η ταινία δεν καταγράφει απλά, ούτε εκθέτει με κάποιο τρόπο την προσωπική ζωή [...]]]></description>
		<wfw:commentRss>http://www.parathyro.com/?feed=rss2&amp;p=5056</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ΕΝΑΣ ΠΟΙΝΙΚΟΣ ΜΕ ΠΟΛΙΤΙΚΑ ΦΡΟΝΗΜΑΤΑ</title>
		<link>http://www.parathyro.com/?p=5051</link>
		<comments>http://www.parathyro.com/?p=5051#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:28:13 +0000</pubDate>
		<dc:creator>Eleni Papadopoulou</dc:creator>
				<category><![CDATA[500ΛΕΞΕΙΣ]]></category>
		<category><![CDATA[βιβλίο]]></category>

		<guid isPermaLink="false">http://www.parathyro.com/?p=5051</guid>
		<description><![CDATA[2.10.2011
Η Κατερίνα Στεφάνου διάβασε &#8220;Το μακρύ ζεϊμπέκικο&#8221; του Νίκου Κοεμτζή και προσπαθεί να βρει τα συμφραζόμενα της εποχής.
&#8220;Άκουσε Θωμά, εγώ όπως ξέρεις ήμουνα ήδη νεκρός εδώ και δύο χρόνια, από τότες που με βάλανε στο μάτι και άρχισε το άγριο κυνηγητό από την αστυνομία. Το ήξερα πως κάποια μέρα θα βρίσκανε το κουφάρι μου σε [...]]]></description>
		<wfw:commentRss>http://www.parathyro.com/?feed=rss2&amp;p=5051</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Η τέχνη που θεραπεύει</title>
		<link>http://www.parathyro.com/?p=5049</link>
		<comments>http://www.parathyro.com/?p=5049#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:26:14 +0000</pubDate>
		<dc:creator>Eleni Papadopoulou</dc:creator>
				<category><![CDATA[ΑΡΘΡΑ]]></category>
		<category><![CDATA[έκθεση]]></category>
		<category><![CDATA[Ξενώνας Αριάδνη]]></category>
		<category><![CDATA[Πολιτιστικό Κέντρο Μύλοι]]></category>

		<guid isPermaLink="false">http://www.parathyro.com/?p=5049</guid>
		<description><![CDATA[
2.10.2011
Γράφει η Χριστίνα Λάμπρου
Μια έκθεση έργων τέχνης στο Πολιτιστικό Κέντρο Μύλοι, αποτέλεσμα των εργαστηρίων εικαστικής θεραπείας στον Ξενώνα Αριάδνη, επιχειρεί να γεφυρώσει έναν κόσμο ενίοτε παράξενο αλλά την ίδια στιγμή όμοιο με τον δικό μας
&#8220;Αυτά τα έργα φτιαγμένα μέσα από την απομόνωση, και μέσα από αγνές και αυθεντικές δημιουργικές παρορμήσεις -όπου οι ανησυχίες του ανταγωνισμού, [...]]]></description>
		<wfw:commentRss>http://www.parathyro.com/?feed=rss2&amp;p=5049</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Στρατής Τσίρκας: βίος και ιδεολογία</title>
		<link>http://www.parathyro.com/?p=5047</link>
		<comments>http://www.parathyro.com/?p=5047#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:20:42 +0000</pubDate>
		<dc:creator>Eleni Papadopoulou</dc:creator>
				<category><![CDATA[ΑΡΘΡΑ]]></category>
		<category><![CDATA[Στρατής Τσίρκας]]></category>

		<guid isPermaLink="false">http://www.parathyro.com/?p=5047</guid>
		<description><![CDATA[
2.10.2011
Γράφει η Μερόπη Μωυσέως
&#8220;Τη λεκάνη και τα εικονίσματα μπορείτε να τα πάρετε. Ακόμα και το τραπέζι με τον κίτρινο μουσαμά. Και την Ουρανίτσα την ίδια μπορείτε να τη στείλετε αλλού. Μα τη νύχτα μέσα στο γαϊδουροκαλόκαιρο, το φως της ασετυλίνης, τους δρόμους και το βουητό του μαχαλά, τα σπασμένα τζάμια και τις μεγάλες φωτισμένες γυάλες [...]]]></description>
		<wfw:commentRss>http://www.parathyro.com/?feed=rss2&amp;p=5047</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Φεστιβάλ ταινιών μικρού μήκους: ένα καρέ, χίλιες λέξεις</title>
		<link>http://www.parathyro.com/?p=5044</link>
		<comments>http://www.parathyro.com/?p=5044#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:12:49 +0000</pubDate>
		<dc:creator>Eleni Papadopoulou</dc:creator>
				<category><![CDATA[ΑΡΘΡΑ]]></category>
		<category><![CDATA[isffc]]></category>
		<category><![CDATA[Φεστιβάλ ταινιών μικρού μήκους]]></category>

		<guid isPermaLink="false">http://www.parathyro.com/?p=5044</guid>
		<description><![CDATA[
2.10.2011
Γράφει η Μερόπη Μωυσέως
Πενήντα επτά ταινίες στο διαγωνιστικό τμήμα, ταινίες από το φεστιβάλ της Ρώμης, το Signes de nuit, αλλά και το Φεστιβάλ Υπαίθρου της Κύπρου, ταινίες που σηματοδότησαν την απαρχή του &#8220;κυπριακού κινηματογράφου&#8221; και ταινίες που έχουν 72 ώρες για να δημιουργηθούν. Όλες, ταινίες μικρού μήκους. Όλες, στο φετινό αναβαθμισμένο Διεθνές Φεστιβάλ Ταινιών Μικρού [...]]]></description>
		<wfw:commentRss>http://www.parathyro.com/?feed=rss2&amp;p=5044</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Feast In The Garden</title>
		<link>http://www.parathyro.com/?p=5042</link>
		<comments>http://www.parathyro.com/?p=5042#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:07:23 +0000</pubDate>
		<dc:creator>Eleni Papadopoulou</dc:creator>
				<category><![CDATA[BAYRAMDAN SONRA]]></category>
		<category><![CDATA[The Feast In The Garden]]></category>

		<guid isPermaLink="false">http://www.parathyro.com/?p=5042</guid>
		<description><![CDATA[2.10.2011
Γράφει η Μερόπη Μωυσέως
