<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Cidade</title>
	<atom:link href="http://blogs.estadao.com.br/jt-cidades/feed/" rel="self" type="application/rss+xml" />
	<link>http://blogs.estadao.com.br/jt-cidades</link>
	<description>Cidade</description>
	<lastBuildDate>Mon, 03 Oct 2011 18:35:35 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<item>
		<title>Linha 4: secretaria quer explicações sobre parada</title>
		<link>http://blogs.estadao.com.br/jt-cidades/linha-4-secretaria-que-explicacoes-sobre-parada/</link>
		<comments>http://blogs.estadao.com.br/jt-cidades/linha-4-secretaria-que-explicacoes-sobre-parada/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 18:30:09 +0000</pubDate>
		<dc:creator>Jornal da Tarde</dc:creator>
				<category><![CDATA[Metrô]]></category>
		<category><![CDATA[explicações]]></category>
		<category><![CDATA[Linha 4-Amarela]]></category>
		<category><![CDATA[metrô]]></category>
		<category><![CDATA[paralisação]]></category>
		<category><![CDATA[sanção]]></category>
		<category><![CDATA[Secretaria de Transportes Metropolitanos]]></category>

		<guid isPermaLink="false">http://blogs.estadao.com.br/jt-cidades/?p=33494</guid>
		<description><![CDATA[A Secretaria de Transportes Metropolitanos afirma que vai cobrar explicações sobre a paralisação das operações da Linha 4-Amarela do Metrô na manhã de hoje. Órgão poderá aplicar sanções contra a concessionária que administra trecho]]></description>
			<content:encoded><![CDATA[<p>A Secretaria de Transportes Metropolitanos de São Paulo cobrará explicações sobre a falha na Linha 4- Amarela do Metrô que ocorreu na manhã desta segunda-feira (3). Segundo a assessoria de imprensa do órgão, uma comissão se reunirá nos próximos dias com representantes da ViaQuatro, responsável pelo trecho. Ainda não há data marcada para o<br />
encontro.</p>
<p>O consórcio terá que dar explicações sobre o problema e, depois de discutir o assunto, a comissão decidirá se aplicará sanções.</p>
<p>A Linha 4-Amarela ficou paralisada entre as 4h40 e 8h18 após um problema com a sinalização da Linha. O secretário de Transportes Metropolitanos, Jurandir Fernandes, afirmou, em entrevista à <strong>Estadão/ESPN</strong>, que cerca de 40 mil pessoas foram afetadas pelo problema. (Marcela Bourroul Gonsalves)</p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.estadao.com.br/jt-cidades/linha-4-secretaria-que-explicacoes-sobre-parada/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Postos e hospitais terão treinamento contra dengue</title>
		<link>http://blogs.estadao.com.br/jt-cidades/postos-e-hospitais-terao-treinamento-contra-dengue/</link>
		<comments>http://blogs.estadao.com.br/jt-cidades/postos-e-hospitais-terao-treinamento-contra-dengue/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 17:45:04 +0000</pubDate>
		<dc:creator>Jornal da Tarde</dc:creator>
				<category><![CDATA[Saúde Pública]]></category>

		<guid isPermaLink="false">http://blogs.estadao.com.br/jt-cidades/?p=33490</guid>
		<description><![CDATA[A Secretaria de Estado da Saúde de São Paulo vai realizar um "treinamento express" com profissioais da saúde em 67 cidades com prioridade no combate à dengue. A capacitação será no próprio local de trabalho]]></description>
			<content:encoded><![CDATA[<p>A Secretaria de Estado da Saúde de São Paulo apresentou nesta segunda-feira (3) as novas estratégias para enfrentar a dengue no próximo verão. Entre as medidas anunciadas está o trabalho de equipes estaduais de &#8220;Treinamento Express&#8221; em 67 municípios considerados prioritários, com o objetivo de capacitar e atualizar os profissionais de saúde em seus locais de trabalho. O treinamento terá duração média de 15 minutos.</p>
<p>Segundo a secretaria, as capacitações eram realizadas anteriormente em auditórios fora das unidades de saúde, e alguns serviços não mandavam seus médicos para o treinamento. Os gestores municipais também receberão treinamento e uma cartilha com as informações referentes a combate ao Aedes aegypti e tratamento dos infectados.</p>
<p>Também serão realizadas cinco oficinas macrorregionais sobre dengue para municípios prioritários e regiões Metropolitanas da Grande São Paulo, Baixada Santista e Campinas, com duração de três dias. O plano prevê ainda a montagem de &#8220;hospitais de campanha&#8221;, que oferecerão tratamento especializado, auxiliando os municípios com maior incidência de casos.</p>
<p>A Secretaria irá destacar cerca de 700 profissionais da Superintendência de Controle de Endemias (Sucen) para acompanhar as visitas casa a casa realizadas por agentes municipais para controle e eliminação de criadouros.</p>
<p>Um mapeamento realizado pela pasta, por intermédio do Centro de Vigilância Epidemiológica (CVE) e da Sucen apontou 283 (43%) municípios paulistas com risco alto ou muito alto para a ocorrência de dengue no próximo verão. A classificação levou em conta fatores como histórico de transmissão da doença e índices de infestação de larvas do Aedes aegypti. Neste ano, o número de casos de dengue de janeiro a agosto foi 56,8% inferior ao registrado no mesmo período de 2010.</p>
]]></content:encoded>
			<wfw:commentRss>http://blogs.estadao.com.br/jt-cidades/postos-e-hospitais-terao-treinamento-contra-dengue/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cine Belas Artes será tombado</title>
		<link>http://blogs.estadao.com.br/jt-cidades/cine-belas-artes-sera-tombado/</link>
		<comments>http://blogs.estadao.com.br/jt-cidades/cine-belas-artes-sera-tombado/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 17:17:17 +0000</pubDate>
		<dc:creator>Jornal da Tarde</dc:creator>
				<category><![CDATA[Cultura]]></category>
		<category><![CDATA[Urbanismo]]></category>
		<category><![CDATA[Cine Belas Artes]]></category>
		<category><![CDATA[Condephaat]]></category>
		<category><![CDATA[processo]]></category>
		<category><![CDATA[tombamento]]></category>

		<guid isPermaLink="false">http://blogs.estadao.com.br/jt-cidades/?p=33482</guid>
		<description><![CDATA[O Condephaat autorizou na manhã de hoje o processo de tombamento do Cine Bela Artes, que fica na região da Consolação, na capital. O restaurante Riviera e a passagem subterrânea próximos ao cinema também poderão ser tomabados como bem cultural de artes]]></description>
			<content:encoded><![CDATA[<p>LUÍSA ALCALDE</p>
<p>Após quatro horas de discussão na manhã desta segunda-feira (3), o Conselho de Defesa do Patrimônio Histórico Arqueológico, Artístico e Turístico (Condephaat), órgão do governo estadual, acaba de autorizar a abertura do processo de tombamento do Cine Belas Artes, na região da Consolação, centro da capital.</p>
<p>Enquanto o processo não chegar ao final o proprietário do imóvel não poderá dar nenhum outro fim ao edifício.</p>
