<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>#rialto</title>
	
	<link>http://rialto.acholegal.com</link>
	<description>Quer ver filminho de arte? Então volta pro Irã, Maomé! Ass. Andrezão</description>
	<lastBuildDate>Fri, 17 Jun 2011 13:43:37 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/rialto" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="rialto" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>I’M RIDING IRONMAN</title>
		<link>http://rialto.acholegal.com/im-riding-ironman/</link>
		<comments>http://rialto.acholegal.com/im-riding-ironman/#comments</comments>
		<pubDate>Fri, 17 Jun 2011 13:43:37 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Fotos]]></category>
		<category><![CDATA[#rialto]]></category>
		<category><![CDATA[FUCK THE POLICE]]></category>
		<category><![CDATA[Homem de Ferro]]></category>
		<category><![CDATA[Ironman]]></category>

		<guid isPermaLink="false">http://rialto.acholegal.com/?p=126</guid>
		<description />
			<content:encoded><![CDATA[<div class="tweetmeme_button" style="float: right; margin-left: 5px;">
			<a href="http://api.tweetmeme.com/share?url=http%3A%2F%2Frialto.acholegal.com%2Fim-riding-ironman%2F"><br />
				<img src="http://api.tweetmeme.com/imagebutton.gif?url=http%3A%2F%2Frialto.acholegal.com%2Fim-riding-ironman%2F&amp;source=rialtoblog&amp;style=compact&amp;service=bit.ly&amp;b=2" height="61" width="50" /><br />
			</a>
		</div>
<p><img class="aligncenter size-full wp-image-127" title="Fuck the police. I'm riding IRONMAN" src="http://rialto.acholegal.com/wp-content/uploads/2011/06/fuck-the-police-ironman.jpg" alt="Fuck the police. I'm riding IRONMAN" width="500" height="282" /></p>
]]></content:encoded>
			<wfw:commentRss>http://rialto.acholegal.com/im-riding-ironman/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bad case o diarrhea (Tag: Japão)</title>
		<link>http://rialto.acholegal.com/bad-case-o-diarrhea-tag-japao/</link>
		<comments>http://rialto.acholegal.com/bad-case-o-diarrhea-tag-japao/#comments</comments>
		<pubDate>Sat, 04 Jun 2011 14:54:51 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Vídeos]]></category>
		<category><![CDATA[#rialto]]></category>
		<category><![CDATA[japão]]></category>

		<guid isPermaLink="false">http://rialto.acholegal.com/?p=124</guid>
		<description />
			<content:encoded><![CDATA[<div class="tweetmeme_button" style="float: right; margin-left: 5px;">
			<a href="http://api.tweetmeme.com/share?url=http%3A%2F%2Frialto.acholegal.com%2Fbad-case-o-diarrhea-tag-japao%2F"><br />
				<img src="http://api.tweetmeme.com/imagebutton.gif?url=http%3A%2F%2Frialto.acholegal.com%2Fbad-case-o-diarrhea-tag-japao%2F&amp;source=rialtoblog&amp;style=compact&amp;service=bit.ly&amp;b=2" height="61" width="50" /><br />
			</a>
		</div>
<p><object width="500" height="400"><param name="movie" value="http://www.youtube.com/v/l-4WbjV1Jmo?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/l-4WbjV1Jmo?version=3" type="application/x-shockwave-flash" width="500" height="400" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://rialto.acholegal.com/bad-case-o-diarrhea-tag-japao/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Descascando a banana (Tag: Japão)</title>
		<link>http://rialto.acholegal.com/descascando-a-banana-tag-japao/</link>
		<comments>http://rialto.acholegal.com/descascando-a-banana-tag-japao/#comments</comments>
		<pubDate>Sat, 04 Jun 2011 13:32:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Vídeos]]></category>
		<category><![CDATA[#rialto]]></category>
		<category><![CDATA[japão]]></category>

		<guid isPermaLink="false">http://rialto.acholegal.com/?p=123</guid>
		<description />
			<content:encoded><![CDATA[<div class="tweetmeme_button" style="float: right; margin-left: 5px;">
			<a href="http://api.tweetmeme.com/share?url=http%3A%2F%2Frialto.acholegal.com%2Fdescascando-a-banana-tag-japao%2F"><br />
				<img src="http://api.tweetmeme.com/imagebutton.gif?url=http%3A%2F%2Frialto.acholegal.com%2Fdescascando-a-banana-tag-japao%2F&amp;source=rialtoblog&amp;style=compact&amp;service=bit.ly&amp;b=2" height="61" width="50" /><br />
			</a>
		</div>
<p><object width="500" height="400"><param name="movie" value="http://www.youtube.com/v/ALOjw9a5W9U?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/ALOjw9a5W9U?version=3" type="application/x-shockwave-flash" width="500" height="400" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://rialto.acholegal.com/descascando-a-banana-tag-japao/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>deal with it</title>
		<link>http://rialto.acholegal.com/deal-with-it-2/</link>
		<comments>http://rialto.acholegal.com/deal-with-it-2/#comments</comments>
		<pubDate>Mon, 30 May 2011 13:34:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Fotos]]></category>
		<category><![CDATA[Montagens]]></category>
		<category><![CDATA[#rialto]]></category>
		<category><![CDATA[Leopoldo]]></category>

		<guid isPermaLink="false">http://rialto.acholegal.com/?p=119</guid>
		<description />
			<content:encoded><![CDATA[<div class="tweetmeme_button" style="float: right; margin-left: 5px;">
			<a href="http://api.tweetmeme.com/share?url=http%3A%2F%2Frialto.acholegal.com%2Fdeal-with-it-2%2F"><br />
				<img src="http://api.tweetmeme.com/imagebutton.gif?url=http%3A%2F%2Frialto.acholegal.com%2Fdeal-with-it-2%2F&amp;source=rialtoblog&amp;style=compact&amp;service=bit.ly&amp;b=2" height="61" width="50" /><br />
			</a>
		</div>
<p><img class="aligncenter size-large wp-image-121" title="deal with it" src="http://rialto.acholegal.com/wp-content/uploads/2011/05/Oy2Wgo-deal-500x419.jpg" alt="deal with it" width="500" height="419" /></p>
]]></content:encoded>
			<wfw:commentRss>http://rialto.acholegal.com/deal-with-it-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Agnaldo Timéoteo tirado do armário à força</title>
		<link>http://rialto.acholegal.com/agnaldo-timeoteo-tirado-do-armario-a-forca/</link>
		<comments>http://rialto.acholegal.com/agnaldo-timeoteo-tirado-do-armario-a-forca/#comments</comments>
		<pubDate>Thu, 26 May 2011 18:26:11 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Vídeos]]></category>
		<category><![CDATA[#rialto]]></category>
		<category><![CDATA[Agnaldo Timóteo]]></category>
		<category><![CDATA[Felipe Campos]]></category>
		<category><![CDATA[Jair Bolsonaro]]></category>
		<category><![CDATA[Superpop]]></category>

		<guid isPermaLink="false">http://rialto.acholegal.com/?p=117</guid>
		<description><![CDATA[&#8220;Nem assumido nem &#8216;desassumido&#8217;, sou apenas Agnaldo Timóteo&#8221;, rebate o cantor]]></description>
			<content:encoded><![CDATA[<div class="tweetmeme_button" style="float: right; margin-left: 5px;">
			<a href="http://api.tweetmeme.com/share?url=http%3A%2F%2Frialto.acholegal.com%2Fagnaldo-timeoteo-tirado-do-armario-a-forca%2F"><br />
				<img src="http://api.tweetmeme.com/imagebutton.gif?url=http%3A%2F%2Frialto.acholegal.com%2Fagnaldo-timeoteo-tirado-do-armario-a-forca%2F&amp;source=rialtoblog&amp;style=compact&amp;service=bit.ly&amp;b=2" height="61" width="50" /><br />
			</a>
		</div>
<p><object width="500" height="400"><param name="movie" value="http://www.youtube.com/v/c26QGOW8e_Q?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/c26QGOW8e_Q?version=3" type="application/x-shockwave-flash" width="500" height="400" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>&#8220;Nem assumido nem &#8216;desassumido&#8217;, sou apenas Agnaldo Timóteo&#8221;, rebate o cantor</p>
]]></content:encoded>
			<wfw:commentRss>http://rialto.acholegal.com/agnaldo-timeoteo-tirado-do-armario-a-forca/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>O maior cantor da história</title>
		<link>http://rialto.acholegal.com/o-maior-cantor-da-historia/</link>
		<comments>http://rialto.acholegal.com/o-maior-cantor-da-historia/#comments</comments>
		<pubDate>Wed, 25 May 2011 21:49:23 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Vídeos]]></category>
		<category><![CDATA[#rialto]]></category>
		<category><![CDATA[Delfín Quishpe]]></category>

		<guid isPermaLink="false">http://rialto.acholegal.com/?p=115</guid>
		<description><![CDATA[Ai ai ai!!]]></description>
			<content:encoded><![CDATA[<div class="tweetmeme_button" style="float: right; margin-left: 5px;">
			<a href="http://api.tweetmeme.com/share?url=http%3A%2F%2Frialto.acholegal.com%2Fo-maior-cantor-da-historia%2F"><br />
				<img src="http://api.tweetmeme.com/imagebutton.gif?url=http%3A%2F%2Frialto.acholegal.com%2Fo-maior-cantor-da-historia%2F&amp;source=rialtoblog&amp;style=compact&amp;service=bit.ly&amp;b=2" height="61" width="50" /><br />
			</a>
		</div>
<p><object width="500" height="400"><param name="movie" value="http://www.youtube.com/v/NecoBo0BhEk?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/NecoBo0BhEk?version=3" type="application/x-shockwave-flash" width="500" height="400" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Ai ai ai!!</p>
]]></content:encoded>
			<wfw:commentRss>http://rialto.acholegal.com/o-maior-cantor-da-historia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Vlog do Zé Serra</title>
		<link>http://rialto.acholegal.com/vlog-do-ze-serra/</link>
		<comments>http://rialto.acholegal.com/vlog-do-ze-serra/#comments</comments>
		<pubDate>Tue, 17 May 2011 16:58:21 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Vídeos]]></category>
		<category><![CDATA[#rialto]]></category>
		<category><![CDATA[José Serra]]></category>
		<category><![CDATA[Marcelo Adnet]]></category>

		<guid isPermaLink="false">http://rialto.acholegal.com/?p=114</guid>
		<description><![CDATA[Do Adnet AO VIVO]]></description>
			<content:encoded><![CDATA[<div class="tweetmeme_button" style="float: right; margin-left: 5px;">
			<a href="http://api.tweetmeme.com/share?url=http%3A%2F%2Frialto.acholegal.com%2Fvlog-do-ze-serra%2F"><br />
				<img src="http://api.tweetmeme.com/imagebutton.gif?url=http%3A%2F%2Frialto.acholegal.com%2Fvlog-do-ze-serra%2F&amp;source=rialtoblog&amp;style=compact&amp;service=bit.ly&amp;b=2" height="61" width="50" /><br />
			</a>
		</div>
<p><object width="500" height="306"><param name="movie" value="http://www.youtube.com/v/i7U6XoSEhww?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/i7U6XoSEhww?version=3" type="application/x-shockwave-flash" width="500" height="306" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Do Adnet AO VIVO</p>
]]></content:encoded>
			<wfw:commentRss>http://rialto.acholegal.com/vlog-do-ze-serra/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>RAWRR I’M A ZOMBIE</title>
		<link>http://rialto.acholegal.com/rawrr-im-a-zombie/</link>
		<comments>http://rialto.acholegal.com/rawrr-im-a-zombie/#comments</comments>
		<pubDate>Mon, 16 May 2011 22:05:46 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[facebook]]></category>

		<guid isPermaLink="false">http://rialto.acholegal.com/?p=111</guid>
		<description><![CDATA[Via Eduardo&#8217;s Scrapbook]]></description>
			<content:encoded><![CDATA[<div class="tweetmeme_button" style="float: right; margin-left: 5px;">
			<a href="http://api.tweetmeme.com/share?url=http%3A%2F%2Frialto.acholegal.com%2Frawrr-im-a-zombie%2F"><br />
				<img src="http://api.tweetmeme.com/imagebutton.gif?url=http%3A%2F%2Frialto.acholegal.com%2Frawrr-im-a-zombie%2F&amp;source=rialtoblog&amp;style=compact&amp;service=bit.ly&amp;b=2" height="61" width="50" /><br />
