<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>autofunk.dk</title>
	<atom:link href="http://autofunk.dk/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://autofunk.dk</link>
	<description>...compulsive ventures into funk</description>
	<lastBuildDate>Thu, 22 Sep 2011 06:58:05 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Doing talk at Move Fast Break Things @ IT University, Copenhagen // #cph #cc</title>
		<link>http://autofunk.dk/?p=812</link>
		<comments>http://autofunk.dk/?p=812#comments</comments>
		<pubDate>Thu, 22 Sep 2011 06:57:01 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Copenhagen]]></category>
		<category><![CDATA[Creative Commons]]></category>
		<category><![CDATA[Presentations]]></category>
		<category><![CDATA[Talks]]></category>
		<category><![CDATA[Analyzing The Syrian Crisis]]></category>
		<category><![CDATA[Danish Parliament]]></category>
		<category><![CDATA[IT University]]></category>
		<category><![CDATA[Michel Bauwens]]></category>
		<category><![CDATA[Move Fast Break Things]]></category>

		<guid isPermaLink="false">http://autofunk.dk/?p=812</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[Today I'll be giving a talk at the <a title="Go to conference website" href="http://movefastbreakthings.dk/session/christian-villum-om-open-culture-og-creative-commons">Move Fast Break Things</a> conference on the IT University of Copenhagen alongside ao. prolific author and open source proponent Michel Bauwens. Quite an honour to share the stage with him.

Afterwards I'll head to the Danish parliament to attend the Analyzing the Syrian Conflict seminar alongside a handful of my colleagues in Creative Commons from the arab countries. I am looking much forward to this as well and hope I'll be help out and support their cause.

I'll be in Copenhagen all day, so holler if you want to meet up.<script type="text/javascript">
var flattr_wp_ver = '0.71';
var flattr_uid = '2822';
var flattr_cat = 'text';
var flattr_tle = 'Doing talk at Move Fast Break Things @ IT University, Copenhagen // #cph #cc';
var flattr_dsc = 'Today I\'ll be giving a talk at the Move Fast Break Things conference on the IT University of Copenhagen alongside ao. prolific author and open source proponent Michel Bauwens. Quite an honour to share the stage with him.  Afterwards I\'ll head to the Danish parliament to attend the Analyzing the Syrian Conflict seminar alongside a handful of my colleagues in Creative Commons from the arab countries. I am looking much forward to this as well and hope I\'ll be help out and support their cause.  I\'ll be in Copenhagen all day, so holler if you want to meet up.';
var flattr_tag = 'Analyzing The Syrian Crisis,Copenhagen,Danish Parliament,IT University,Michel Bauwens,Move Fast Break Things';
var flattr_url = 'http://autofunk.dk/?p=812';
var flattr_lng = 'en_GB';
</script><script src="http://api.flattr.com/button/load.js" type="text/javascript"></script>]]></content:encoded>
			<wfw:commentRss>http://autofunk.dk/?feed=rss2&#038;p=812</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hosting workshop @ CC Global Summit // #warsaw #creativecommons #ccsummit2011</title>
		<link>http://autofunk.dk/?p=809</link>
		<comments>http://autofunk.dk/?p=809#comments</comments>
		<pubDate>Sun, 18 Sep 2011 07:12:38 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Creative Commons]]></category>
		<category><![CDATA[Culture]]></category>
		<category><![CDATA[Open culture]]></category>
		<category><![CDATA[Open web]]></category>
		<category><![CDATA[Sharing]]></category>
		<category><![CDATA[ccsummit2011]]></category>
		<category><![CDATA[poland]]></category>
		<category><![CDATA[volunteerism]]></category>
		<category><![CDATA[warsaw]]></category>
		<category><![CDATA[workshop]]></category>

		<guid isPermaLink="false">http://autofunk.dk/?p=809</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[Today I'll be hosting a workshop at the Creative Commons Global Summit in Warsaw, Poland, focussing on how to work with volunteers in the CC communities across the globe. The idea is to address ways to establish such communities, how to sustain/expand them and of course how they can be used as a strong resource on different levels in affiliate (local chapters') activities.

In practice we'll (1) look into existing CC communities and learn from those in an effort to map good and fruitful practices for both building and using them, (2) discuss the difficulties and pitfalls we meet in building and sustaining communities and, time permitting, (3) try to design a framework or overview of good practice, as derived from the session, to be made available to all affiliates.

Before the workshop, which starts at 11.00, I'll also be giving a short presentation of my label Urlyd/Uhrlaut at the Collecting Societies Update session (9.00-19.30).

Read more about the conference <a title="Go go conference wiki" href="http://wiki.creativecommons.org/Global_Summit_2011">here</a> and the workshop <a title="Go to workshop descriptions" href="https://docs.google.com/a/autofunk.dk/spreadsheet/ccc?key=0AqbVDkEWrYlQdEdlb3RmVm9fZkZGa3IzdFNCc0pydGc&amp;hl=en_US&amp;ndplr=1#gid=1">here</a>.<script type="text/javascript">
var flattr_wp_ver = '0.71';
var flattr_uid = '2822';
var flattr_cat = 'text';
var flattr_tle = 'Hosting workshop @ CC Global Summit // #warsaw #creativecommons #ccsummit2011';
