<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>Tamagawa::Records</title>
		<link>http://d.hatena.ne.jp/jwj/</link>
		<description>Tamagawa::Records</description>
		<dc:creator>jwj</dc:creator>


		<item>
			<title>[おやつ]六花亭さんの『六花のつゆ』</title>
			<link>http://d.hatena.ne.jp/jwj/20110308#p1</link>

			<description>  　　 　久しぶりのおやつタグ！いただきものですが、六花亭さんの六花のつゆがかわゆおいしくてツボったので。お砂糖の薄い膜でお酒を包んだボンボンなのだけど、6色それぞれ違うお酒（梅酒、ブランデー、ワインなど）が入ってて楽しい。口に入れるとシャラッと溶けるの。見た目もかわいくて、なくなるのがさみしいので毎日ちまちまいただいてます。正直なところ、六花亭さんのおかしは全体的に苦手（……）だったんだけど、これは大好き！見直した！（えらそう  </description>

			<dc:creator>jwj</dc:creator>

			<pubDate>Mon, 07 Mar 2011 15:00:00 GMT</pubDate>



			<category>おやつ</category>


		</item>

		<item>
			<title>[写真]あけましておめでとうございます</title>
			<link>http://d.hatena.ne.jp/jwj/20110114#p1</link>

			<description>  　　 　この日記には一度も登場してなかったけど、去年の4月からシナモン文鳥様が家族に加わりました。現在1歳2ヶ月の女の子。 　写真は新年早々にポチってしまった オリンパスペン E-PL1 のアートフィルター機能で撮影しました。今年も、ショパホリ魂百まで！（…？）  </description>

			<dc:creator>jwj</dc:creator>

			<pubDate>Thu, 13 Jan 2011 15:00:00 GMT</pubDate>



			<category>写真</category>


		</item>

		<item>
			<title>[写真]邪悪なマジックアワー</title>
			<link>http://d.hatena.ne.jp/jwj/20100926#p1</link>

			<description>  　　 　あっさりと夏が終わった。  </description>

			<dc:creator>jwj</dc:creator>

			<pubDate>Sat, 25 Sep 2010 15:00:00 GMT</pubDate>



			<category>写真</category>


		</item>

		<item>
			<title>[旅][写真]宮崎！</title>
			<link>http://d.hatena.ne.jp/jwj/20100814#p1</link>

			<description>  　またもや半年以上も放置してたけど、宮崎旅行に行ってきたので久々に更新。九州の中でも福岡から（時間的に）一番遠い宮崎だけど、連休でもなんでもないただの土日だったので、強行一泊二日の旅。 　一日目は、朝から長距離運転（5時間近く！）だったのもあって、宮崎入りしたあとは海に入ったりホテルの温泉（シーガイアのシェラトンだったよー）に入ったりして、のんびり。夜はチキン南蛮と冷や汁という完全に観光客メニューで栄養補給！ 　二日目。おのぼりさん気分で、宮崎県庁にも行くよね〜。 　　 　実際に見てみると、やっぱり「 ...</description>

			<dc:creator>jwj</dc:creator>

			<pubDate>Fri, 13 Aug 2010 15:00:00 GMT</pubDate>



			<category>旅</category>

			<category>写真</category>


		</item>

		<item>
			<title>[旅][写真]新年初旅の長崎 雲仙・くじゃく篇</title>
			<link>http://d.hatena.ne.jp/jwj/20100117#p1</link>

			<description>  　長崎二日目は、初の島原半島、雲仙へ足をのばしてみました。まずは観光客で賑わっていた地獄地帯へ！ 　　 　とにかくどこからでも湯気が出ていてすごい！ぶくぶくぶくと温泉が湧いてるのが見えるのもすごかった。 　　 　前が見えないくらい。 　　 　地獄地帯付近にある、遠江屋本舗さんの湯煎餅。1枚50円。注文してから一枚一枚焼いてくれて、おいしーい！特に、耳の部分があったかくてやわらかくてしあわせ…！この辺は温泉街だったので、のんびり泊まりに来ても楽しいかもなあ。 　それから、車でちょっと移動して、雲仙ロープ ...</description>

			<dc:creator>jwj</dc:creator>

			<pubDate>Sat, 16 Jan 2010 15:00:00 GMT</pubDate>



			<category>旅</category>

			<category>写真</category>


		</item>

	</channel>
</rss>
