<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
    xmlns:admin="http://webns.net/mvcb/"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:content="http://purl.org/rss/1.0/modules/content/">

    <channel>
    
    <title>Onstuimig</title>
	<link>http://onstuimig.nl/</link>
	<description>Wij zijn goed in online marketing en communcatie. We optimaliseren bestaande uitingen, bedenken concepten en creeren. De ontvanger van jouw boodschap staat altijd centraal, want hij bepaalt of jij succesvol bent.</description>
	<language>nl-nl</language>
	<copyright>Onstuimig</copyright>
	<lastBuildDate>2011-10-01T07:59:19+00:00</lastBuildDate>
	
	
				 	<item>
			  <title>Google als verlenging van je brein</title>
			  <link>http://onstuimig.nl/pleasure/detail/google_als_verlenging_van_je_brein/</link>
			  <pubDate>2011-10-01T07:59:19+00:00</pubDate>
		  <description><![CDATA[Dat de kracht van Google onderschat wordt is algemeen bekend, maar de mate waarop het je brein kan aanvullen is enorm. Check deze infographic!<br /><br /><img src="http://onstuimig.nl/images/sized/images/uploads/GoogleMemory_page1-150x119.png" width="150" height="119" />]]></description>
			  <author>Ralph Bom</author>
			</item>
			
				 	<item>
			  <title>De kracht van eenvoud in branding</title>
			  <link>http://onstuimig.nl/pleasure/detail/de_kracht_van_eenvoud_in_branding/</link>
			  <pubDate>2011-09-30T07:54:07+00:00</pubDate>
		  <description><![CDATA[Je merk aankleden zorg voor een voor de consument geweldig Umfelt. Ontwerper Mehmet Gozetlik creëerde eens de andere kant: slechts een typografisch logo om ervoor te zorgen dat merken krachtig en duidelijk tot hun recht komen. De nieuwe trend&#8230;<br /><br /><img src="http://onstuimig.nl/images/sized/images/uploads/Screen_Shot_2011-09-28_at_28_Sep_-56.53_-150x119.png" width="150" height="119" />]]></description>
			  <author>Ralph Bom</author>
			</item>
			
				 	<item>
			  <title>Eigenzinnige nieuwe look voor EW Facility Services</title>
			  <link>http://onstuimig.nl/business/detail/eigenzinnige_nieuwe_look_voor_ew_facility_services/</link>
			  <pubDate>2011-09-29T13:17:53+00:00</pubDate>
		  <description><![CDATA[EW Facillity Services heeft een nieuwe site. Onstuimig is verantwoordelijk voor &apos;t ontwerp. Site&#45;supply uit Arnhem verzorgde de techniek.<br /><br /><img src="http://onstuimig.nl/images/sized/images/uploads/EW_afbeelding_nieuwsbericht-150x119.png" width="150" height="119" />]]></description>

			</item>
			
				 	<item>
			  <title>Geslaagde Guerilla&#45;campagne van Carlsberg</title>
			  <link>http://onstuimig.nl/pleasure/detail/geslaagde_guerilla-campagne_van_carlsberg/</link>
			  <pubDate>2011-09-29T08:03:03+00:00</pubDate>
		  <description><![CDATA[Premium biermerk Carlsberg experimenteert al tijden met social media waaruit blijkt dat hun advertentiebudget hiernaartoe verschuift. Zie de voorbeelden hier, hier, hier en hier.

Hun laatste campagne, waarbij een zaal vol motorbikers 2 plekjes vrijhouden voor durfals in een film van Harry Potter, is duidelijk een mix tussen guerilla marketing met de doorvertaling naar Facebook&#8230; slim!<br /><br /><img src="http://onstuimig.nl/images/sized/images/uploads/carlsberg-150x119.jpg" width="150" height="119" />]]></description>
			  <author>Ralph Bom</author>
			</item>
			
				 	<item>
			  <title>Mooi Mens&#45;verkiezing is razend spannend</title>
			  <link>http://onstuimig.nl/business/detail/mooi_mens_verkiezing_is_razend_spannend/</link>
			  <pubDate>2011-09-28T10:41:26+00:00</pubDate>
		  <description><![CDATA[IZZ houdt voor de vijfde keer haar Mooi Mens&#45;verkiezing, waarbij ze op zoek gaan naar de meest inspirerende zorgmedewerker van het jaar.

Eerder lanceerden we dit interactieve platform dat naast het &apos;papieren&apos; ZorgZin een interactieve rol vervult.<br /><br /><img src="http://onstuimig.nl/images/sized/images/uploads/mooimensbanner-150x119.jpg" width="150" height="119" />]]></description>

			</item>
			
				 	<item>
			  <title>CliniClowns.nl genomineerd voor Website van het Jaar</title>
			  <link>http://onstuimig.nl/business/detail/cliniclowns.nl_genomineerd_voor_website_van_het_jaar/</link>
			  <pubDate>2011-09-28T06:31:52+00:00</pubDate>
		  <description><![CDATA[Amper een maand geleden lanceerden we de totaal vernieuwde  online présence van CliniClowns en nu al genomineerd voor website van het jaar. Stem ook!<br /><br /><img src="http://onstuimig.nl/images/sized/images/uploads/Screen_Shot_2011-09-28_at_08.42_.20_-150x119.png" width="150" height="119" />]]></description>

			</item>
			
				 	<item>
			  <title>Feedly Reader verovert tablet, mobiel en pc</title>
			  <link>http://onstuimig.nl/pleasure/detail/feedly_reader_verovert_tablet_mobiel_en_pc/</link>
			  <pubDate>2011-09-28T05:57:00+00:00</pubDate>
		  <description><![CDATA[Al jaren zijn we groot fan van &#8216;knipselkrant&#8217; Feedly: een gestroomlijnde manier om het voor jou interessante nieuws op pc, tablet en mobiel op een serveerblaadje te krijgen.

Onlangs lanceerden ze de allernieuwste versie van Feedly, die: &#8220;Feedly is a news reader for creative minds, a simple and elegant way to read and share the content of your favorite sites.&#8221;<br /><br /><img src="http://onstuimig.nl/images/sized/images/uploads/feedly-unit-150x119.jpg" width="150" height="119" />]]></description>
			  <author>Ralph Bom</author>
			</item>
			
				 	<item>
			  <title>Muppets Google Doodle</title>
			  <link>http://onstuimig.nl/pleasure/detail/muppets_google_doodle/</link>
			  <pubDate>2011-09-27T07:26:19+00:00</pubDate>
		  <description><![CDATA[Google verbluft regelmatig met bijzondere Doodles. Zo ook op de verjaardag van Muppet&#45;creator Jim Henson, met een interactieve doodle.<br /><br /><img src="http://onstuimig.nl/images/sized/images/uploads/doodle_verjaardagen-150x119.jpg" width="150" height="119" />]]></description>
			  <author>Ralph Bom</author>
			</item>
			
				 	<item>
			  <title>Maak en verkoop je 3d&#45;hobbyproducten</title>
			  <link>http://onstuimig.nl/pleasure/detail/maak_en_verkoop_je_3d-hobbyproducten/</link>
			  <pubDate>2011-09-26T12:26:04+00:00</pubDate>
		  <description><![CDATA[Dat 3d&#45;printen de toekomst heeft is inmiddels wel duidelijk, ware het niet dat de technologie in de kinderschoenen staat. Ponoko is &#8220;Ponoko is an online marketplace for everyone to click to make real things. It’s where creators, digital fabricators, materials suppliers and buyers meet to make (almost) anything.&#8221;

Dus heb je 3d&#45;ideetjes, laat ze dan eens daar uitwerken, check bijvoorbeeld deze lamp of deze geinige poppetjes.<br /><br /><img src="http://onstuimig.nl/images/sized/images/uploads/dsc_0060_product_page-150x119.jpeg" width="150" height="119" />]]></description>
			  <author>Ralph Bom</author>
			</item>
			
				 	<item>
			  <title>Een gewaagd redesign van IMDB</title>
			  <link>http://onstuimig.nl/pleasure/detail/een_gewaagd_redesign_van_imdb/</link>
			  <pubDate>2011-09-25T08:38:39+00:00</pubDate>
		  <description><![CDATA[In je vrije uurtjes aanklooien is leuk, maar als je het met een doel doet wordt het veel leuker. Zo dacht de Russische ontwerper Vladimir Kudinov er ook over die de nummer 1 film&#45;site imdb.com voorzag van een totaal vernieuwde identiteit.

Uiteraard is de huidige vorm ietwat gedateerd, maar door de herkenbaarheid eenvoudig te begrijpen voor niet&#45;vaak&#45;terugkomende bezoekers. Een waar Startpagina&#45;gevoel. Zijn restyling gaat verder en is meer op maat gesneden voor het type site en voldoet vooral aan de nieuwste designnormen. 

Voor mij is het redesign iets te mannelijk en veel te ver van de bestaande site af, waarbij ik me afvraag hoe het publiek hierop zal reageren. De kracht van IMDB is en blijft de one&#45;page&#45;pagina&#45;layout die inzicht en overzicht biedt. De rijkheid van Vladimirs ontwerp spreekt me daarentegen enorm aan om films en acteurs te ontdekken.

Benieuwd of deze hersenspinsel inspiratie zal vormen voor het echte redesign&#8230;<br /><br /><img src="http://onstuimig.nl/images/sized/images/uploads/imdb-new-150x119.jpg" width="150" height="119" />]]></description>
			  <author>Ralph Bom</author>
			</item>
			
	
    </channel>
</rss>
