<?xml version="1.0" encoding="utf-8" ?>


<?xml-stylesheet href="http://d.hatena.ne.jp/ryopeko/rssxsl" type="text/xsl" media="screen"?>


<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xml:lang="ja">
<channel rdf:about="http://d.hatena.ne.jp/ryopeko/rss">
	<title>ryopekoの日記</title>
	<link>http://d.hatena.ne.jp/ryopeko/</link>
	<description>ryopekoの日記</description>
	
	<dc:creator>ryopeko</dc:creator>
	<dc:date>2011-06-27T00:55:55+09:00</dc:date>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/ryopeko/20110626/1309102300"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/ryopeko/20110430/1304180833"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/ryopeko/20101215/1292373612"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/ryopeko/20101126/1290755735"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/ryopeko/20101117/1289991194"/>
	</rdf:Seq>
	</items>
</channel>



<item rdf:about="http://d.hatena.ne.jp/ryopeko/20110626/1309102300">
	<title>[Ruby]Ruby会議2011のLTで発表します</title>
	<link>http://d.hatena.ne.jp/ryopeko/20110626/1309102300</link>
	<description> タイトルの通りRuby会議2011のLTで発表することが決まりました。 それに合わせてブログのサイドバーにRuby会議2011 SPEAKERバッジを付けました。 (LTスピーカーでも貼っていいんだよね...?) &#60;追記:LT Talker用のバッジが作られたので貼り替えました&#62; まさか自分がこ</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p> タイトルの通りRuby会議2011のLTで発表することが決まりました。</p>
			<p>それに合わせてブログのサイドバーにRuby会議2011 SPEAKERバッジを付けました。</p>
			<p>(LTスピーカーでも貼っていいんだよね...?)</p>
			<p>&#60;追記:LT Talker用のバッジが作られたので貼り替えました&#62;</p>
			<p>まさか自分がこのバッジを貼る日が来るとは。</p>
			<p>いつか貼れるようになりたいと思ってはいたけど。</p>
			<p>自分にとってはRuby会議で発表することはひとつのマイルストーンだったので感慨ひとしおです。</p>
			<p>本編で発表することはあまり頭になかったので、発表するならLTだろうなと思っていました。</p>
			<p>というか本編はRubyコミッターかRubyistに大きな道しるべとして物事を啓蒙する人が立つステージだと考えています。</p>
			<p>なのでそんなネタを自分で作り出せるようになって、かつ採択されるような機会があれば是非本編でも話してみたいなと企んでいます。</p>
			<br>

			<p>ここから先はRuby会議が終わってから書こうかと思っていたことだが、きっと最後のRuby会議が終わった後にはもっと書くべきことがあるはずなので、今書くべきだと感じたので書く。</p>
			<p>Ruby会議は自分にとってこの業界のコミュニティに入っていくきっかけとなった"門"です。</p>
			<p>初参加はRuby会議2009。</p>
			<p>このときはRubyを使い始めて間もないころで、Rubyコミュニティの特色はおろかコミュニティ自体何も知らない状態でした。</p>
			<p>最初はなんとなく身を委ねて各セッションを聞いていましたが、角谷さんのセッションを聞いたあとに何週間かかけてジワジワ昂ぶってくものを感じたのが大きな収穫でした。</p>
			<p>そこで感じたことは具体的な事柄ではなく、自分という一エンジニアがどうありたいか、どうなりたいかということを考えるきっかけだったのだと思います。</p>
			<p>そこからどう周りをドライブしていくかということにシフトしていって、周りを巻き込みつつ好き勝手成長していきました。</p>
			<p>その後はデブサミに参加して更に当てられて様々な勉強会に参加してRuby会議2010に至ります。</p>
