<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Blog de Robin-d</title>
	<atom:link href="http://blog.robin-d.fr/feed" rel="self" type="application/rss+xml" />
	<link>http://blog.robin-d.fr</link>
	<description>Webmaster occasionnel</description>
	<lastBuildDate>Sun, 18 Sep 2011 08:38:01 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Jahresendseo</title>
		<link>http://blog.robin-d.fr/seo/jahresendseo-637.html</link>
		<comments>http://blog.robin-d.fr/seo/jahresendseo-637.html#comments</comments>
		<pubDate>Sun, 18 Sep 2011 08:38:01 +0000</pubDate>
		<dc:creator>Robin-d</dc:creator>
				<category><![CDATA[Concours SEO]]></category>
		<category><![CDATA[SEO]]></category>

		<guid isPermaLink="false">http://blog.robin-d.fr/?p=637</guid>
		<description><![CDATA[Le concours jahresendseo est lancé depuis plus de 2 mois de l&#8217;autre côté de la frontière française, à l&#8217;Est exactement. Ce ne sont pas nos amis belges ou suisses qui ont lancé un petit concours mais bien nos camarades allemands. Il ne semble pas y avoir moulte concurrence. A 3 jours de la fin j&#8217;ose [...]]]></description>
		<wfw:commentRss>http://blog.robin-d.fr/seo/jahresendseo-637.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Coucou Pandaranol</title>
		<link>http://blog.robin-d.fr/seo/coucou-pandoranol-632.html</link>
		<comments>http://blog.robin-d.fr/seo/coucou-pandoranol-632.html#comments</comments>
		<pubDate>Mon, 23 May 2011 18:26:02 +0000</pubDate>
		<dc:creator>Robin-d</dc:creator>
				<category><![CDATA[Concours SEO]]></category>
		<category><![CDATA[SEO]]></category>
		<category><![CDATA[référencement]]></category>

		<guid isPermaLink="false">http://blog.robin-d.fr/?p=632</guid>
		<description><![CDATA[Un petit coucou à tout les participants au concours Pandaranol ! Pandaranol, le concours seo organisé par Bertimus, va tout déchirer les SERP.
Prenez vos paris, qui sera le premier backlisté dans le concours Pandaranol (on me signale dans l&#8217;oreillette que les premiers filtres auraient déjà fait leur travail sur la participation de rudy et aller [...]]]></description>
		<wfw:commentRss>http://blog.robin-d.fr/seo/coucou-pandoranol-632.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nouveau site d&#8217;animation</title>
		<link>http://blog.robin-d.fr/cms/nouveau-site-danimation-630.html</link>
		<comments>http://blog.robin-d.fr/cms/nouveau-site-danimation-630.html#comments</comments>
		<pubDate>Wed, 24 Nov 2010 21:11:05 +0000</pubDate>
		<dc:creator>Robin-d</dc:creator>
				<category><![CDATA[CMS]]></category>
		<category><![CDATA[Côté Graphique]]></category>

		<guid isPermaLink="false">http://blog.robin-d.fr/?p=630</guid>
		<description><![CDATA[Aujourd&#8217;hui je viens de découvrir un nouveau site dédié à l&#8217;animation. Il présente un grand nombre de ressources, notamment des petits jeux, petites chansons, comptines et activités manuelles.
Il a aussi un grande documentation très fournie sur les diplômes de l&#8217;animation. On retrouve donc de la doc&#8217; sur les formations telles que sont le BAPAAT, les [...]]]></description>
		<wfw:commentRss>http://blog.robin-d.fr/cms/nouveau-site-danimation-630.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Seotons débarque dans les SERP</title>
		<link>http://blog.robin-d.fr/seo/seotons-debarque-dans-les-serp-626.html</link>
		<comments>http://blog.robin-d.fr/seo/seotons-debarque-dans-les-serp-626.html#comments</comments>
		<pubDate>Mon, 01 Nov 2010 17:03:14 +0000</pubDate>
		<dc:creator>Robin-d</dc:creator>
				<category><![CDATA[Concours SEO]]></category>
		<category><![CDATA[SEO]]></category>

		<guid isPermaLink="false">http://blog.robin-d.fr/?p=626</guid>
		<description><![CDATA[<a href="http://blog.robin-d.fr/seo/seotons-debarque-dans-les-serp-626.html"><img align="left" hspace="5" width="150" src="http://blog.robin-d.fr/uploads/2010/11/seotons.jpg" class="alignleft wp-post-image tfe" alt="" title="" /></a>Seotons le lundi ou encore partons à la pêche aux backlinks et aux seo thons &#8230; qu&#8217;importe l&#8217;ipad ou le sick submitter : visons simplement la première place de ce concours seo trottant !
Au moins sur google images :

Il nous reste plus qu&#8217;a voir les pouvoirs d&#8217;almarita sur ce concours !
A bientôt !! 
]]></description>
		<wfw:commentRss>http://blog.robin-d.fr/seo/seotons-debarque-dans-les-serp-626.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>300 backlinks pour finir</title>
		<link>http://blog.robin-d.fr/linux/300-backlinks-pour-finir-623.html</link>
		<comments>http://blog.robin-d.fr/linux/300-backlinks-pour-finir-623.html#comments</comments>
		<pubDate>Mon, 01 Nov 2010 08:05:17 +0000</pubDate>
		<dc:creator>Robin-d</dc:creator>
				<category><![CDATA[Linux]]></category>

		<guid isPermaLink="false">http://blog.robin-d.fr/?p=623</guid>
		<description><![CDATA[Il y a peu je vous livrer mon article 150 backlinks pour commencer, terminons cette belle série en doublant la mise de départ !
Que diriez vous de 300 backlinks ! Au passage avez-vous entendu parler de Kinect, la petite caméra de Microsoft ? Un petit écart pour vous faire comprendre que bientôt les backlinks pleuvront [...]]]></description>
		<wfw:commentRss>http://blog.robin-d.fr/linux/300-backlinks-pour-finir-623.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Forum Marketing</title>
		<link>http://blog.robin-d.fr/blog/forum-marketing-620.html</link>
		<comments>http://blog.robin-d.fr/blog/forum-marketing-620.html#comments</comments>
		<pubDate>Fri, 24 Sep 2010 17:34:36 +0000</pubDate>
		<dc:creator>Robin-d</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Webmarketing]]></category>

		<guid isPermaLink="false">http://blog.robin-d.fr/?p=620</guid>
		<description><![CDATA[Petit billet spécial aujourd&#8217;hui ! J&#8217;ouvre mon forum dédié au Marketing savamment appelé Forum Marketing !
Si vous êtes donc fan de copywrinting, squeez page et plus généralement de marketing internet je vous invite à nous rejoindre très rapidement !
Très rapidement car je n&#8217;ouvre ce forum aux premiers 250 membres ! Pour les autres il faudra [...]]]></description>
		<wfw:commentRss>http://blog.robin-d.fr/blog/forum-marketing-620.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>500 backlinks avec twitter</title>
		<link>http://blog.robin-d.fr/script/281-backlinks-avec-twitter-598.html</link>
		<comments>http://blog.robin-d.fr/script/281-backlinks-avec-twitter-598.html#comments</comments>
		<pubDate>Wed, 26 May 2010 18:55:36 +0000</pubDate>
		<dc:creator>Robin-d</dc:creator>
				<category><![CDATA[Script]]></category>

		<guid isPermaLink="false">http://blog.robin-d.fr/?p=598</guid>
		<description><![CDATA[<a href="http://blog.robin-d.fr/script/281-backlinks-avec-twitter-598.html"><img align="left" hspace="5" width="150" src="http://blog.robin-d.fr/uploads/2010/05/twitter-logo.png" class="alignleft wp-post-image tfe" alt="" title="" /></a>
Le grand Matt Cuts est passé à Paris aujourd&#8217;hui et il a dit que l&#8217;obsession des backlinks ne servaient à rien &#8230; On voit que ce petit loup n&#8217;a jamais eu besoin de référencer un site  
Hier j&#8217;ai remarqué que vous aviez plutôt bien aimé mon tout petit script pour obtenir 120 backlinks au [...]]]></description>
		<wfw:commentRss>http://blog.robin-d.fr/script/281-backlinks-avec-twitter-598.html/feed</wfw:commentRss>
		<slash:comments>82</slash:comments>
		</item>
		<item>
		<title>120 backlinks pour commencer</title>
		<link>http://blog.robin-d.fr/script/120-backlinks-pr12-589.html</link>
		<comments>http://blog.robin-d.fr/script/120-backlinks-pr12-589.html#comments</comments>
		<pubDate>Tue, 25 May 2010 13:49:52 +0000</pubDate>
		<dc:creator>Robin-d</dc:creator>
				<category><![CDATA[Script]]></category>

		<guid isPermaLink="false">http://blog.robin-d.fr/?p=589</guid>
		<description><![CDATA[<a href="http://blog.robin-d.fr/script/120-backlinks-pr12-589.html"><img align="left" hspace="5" width="150" src="http://blog.robin-d.fr/uploads/2010/05/backlinks.jpg" class="alignleft wp-post-image tfe" alt="Backlinks" title="" /></a>]]></description>
		<wfw:commentRss>http://blog.robin-d.fr/script/120-backlinks-pr12-589.html/feed</wfw:commentRss>
		<slash:comments>84</slash:comments>
		</item>
		<item>
		<title>Twitter : vous prenez tous mon pseudo ?</title>
		<link>http://blog.robin-d.fr/blog/twitter-vous-prenez-tous-mon-pseudo-581.html</link>
		<comments>http://blog.robin-d.fr/blog/twitter-vous-prenez-tous-mon-pseudo-581.html#comments</comments>
		<pubDate>Wed, 19 May 2010 17:38:22 +0000</pubDate>
		<dc:creator>Robin-d</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://blog.robin-d.fr/?p=581</guid>
		<description><![CDATA[<a href="http://blog.robin-d.fr/blog/twitter-vous-prenez-tous-mon-pseudo-581.html"><img align="left" hspace="5" width="150" src="http://blog.robin-d.fr/uploads/2010/05/twitter-logo.png" class="alignleft wp-post-image tfe" alt="" title="" /></a>
Depuis quelques jours je me sens comme &#8230; persécuté sur twitter   
En effet à chaque fois que je me rends le profil de quelqu&#8217;un (par exemple @512banque) je me retrouve avec firefox affichant là où il doit afficer le contenu de la balise title : 512banque (Robind4) on twitter.
Je n&#8217;avais pas fait attention [...]]]></description>
		<wfw:commentRss>http://blog.robin-d.fr/blog/twitter-vous-prenez-tous-mon-pseudo-581.html/feed</wfw:commentRss>
		<slash:comments>15</slash:comments>
		</item>
		<item>
		<title>Faire un cron sous windows</title>
		<link>http://blog.robin-d.fr/blog/faire-un-cron-sous-windows-569.html</link>
		<comments>http://blog.robin-d.fr/blog/faire-un-cron-sous-windows-569.html#comments</comments>
		<pubDate>Tue, 18 May 2010 15:29:09 +0000</pubDate>
		<dc:creator>Robin-d</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://blog.robin-d.fr/?p=569</guid>
		<description><![CDATA[<a href="http://blog.robin-d.fr/blog/faire-un-cron-sous-windows-569.html"><img align="left" hspace="5" width="150" src="http://blog.robin-d.fr/uploads/2010/05/windows-logo-vista.jpg" class="alignleft wp-post-image tfe" alt="Windows Vista" title="" /></a>
Petit billet flash pour apprendre à mes lecteurs réfractaires qui utiliseraient une technologie obscure comment faire un cron avec leur magnifique Windaubes.
Un cron sous Windows ???
Là les pros ont continué à lire car ils savent parfaitement que faire un CRON sous windows c&#8217;est impossible. En effet, chez Microsoft on appèle ça une tâche planifié.
Allons régler [...]]]></description>
		<wfw:commentRss>http://blog.robin-d.fr/blog/faire-un-cron-sous-windows-569.html/feed</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 0.308 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-02 18:39:13 -->
