<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;CEMBQ3gzfip7ImA9WhdUFkg.&quot;"><id>tag:blogger.com,1999:blog-5159856</id><updated>2011-10-03T09:34:12.686-05:00</updated><title>Digital Lifescapes</title><subtitle type="html">Technology | Media | Telecommunications - David H. Deans, GeoActive Group USA</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://dhdeans.blogspot.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>4041</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/dhdeans" /><feedburner:info uri="dhdeans" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><geo:lat>30.439053</geo:lat><geo:long>-97.835033</geo:long><link rel="license" type="text/html" href="http://creativecommons.org/licenses/by-nc-sa/3.0/" /><logo>http://creativecommons.org/images/public/somerights20.gif</logo><feedburner:emailServiceId>dhdeans</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fdhdeans" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:browserFriendly>Subscribe to the Digital Lifescapes for the latest market research, news and commentary</feedburner:browserFriendly><entry gd:etag="W/&quot;C04GQ3s6fSp7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-7074966593536365669</id><published>2011-10-03T03:52:00.000-05:00</published><updated>2011-10-03T03:52:02.515-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-10-03T03:52:02.515-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="cpe" /><category scheme="http://www.blogger.com/atom/ns#" term="wireline" /><category scheme="http://www.blogger.com/atom/ns#" term="router" /><category scheme="http://www.blogger.com/atom/ns#" term="broadband" /><category scheme="http://www.blogger.com/atom/ns#" term="telco" /><category scheme="http://www.blogger.com/atom/ns#" term="internet" /><category scheme="http://www.blogger.com/atom/ns#" term="gateway" /><category scheme="http://www.blogger.com/atom/ns#" term="cable" /><title>Broadband Customer Premises Equipment Shipments</title><content type="html">Across the globe, the increasing demand for wireline broadband Internet access creates the need for additional network infrastructure, and the associated modem and/or router devices that are installed at the subscriber location.&lt;br /&gt;
&lt;br /&gt;
In 2Q11, 39.8 million broadband customer premise equipment (CPE) units shipped, a 5.6 percenet increase from the previous quarter and a 13.9 percent increase from the same quarter last year.&lt;br /&gt;
&lt;br /&gt;
Total revenues were $1.49 billion, a 3.1 percent decrease from the previous quarter -- and that's down 1.4 percent from last previous year, according to the latest market study by &lt;a href="http://www.instat.com/"&gt;In-Stat&lt;/a&gt;.&lt;br /&gt;
&lt;br /&gt;
“In terms of overall unit shipment market share growth, TP-LINK continues to gain market share, growing over 20 percent, while NETGEAR also gained that amount,” says Brad Shaffer, Analyst at In-Stat.&lt;br /&gt;
&lt;br /&gt;


Pace and Cisco Small Business also experienced market share gains from the previous quarter.&lt;br /&gt;
&lt;br /&gt;

 
&lt;b&gt;In-Stat's latest market study insights include:&lt;/b&gt;&lt;br /&gt;
&lt;ul&gt;
&lt;li&gt;

    SOHO (small office/home office) router unit shipments experienced a 15.7 percent increase from the previous quarter and a 30.6 percent increase from the same quarter last year.&lt;/li&gt;
&lt;li&gt;
    Residential gateway device revenues were $680.0 million in Q2’11.&lt;/li&gt;
&lt;li&gt;
    Broadband router revenues were $465 million in Q2’11, nearly a 4 percent increase over the previous quarter and almost an 11 percent increase from the same quarter last year.&lt;/li&gt;
&lt;li&gt;
    Shipments of data-only cable modems decreased 6.6 percent from the previous quarter.
&lt;/li&gt;
&lt;/ul&gt;
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-7074966593536365669?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/VJupzSlVwaEtn5iYX1oKNg4K9dA/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/VJupzSlVwaEtn5iYX1oKNg4K9dA/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
