<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>#5Pistas Podcast</title>
	
	<link>http://5pistas.com</link>
	<description />
	<lastBuildDate>Sat, 13 Nov 2010 03:59:19 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/5pistasPodcast" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="5pistaspodcast" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Algo diferente de Keane con su nuevo video Stop For A Minute</title>
		<link>http://5pistas.com/2010/03/30/algo-diferente-de-keane-con-su-nuevo-video-stop-for-a-minute/</link>
		<comments>http://5pistas.com/2010/03/30/algo-diferente-de-keane-con-su-nuevo-video-stop-for-a-minute/#comments</comments>
		<pubDate>Tue, 30 Mar 2010 18:51:41 +0000</pubDate>
		<dc:creator>MiltonDz</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Keane]]></category>
		<category><![CDATA[K’naan]]></category>

		<guid isPermaLink="false">http://5pistas.com/?p=330</guid>
		<description><![CDATA[
Recién se estrena el video del nuevo sencillo Stop For A Minute de los Ingleses Keane y  a quienes no escuchaba desde lo  mas reciente que fue  Perfect Symmetry (2008). Este es el primer single de su nueva produccion Night Train la cual debe estar disponible en Mayo del 2010.


Aqui escuchamos un sonido [...]]]></description>
		<wfw:commentRss>http://5pistas.com/2010/03/30/algo-diferente-de-keane-con-su-nuevo-video-stop-for-a-minute/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Disfruta el apocaliptico nuevo video de Massive Attack: Splitting the Atom</title>
		<link>http://5pistas.com/2010/03/25/disfruta-el-apocaliptico-nuevo-video-de-massive-attack-splitting-the-atom/</link>
		<comments>http://5pistas.com/2010/03/25/disfruta-el-apocaliptico-nuevo-video-de-massive-attack-splitting-the-atom/#comments</comments>
		<pubDate>Thu, 25 Mar 2010 22:58:37 +0000</pubDate>
		<dc:creator>MiltonDz</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Letras]]></category>
		<category><![CDATA[Massive Attack]]></category>

		<guid isPermaLink="false">http://5pistas.com/?p=325</guid>
		<description><![CDATA[
Este es un post bastante corto, solo queria compartir en nuevo video de Massive Attack llamado Splitting the Atom  y dirigido por Edouard Salier quien a presentado varios cortometrajes en diferentes festivales y  ademas a realizado vídeos para Orishas, Tribalistas y Air. Disfruten.


The baby was born
Nettles and Ferns
The evening it chokes
The candle it burns
This disguise covers
Bitter lies
Repeating [...]]]></description>
		<wfw:commentRss>http://5pistas.com/2010/03/25/disfruta-el-apocaliptico-nuevo-video-de-massive-attack-splitting-the-atom/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>30 Dias 30 Canciones</title>
