<?xml version="1.0" encoding="UTF-8"?><rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
		>
<channel>
	<title>Comments on: Why ROI and SEO Don&#8217;t Mix</title>
	<atom:link href="http://www.seonoobie.com/2010/02/roi-seo-dont-mix/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.seonoobie.com/2010/02/roi-seo-dont-mix/</link>
	<description></description>
	<lastBuildDate>Thu, 17 Mar 2011 19:40:27 +0000</lastBuildDate>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
</channel>
</rss>
