<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Un Tocco di Zenzero</title>
	<atom:link href="http://www.untoccodizenzero.it/index.php/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.untoccodizenzero.it</link>
	<description>A volte basta una spezia per avere una prospettiva diversa del gusto...</description>
	<lastBuildDate>Mon, 03 Oct 2011 06:26:05 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Crakers integrali con farina di grano saraceno</title>
		<link>http://www.untoccodizenzero.it/index.php/ricette/pani-lievitati/crakers-intregrali-con-farina-di-grano-saraceno/</link>
		<comments>http://www.untoccodizenzero.it/index.php/ricette/pani-lievitati/crakers-intregrali-con-farina-di-grano-saraceno/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 06:14:13 +0000</pubDate>
		<dc:creator>Sandra</dc:creator>
				<category><![CDATA[cucina naturale]]></category>
		<category><![CDATA[Pani & lievitati]]></category>

		<guid isPermaLink="false">http://www.untoccodizenzero.it/?p=8325</guid>
		<description><![CDATA[Una ricetta al volo, se amate la farina di grano saraceno e la farina integrale. Io sono nel loop integralista da sempre e purtroppo faccio fatica a far accettare il mio vizio a casa :) La farina di grano saraceno arriva dal ristorante Joya. L&#8217;acquistai qualche tempo fa, ed è prodotta personalmente da chef Leeman. [...]]]></description>
		<wfw:commentRss>http://www.untoccodizenzero.it/index.php/ricette/pani-lievitati/crakers-intregrali-con-farina-di-grano-saraceno/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
		<item>
		<title>Partiamo dai fondamentali: frittata di ortiche e menta</title>
		<link>http://www.untoccodizenzero.it/index.php/ricette/verdure/partiamo-dai-fondamentali-frittata-di-ortiche-e-menta/</link>
		<comments>http://www.untoccodizenzero.it/index.php/ricette/verdure/partiamo-dai-fondamentali-frittata-di-ortiche-e-menta/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 11:57:42 +0000</pubDate>
		<dc:creator>Sandra</dc:creator>
				<category><![CDATA[antipasti]]></category>
		<category><![CDATA[cucina naturale]]></category>
		<category><![CDATA[finger food]]></category>
		<category><![CDATA[Verdure]]></category>

		<guid isPermaLink="false">http://www.untoccodizenzero.it/?p=8307</guid>
		<description><![CDATA[Frittate, amate e odiate&#8230; ebbene si. Anche a me capita a volte di odiarle perché, complice la fretta, ogni tanto mi si rompono a metà e le devo trasformare in finte omelette :) Martedì sono passata da Livio per far scorta di verdure, frutta e uova. Le uova fresche, una vera delizia! Nella frittata non [...]]]></description>
		<wfw:commentRss>http://www.untoccodizenzero.it/index.php/ricette/verdure/partiamo-dai-fondamentali-frittata-di-ortiche-e-menta/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>antipasto di fine estate: pomodori ripieni di bulgur</title>
		<link>http://www.untoccodizenzero.it/index.php/ricette/verdure/antipasto-di-fine-estate-pomodori-ripieni-di-bulgur/</link>
		<comments>http://www.untoccodizenzero.it/index.php/ricette/verdure/antipasto-di-fine-estate-pomodori-ripieni-di-bulgur/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 06:54:30 +0000</pubDate>
		<dc:creator>Sandra</dc:creator>
				<category><![CDATA[antipasti]]></category>
		<category><![CDATA[Collaborazioni]]></category>
		<category><![CDATA[consigli per gli acquisti]]></category>
		<category><![CDATA[Verdure]]></category>

		<guid isPermaLink="false">http://www.untoccodizenzero.it/?p=8259</guid>
		<description><![CDATA[post realizzato in collaborazione con T18 Ultime settimane per mettere in dispensa le conserve del sole: pomodori in passata, confetture, verdure in salamoia, le mie amate pesche sciroppate. E tante altre golosità che durante le fredde sere d&#8217;inverno ci faranno pensare alla bella stagione, all&#8217;estate che ancora in questi giorni ci accompagna, anche se devo [...]]]></description>
		<wfw:commentRss>http://www.untoccodizenzero.it/index.php/ricette/verdure/antipasto-di-fine-estate-pomodori-ripieni-di-bulgur/feed/</wfw:commentRss>
		<slash:comments>11</slash:comments>
		</item>
		<item>
		<title>Partiamo dai fondamentali: spaghetti al nero di seppia</title>
		<link>http://www.untoccodizenzero.it/index.php/ricette/primi-piatti/partiamo-dai-fondamentali-spaghetti-al-nero-di-seppia/</link>
		<comments>http://www.untoccodizenzero.it/index.php/ricette/primi-piatti/partiamo-dai-fondamentali-spaghetti-al-nero-di-seppia/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 07:09:47 +0000</pubDate>
		<dc:creator>Sandra</dc:creator>
				<category><![CDATA[cucina naturale]]></category>
		<category><![CDATA[Primi piatti]]></category>
		<category><![CDATA[scuola di cucina]]></category>
		<category><![CDATA[slowfish]]></category>

		<guid isPermaLink="false">http://www.untoccodizenzero.it/?p=8246</guid>
