<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:georss="http://www.georss.org/georss" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:media="http://search.yahoo.com/mrss/"
	>

<channel>
	<title>Ainda assim eu vou escrever!</title>
	<atom:link href="http://thiagorogel.wordpress.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://thiagorogel.wordpress.com</link>
	<description>EXPRESSÕES DA VIDA EM PALAVRAS.</description>
	<lastBuildDate>Thu, 29 Sep 2011 04:18:16 +0000</lastBuildDate>
	<language>pt-br</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.com/</generator>
<cloud domain='thiagorogel.wordpress.com' port='80' path='/?rsscloud=notify' registerProcedure='' protocol='http-post' />
<image>
		<url>http://s2.wp.com/i/buttonw-com.png</url>
		<title>Ainda assim eu vou escrever!</title>
		<link>http://thiagorogel.wordpress.com</link>
	</image>
	<atom:link rel="search" type="application/opensearchdescription+xml" href="http://thiagorogel.wordpress.com/osd.xml" title="Ainda assim eu vou escrever!" />
	<atom:link rel='hub' href='http://thiagorogel.wordpress.com/?pushpress=hub'/>
		<item>
		<title>Entrevista com rei Jeosafá</title>
		<link>http://thiagorogel.wordpress.com/2011/09/29/entrevista-com-rei-jeosafa/</link>
		<comments>http://thiagorogel.wordpress.com/2011/09/29/entrevista-com-rei-jeosafa/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 04:16:12 +0000</pubDate>
		<dc:creator>thiagorogel</dc:creator>
				<category><![CDATA[Aconteceu]]></category>
		<category><![CDATA[I believe !]]></category>

		<guid isPermaLink="false">http://thiagorogel.wordpress.com/?p=865</guid>
		<description><![CDATA[A segunda entrevista nos adianta um par de séculos na história. Aqui encontramos o rei Jeosafá numa entrevista de pós-guerra com a &#8220;Crônica de Jerusalém&#8221; (CJ), no campo de batalha de Sis. CJ: Felicitações, Rei. JEOSAFÁ: Por quê? CJ: Acaba de derrotar a três exércitos ao mesmo tempo. Derrotou os moabitas, os amonitas e os [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=thiagorogel.wordpress.com&amp;blog=1016477&amp;post=865&amp;subd=thiagorogel&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://thiagorogel.wordpress.com/2011/09/29/entrevista-com-rei-jeosafa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/332f94b1a11f81e6292e6a05889d8287?s=96&#38;d=http%3A%2F%2Fs0.wp.com%2Fi%2Fmu.gif&#38;r=G" medium="image">
			<media:title type="html">Thi</media:title>
		</media:content>

		<media:content url="http://t0.gstatic.com/images?q=tbn:ANd9GcTEwXKSj2Jld2uwg2BQh4nZ_VsLGBYvI8UAReoDejtjmxOvGQnQIw" medium="image" />
	</item>
		<item>
		<title>Tempo para amar</title>
		<link>http://thiagorogel.wordpress.com/2011/09/23/tempo-para-amar/</link>
		<comments>http://thiagorogel.wordpress.com/2011/09/23/tempo-para-amar/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 03:28:24 +0000</pubDate>
		<dc:creator>thiagorogel</dc:creator>
				<category><![CDATA[I believe !]]></category>

		<guid isPermaLink="false">http://thiagorogel.wordpress.com/?p=816</guid>
		<description><![CDATA[Essa é uma canção incrível do @ThiagoGrulha valeu mano @cauebsilva por enviar essa canção !!!<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=thiagorogel.wordpress.com&amp;blog=1016477&amp;post=816&amp;subd=thiagorogel&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://thiagorogel.wordpress.com/2011/09/23/tempo-para-amar/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/332f94b1a11f81e6292e6a05889d8287?s=96&#38;d=http%3A%2F%2Fs0.wp.com%2Fi%2Fmu.gif&#38;r=G" medium="image">
			<media:title type="html">Thi</media:title>
		</media:content>
	</item>
		<item>
		<title>Oh minha alma</title>
		<link>http://thiagorogel.wordpress.com/2011/09/14/oh-minha-alma/</link>
		<comments>http://thiagorogel.wordpress.com/2011/09/14/oh-minha-alma/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 02:57:36 +0000</pubDate>
		<dc:creator>thiagorogel</dc:creator>
				<category><![CDATA[I believe !]]></category>

		<guid isPermaLink="false">http://thiagorogel.wordpress.com/?p=852</guid>
		<description><![CDATA[Clássico !!!<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=thiagorogel.wordpress.com&amp;blog=1016477&amp;post=852&amp;subd=thiagorogel&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://thiagorogel.wordpress.com/2011/09/14/oh-minha-alma/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/332f94b1a11f81e6292e6a05889d8287?s=96&#38;d=http%3A%2F%2Fs0.wp.com%2Fi%2Fmu.gif&#38;r=G" medium="image">
			<media:title type="html">Thi</media:title>
		</media:content>
	</item>
	</channel>
</rss>
