<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/13948276226102487002/label/サイエンス</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>"サイエンス" via lee in Google Reader</title><gr:continuation>CPGOobzazKsC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F13948276226102487002%2Flabel%2F%E3%82%B5%E3%82%A4%E3%82%A8%E3%83%B3%E3%82%B9"/><author><name>lee</name></author><updated>2011-10-03T18:38:41Z</updated><entry gr:crawl-timestamp-msec="1317667121050"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/b66d088dbad750ee5c54287738ae3ae4">tag:google.com,2005:reader/item/af4bb2397d358242</id><category term="細胞生化学　再生医療"/><title type="html">多能性成体幹細胞、その起源、それを得る方法および維持する方法</title><published>2011-10-03T18:37:05Z</published><updated>2011-10-03T18:37:05Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/b66d088dbad750ee5c54287738ae3ae4" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/b66d088dbad750ee5c54287738ae3ae4?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">&lt;br&gt;
出願番号	:	特許出願２００７−１５１０４８	出願日	:	２００７年６月６日&lt;br&gt;
公開番号	:	特許公開２００７−３２５５９３	公開日	:	２００７年１２月２０日&lt;br&gt;
出願人	:	ファークト，レオ ティー 外２名	発明者	:	ファークト，レオ ティー 外２名&lt;br&gt;
発明の名称	:	多能性成体幹細胞、その起源、それを得る方法および維持する方法、それを分化させる方法、その使用法、ならびにそれ由来の細胞			&lt;br&gt;
&lt;br&gt;
【課題】本発明は、哺乳類多能性成体幹細胞（MASC）に関し、より詳細には、MASCを入手&lt;br&gt;
し、維持し、そして分化させる方法を提供することを課題とする。疾患の治療におけるMASCの使用を提供することもまた、本発明の課題である。&lt;br&gt;
【解決手段】上記課題は、中胚葉性、外胚葉性および内胚葉性系統の各々に分化することができる細胞であって、また、これら細胞型の少なくとも１つに実際に分化できる細胞および細胞集団を提供することによって、達成された。&lt;a href="http://www.ekouhou.net/%E5%A4%9A%E8%83%BD%E6%80%A7%E6%88%90%E4%BD%93%E5%B9%B9%E7%B4%B0%E8%83%9E%E3%80%81%E3%81%9D%E3%81%AE%E8%B5%B7%E6%BA%90%E3%80%81%E3%81%9D%E3%82%8C%E3%82%92%E5%BE%97%E3%82%8B%E6%96%B9%E6%B3%95%E3%81%8A%E3%82%88%E3%81%B3%E7%B6%AD%E6%8C%81%E3%81%99%E3%82%8B%E6%96%B9%E6%B3%95%E3%80%81%E3%81%9D%E3%82%8C%E3%82%92%E5%88%86%E5%8C%96%E3%81%95%E3%81%9B%E3%82%8B%E6%96%B9%E6%B3%95%E3%80%81%E3%81%9D%E3%81%AE%E4%BD%BF%E7%94%A8%E6%B3%95%E3%80%81%E3%81%AA%E3%82%89%E3%81%B3%E3%81%AB%E3%81%9D%E3%82%8C%E7%94%B1%E6%9D%A5%E3%81%AE%E7%B4%B0%E8%83%9E/disp-A,2009-17891.html"&gt;ekouhou 特許公開・明細書（全文）&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317666851347"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/7394d31fcb7f244323a5a8d3b735f0fb">tag:google.com,2005:reader/item/74f4e28f4052daa4</id><category term="ファインケミカル　中間体"/><title type="html">エポチロン、その中間体、類似体の合成およびその使用</title><published>2011-10-03T18:30:09Z</published><updated>2011-10-03T18:30:09Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/7394d31fcb7f244323a5a8d3b735f0fb" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/7394d31fcb7f244323a5a8d3b735f0fb?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">&lt;br&gt;
出願番号	:	特許出願２００７−５００９９９	出願日	:	２００５年２月２８日&lt;br&gt;
