<?xml version="1.0" encoding="UTF-8"?><feed
  xmlns="http://www.w3.org/2005/Atom"
  xmlns:thr="http://purl.org/syndication/thread/1.0"
  xml:lang="en"
  xml:base="http://profootballtalk.nbcsports.com/wp-atom.php"
  xmlns:georss="http://www.georss.org/georss" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#"  >
	<title type="text">ProFootballTalk</title>
	<subtitle type="text">ProFootballTalk on NBCSports.com</subtitle>

	<updated>2011-10-03T18:37:07Z</updated>

	<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com" />
	<id>http://profootballtalk.nbcsports.com/feed/atom/</id>
	<link rel="self" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/feed/atom/" />

	<generator uri="http://wordpress.com/">WordPress.com</generator>
<link rel="search" type="application/opensearchdescription+xml" href="http://profootballtalk.nbcsports.com/osd.xml" title="ProFootballTalk" />
<link rel="search" type="application/opensearchdescription+xml" href="http://wordpress.com/opensearch.xml" title="WordPress.com" />
	<link rel='hub' href='http://profootballtalk.nbcsports.com/?pushpress=hub' />
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[After yelling at Haley, Cassel says he &#8220;responds well&#8221; when pushed]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/after-yelling-at-haley-cassel-says-he-responds-well-when-pushed/" />
		<id>http://profootballtalk.nbcsports.com/?p=158437</id>
		<updated>2011-10-03T18:37:05Z</updated>
		<published>2011-10-03T18:24:36Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Kansas City Chiefs" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[If the Vikings offense pulled off their fourth quarter drive on Sunday, the sideline argument earlier in the game between Chiefs coach Todd Haley and quarterback Matt Cassel would be played up as a negative. Instead, it&#8217;s being seen as a turning point. Cassel stuck up for himself before fullback Le&#8217;Ron McClain separated the quarterback&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158437&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/after-yelling-at-haley-cassel-says-he-responds-well-when-pushed/#comments" thr:count="1"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/after-yelling-at-haley-cassel-says-he-responds-well-when-pushed/feed/atom/" thr:count="1"/>
		<thr:total>1</thr:total>
	</entry>
		<entry>
		<author>
			<name>NBCSports.com</name>
					</author>
		<title type="html"><![CDATA[PFT Live, Segment 1: Around the NFL]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/pft-live-segment-1-around-the-nfl/" />
		<id>http://profootballtalk.nbcsports.com/?p=158453</id>
		<updated>2011-10-03T18:22:18Z</updated>
		<published>2011-10-03T18:22:18Z</published>
