<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0">
    <channel>
        <title>BitFeed: Drama: Editor's Pick</title>
        <link>http://www.bitstrips.com/drama/</link>
        <description>Drama: Editor's Pick- Bitstrips RSS Feed</description>
        <language>en-us</language>
        <pubDate>Mon, 11 Apr 2011 20:11:39 UTC</pubDate>
        <lastBuildDate>Mon, 11 Apr 2011 20:11:39 UTC</lastBuildDate>
        			<item>
				<title>Chapter 1, Part 22</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=1318941</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=1318941&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/1318941.png&quot; alt=&quot;Chapter 1, Part 22&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=1318941</guid>
				<pubDate>Mon, 11 Apr 2011 20:11:39 UTC</pubDate>
			</item>			<item>
				<title>TotD: Waiting</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=810254</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=810254&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/810254.png&quot; alt=&quot;TotD: Waiting&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=810254</guid>
				<pubDate>Mon, 04 Oct 2010 10:25:06 UTC</pubDate>
			</item>			<item>
				<title>Hot Day</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=784000</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=784000&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/784000.png&quot; alt=&quot;Hot Day&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=784000</guid>
				<pubDate>Mon, 20 Sep 2010 16:08:31 UTC</pubDate>
			</item>			<item>
				<title>Peace</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=774636</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=774636&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/774636.png&quot; alt=&quot;Peace&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=774636</guid>
				<pubDate>Tue, 14 Sep 2010 15:57:53 UTC</pubDate>
			</item>			<item>
				<title>'Seren Dip'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=759437</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=759437&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/759437.png&quot; alt=&quot;'Seren Dip'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=759437</guid>
				<pubDate>Thu, 02 Sep 2010 19:54:22 UTC</pubDate>
			</item>			<item>
				<title>TotD: Robots are the best gift</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=708304</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=708304&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/708304.png&quot; alt=&quot;TotD: Robots are the best gift&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=708304</guid>
				<pubDate>Thu, 22 Jul 2010 12:29:56 UTC</pubDate>
			</item>			<item>
				<title>Twisted and Torn - Part 10</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=676254</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=676254&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/676254.png&quot; alt=&quot;Twisted and Torn - Part 10&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=676254</guid>
				<pubDate>Mon, 28 Jun 2010 22:03:08 UTC</pubDate>
			</item>			<item>
				<title>Protean Prophecies - Part 27</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=551322</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=551322&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/551322.png&quot; alt=&quot;Protean Prophecies - Part 27&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=551322</guid>
				<pubDate>Thu, 15 Apr 2010 21:01:24 UTC</pubDate>
			</item>			<item>
				<title>'Pleasantly Grouped'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=550343</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=550343&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/550343.png&quot; alt=&quot;'Pleasantly Grouped'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=550343</guid>
				<pubDate>Thu, 15 Apr 2010 06:08:41 UTC</pubDate>
			</item>			<item>
				<title>Stratospheric April 9, 2510</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=543266</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=543266&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/543266.png&quot; alt=&quot;Stratospheric April 9, 2510&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=543266</guid>
				<pubDate>Sat, 10 Apr 2010 05:27:59 UTC</pubDate>
			</item>			<item>
				<title>Happy as a Clam</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=536471</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=536471&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/536471.png&quot; alt=&quot;Happy as a Clam&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=536471</guid>
				<pubDate>Mon, 05 Apr 2010 19:14:25 UTC</pubDate>
			</item>			<item>
				<title>The Aura Within</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=515934</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=515934&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/515934.png&quot; alt=&quot;The Aura Within&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=515934</guid>
				<pubDate>Sat, 20 Mar 2010 20:58:48 UTC</pubDate>
			</item>			<item>
				<title>Not Haunted</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=513944</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=513944&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/513944.png&quot; alt=&quot;Not Haunted&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=513944</guid>
				<pubDate>Fri, 19 Mar 2010 03:12:39 UTC</pubDate>
			</item>			<item>
				<title>TotD: CONSTERNATION</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=501503</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=501503&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/501503.png&quot; alt=&quot;TotD: CONSTERNATION&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=501503</guid>
				<pubDate>Wed, 10 Mar 2010 19:46:19 UTC</pubDate>
			</item>			<item>
				<title>RC 27 - Hungrier</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=494984</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=494984&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/494984.png&quot; alt=&quot;RC 27 - Hungrier&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=494984</guid>
				<pubDate>Fri, 05 Mar 2010 20:17:36 UTC</pubDate>
			</item>			<item>
				<title>Theme of the Day: RENEWAL</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=493628</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=493628&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/493628.png&quot; alt=&quot;Theme of the Day: RENEWAL&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=493628</guid>
				<pubDate>Thu, 04 Mar 2010 21:19:25 UTC</pubDate>
			</item>			<item>
				<title>'Yea You Got That Right'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=490552</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=490552&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/490552.png&quot; alt=&quot;'Yea You Got That Right'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=490552</guid>
				<pubDate>Tue, 02 Mar 2010 16:34:10 UTC</pubDate>
			</item>			<item>
				<title>True Love</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=478364</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=478364&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/478364.png&quot; alt=&quot;True Love&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=478364</guid>
				<pubDate>Fri, 19 Feb 2010 20:09:57 UTC</pubDate>
			</item>			<item>
				<title>'No?'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=455930</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=455930&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/455930.png&quot; alt=&quot;'No?'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=455930</guid>
				<pubDate>Sat, 30 Jan 2010 23:43:18 UTC</pubDate>
			</item>			<item>
				<title>TotD: MULTIPLICITY</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=445421</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=445421&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/445421.png&quot; alt=&quot;TotD: MULTIPLICITY&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=445421</guid>
				<pubDate>Thu, 21 Jan 2010 20:44:30 UTC</pubDate>
			</item>			<item>
				<title>TotD: Sir Plus</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=442261</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=442261&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/442261.png&quot; alt=&quot;TotD: Sir Plus&quot; /&gt;&lt;/a&gt;</description>
