<?xml version="1.0" encoding="ISO-8859-1"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Viihdelehti Stara</title>
	<atom:link href="http://www.stara.fi/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.stara.fi</link>
	<description>Viihdetaivas verkossa</description>
	<lastBuildDate>Mon, 03 Oct 2011 18:30:52 +0000</lastBuildDate>

	<image>
		 <url>http://static.stara.fi/podcastlogo.jpg</url>
		 <title>Viihdelehti Stara</title>
		 <link>http://www.stara.fi</link>
	</image>


	<generator>http://wordpress.org/?v=2.9.1</generator>
	<language>fi</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Mad Men -povipommi ei ollut mahtua mekkoonsa &#8211; katso kuvat</title>
		<link>http://www.stara.fi/2011/10/03/christina-hendricks-ei-ollut-mahtua-mekkoonsa/</link>
		<comments>http://www.stara.fi/2011/10/03/christina-hendricks-ei-ollut-mahtua-mekkoonsa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 18:30:52 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/christina-hendricks-ei-ollut-mahtua-mekkoonsa/</guid>
		<description><![CDATA[
Amerikkalainen näyttelijätär Christina Hendricks tunnetaan Mad Men -televisiosarjan muodokkaana tähtenä, ja hän on ollut urallaan otsikoissa lähes yksinomaan rintojensa merkeissä. Samalla hänen ammatilliset saavutuksensa ovat jääneet julkisuudessa muotojen varjoon.
Nyt 36-vuotias punapää varasti viime kuussa muodoillaan huomion I Don&#8217;t Know How She Does it -elokuvan ensi-illassa. Nyt kaunotar poseeraa S Magazine -lehden kannessa ja sisäsivuilla. Alla [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/christina-hendricks-ei-ollut-mahtua-mekkoonsa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hups, Kardashian julkaisi todella härskin kuvan netissä &#8211; tietämättään!</title>
		<link>http://www.stara.fi/2011/10/03/kourtney-kardashian-julkaisi-harskin-kuvan/</link>
		<comments>http://www.stara.fi/2011/10/03/kourtney-kardashian-julkaisi-harskin-kuvan/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 18:00:57 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/kourtney-kardashian-julkaisi-harskin-kuvan/</guid>
		<description><![CDATA[Realityjulkkis Kourtney Kardashian on siskoihinsa verrattuna suorastaan vältellyt julkisuutta, sillä Kim Kardashian on ollut yleensä se, joka on esitellyt uhkeaa vartaloaan julkisuudessa. Bikinikuntoon laihtunut Kourtney on kuitenkin tehnyt viime kuukausina kovaa nousua julkkisten kärkikaartiin.
32-vuotias neitokainen poseerasi äskettäin Shape-lehden kannessa upeassa bikinikuvassa, mutta nyt hänelle on sattunut pieni virhearvio erään härskin nettikuvan kanssa. Kyseessä oli nimittäin [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/kourtney-kardashian-julkaisi-harskin-kuvan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Räväkkä huippumalli levittelee ja revittelee &#8211; katso kuvat</title>
		<link>http://www.stara.fi/2011/10/03/bar-refaeli-levittelee-ja-revittelee/</link>
		<comments>http://www.stara.fi/2011/10/03/bar-refaeli-levittelee-ja-revittelee/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 17:30:11 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/bar-refaeli-levittelee-ja-revittelee/</guid>
		<description><![CDATA[Näyttelijä Leonardo DiCaprion entinen tyttöystävä ja huippumalli Bar Refaeli teki viime vuonna näyttävän kansainvälisen läpimurron. Se sai alkunsa Sports Illustrated -lehden uimapukunumeron kansikuvasta, mutta sen jälkeen Bar on poseerannut lukuisissa mainoskampanjoissa ja lehdissä.
Seksikäs huippumalli poseerasi äskettäin Agua Benditan vuoden 2011 uimapukumalliston karkkimaisissa uimapuvuissa. Tällä kertaa Bar nähdään poseeraamassa VS Magazine  -lehden sivuilla räväköissä kuvissa. Hopeiseen [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/bar-refaeli-levittelee-ja-revittelee/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB: Taivaaseen päässeet helpottuivat: &#8220;Sauna ja skumppaa&#8221;</title>
		<link>http://www.stara.fi/2011/10/03/bb-taivaaseen-paasseet-helpottuivat-sauna-ja-skumppaa/</link>
		<comments>http://www.stara.fi/2011/10/03/bb-taivaaseen-paasseet-helpottuivat-sauna-ja-skumppaa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 17:12:35 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/?p=32594</guid>
		<description><![CDATA[Big Brother -talossa asukkaat suorittavat parhaillaan tämän viikkoista viikkotehtävää. Tällä viikolla asukkaat on jaettu kahteen eri ryhmään. Toinen asukasryhmä saa nauttia Taivaan ylellisyyksistä, kun toinen ryhmä puolestaan kärsii Helvetissä.
Isoveli määräsi Helvettiin seitsemän syntisintä asukasta, joiden tehtävänä on kärsiä ja hävetä syntiensä vuoksi. Helvettiin passitettiin Mikael, Annika, Tanja, Ben, Sebastian, Amanda ja Salar. Jokaiselle Helvettiin päätyneelle [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/bb-taivaaseen-paasseet-helpottuivat-sauna-ja-skumppaa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>YouTube paljasti: New Yorkin poliisi pidätti teinitytön</title>
		<link>http://www.stara.fi/2011/10/03/new-yorkin-poliisi-pidatti-teinityton/</link>
		<comments>http://www.stara.fi/2011/10/03/new-yorkin-poliisi-pidatti-teinityton/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 17:00:08 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/new-yorkin-poliisi-pidatti-pikkutyton/</guid>
		<description><![CDATA[
Erityisesti Yhdysvalloissa on viime vuosina paljastunut huimasti aikaisempaa enemmän tapauksia, joissa poliisit ovat virantoimituksessa syyllistyneet laittomuuksiin ja törkeisiin ylilyönteihin. Kännykkäkameroiden yleistyessä tällaisia tilanteita saadaan yhä useammin tallennettua todisteeksi.
Viime viikolla New Yorkin ytimessä Wall Streetillä nähtiin mielenosoituksia, joiden käsittelyssä poliisi toimi väkivaltaisesti hakkaamalla ihmisiä nyrkeillään ja pampuillaan sekä ampumalla kyynelkaasua ihmisten kasvoille ilman syytä. Tänään YouTube on [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/new-yorkin-poliisi-pidatti-teinityton/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kodittomien hulvattomat sloganit &#8211; antaisiko sinä heille rahaa?</title>
		<link>http://www.stara.fi/2011/10/03/kodittomien-oivalliset-sloganit-antaisiko-sina-heille-rahaa/</link>
		<comments>http://www.stara.fi/2011/10/03/kodittomien-oivalliset-sloganit-antaisiko-sina-heille-rahaa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:30:37 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/kodittomien-oivalliset-sloganit-antaisiko-sina-heille-rahaa/</guid>
		<description><![CDATA[Suomessa on viime kuukausina keskusteltu aktiivisesti romanialaisista kerjäläisistä, jotka keräävät kaduilla rahaa järjetäytyneelle rikollisuudelle. Lisäksi on ihmetelty sitä, että jotkut suomalaiset rohkenevat yhä tukea rikollisuutta antamalla kerjäläisille rahaa.
Yhdysvalloissa merkittävä osa kerjäläisistä on kotimaista alkuperää, sillä maassa luvattomasti oleskelevien etsintä on rapakon takana tehokasta. Kerjäläiset joutuvat käyttämään älynystyröitään, jotta he saisivat kukkaron nyörit höllentymään kollegojaan helpommin. Nyt verkossa [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/kodittomien-oivalliset-sloganit-antaisiko-sina-heille-rahaa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Laki kielsi teinien seksiviestit Kaliforniassa</title>
		<link>http://www.stara.fi/2011/10/03/laki-kielsi-teinien-seksiviestit-kaliforniassa/</link>
		<comments>http://www.stara.fi/2011/10/03/laki-kielsi-teinien-seksiviestit-kaliforniassa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:00:16 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/laki-kielsi-teinien-seksiviestit-kaliforniassa/</guid>
		<description><![CDATA[
Viime vuosina kännykkäkameroiden yleistymisen myötä teini-ikäisten seksiviesteistä on tullut alati paisuva ongelma, kun tyttö- ja poikaystäville lähetetyt kuvat päätyvät yhä useammin julkisuuteen. Nyt Kaliforniassa asiaan sorvattiin uusi laki.
Pari viikkoa sitten 37-vuotias kahden lapsen äiti pidätettiin, koska tämä lähetteli seksiviestejä 14-vuotiaalle pojalle. Nainen kirjoitti viesteissään muun muuassa haluavansa poikaa ja räjäyttävänsä tämän maailman. Vastaisuudessa tällaisista viestittelyistä aikuinen joutuu [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/laki-kielsi-teinien-seksiviestit-kaliforniassa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sinkkumiehen selviytymispakkaukselle löytyi nerokas piilo &#8211; katso kuvat</title>
		<link>http://www.stara.fi/2011/10/03/selviytymispakkaukselle-loytyi-nerokas-piilo/</link>
		<comments>http://www.stara.fi/2011/10/03/selviytymispakkaukselle-loytyi-nerokas-piilo/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 15:30:20 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/selviytymispakkaukselle-loytyi-nerokas-piilo/</guid>
		<description><![CDATA[Sinkkumiesten ja -naisten yhden yön selviytymispakkausta on nimitetty leikkisästi ETYK-pakkaukseksi, eli En Tule Yöksi Kotiin. Nyt hieman toisenlaisen selviytymispakkauksen kevytversio on saatu piilotettua nerokkaaseen paikkaan, kun se on mahdutettu pehmonallen sisään.
Loistava synttärilahjaidea näyttää ensisilmäyksellä aivan tavalliselta nallelta, mutta tarkemmassa tarkastelussa se pitää sisällään yllättäviä miehisiä tuotteita. Nallen selkämys nimittäin aukeaa vetoketjulla, ja sen sisältä löytyvät [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/selviytymispakkaukselle-loytyi-nerokas-piilo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tähän ei moni bändi kykene &#8211; keikalla 100 km/h</title>
		<link>http://www.stara.fi/2011/10/03/bandi-on-kirjaimellisesti-tien-paalla/</link>
		<comments>http://www.stara.fi/2011/10/03/bandi-on-kirjaimellisesti-tien-paalla/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 15:00:29 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/bandi-on-kirjaimellisesti-tien-paalla/</guid>
		<description><![CDATA[Maailmalla ja Suomessakin on tehty monenlaisia tempauksia, joissa bändit ovat heittäneet keikkoja toinen toistaan erikoisemmissa paikoissa. Esiintymispaikkoina ovat toimineet niin uima-altaan ja joen pohjat kuin kuumailmapallotkin. Nyt Venäjällä on kuitenkin asetettu bändeille kokonaan uusi rima.
Paikallinen autoilija kuvasi nimittäin videolle, kun sikäläinen yhtye oli lähtenyt kirjaimellisesti tien päällle. Bändi oli nimittäin rakentanut keikkasettinsä sivuvaunullisen moottoripyörän päälle [...]]]></description>
