<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>VA MD DC Wedding Photographer &#124; Marno Muth Photography</title>
	<atom:link href="http://www.marnomuth.com/blog/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.marnomuth.com/blog</link>
	<description>VA MD DC Wedding Photographer &#124; Marno Muth Photography</description>
	<lastBuildDate>Thu, 22 Sep 2011 20:53:05 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
		<item>
		<title>Wendy + Dave&#8217;s Wedding Album &#124; Weddings</title>
		<link>http://www.marnomuth.com/blog/weddings/wendy-daves-wedding-album-weddings/</link>
		<comments>http://www.marnomuth.com/blog/weddings/wendy-daves-wedding-album-weddings/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 20:53:05 +0000</pubDate>
		<dc:creator>Marno</dc:creator>
				<category><![CDATA[Business]]></category>
		<category><![CDATA[Products]]></category>
		<category><![CDATA[Weddings]]></category>

		<guid isPermaLink="false">http://www.marnomuth.com/blog/?p=5144</guid>
		<description><![CDATA[It&#8217;s a winner.]]></description>
			<content:encoded><![CDATA[<p><img class="p3-insert-all size-full aligncenter" title="DC Wedding photographer-001" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-Wedding-photographer-001.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding photographer-002" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-Wedding-photographer-002.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding photographer-003" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-Wedding-photographer-003.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding photographer-004" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-Wedding-photographer-004.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding photographer-005" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-Wedding-photographer-005.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="DC Wedding photographer-006" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-Wedding-photographer-006.jpg" alt="" width="700" height="467" /></p>
<p>It&#8217;s a winner.</p>
	<div class="p3-fb-like-btn-wrap">
		<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.marnomuth.com%2Fblog%2Fweddings%2Fwendy-daves-wedding-album-weddings%2F&layout=button_count&show_faces=false&action=like&colorscheme=light&width=450&height=35" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:35px;" allowTransparency="true"></iframe>
	</div>]]></content:encoded>
			<wfw:commentRss>http://www.marnomuth.com/blog/weddings/wendy-daves-wedding-album-weddings/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mary + Nguyen &#124; Manassas, VA Engagement</title>
		<link>http://www.marnomuth.com/blog/engagements/mary-nguyen-manassas-va-engagement/</link>
		<comments>http://www.marnomuth.com/blog/engagements/mary-nguyen-manassas-va-engagement/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 04:03:00 +0000</pubDate>
		<dc:creator>Marno</dc:creator>
				<category><![CDATA[Engagements]]></category>

		<guid isPermaLink="false">http://www.marnomuth.com/blog/?p=5124</guid>
		<description><![CDATA[I get to see Mary and Nguyen again very soon.  Keep in touch.]]></description>
			<content:encoded><![CDATA[<p><img class="p3-insert-all size-full aligncenter" title="dc wedding photographer-001" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/dc-wedding-photographer-001.jpg" alt="" width="700" height="466" /><img class="p3-insert-all size-full aligncenter" title="dc wedding photographer-002" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/dc-wedding-photographer-002.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="dc wedding photographer-003" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/dc-wedding-photographer-003.jpg" alt="" width="700" height="1050" /><img class="p3-insert-all size-full aligncenter" title="dc wedding photographer-004" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/dc-wedding-photographer-004.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="dc wedding photographer-005" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/dc-wedding-photographer-005.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="dc wedding photographer-007" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/dc-wedding-photographer-007.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="dc wedding photographer-008" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/dc-wedding-photographer-008.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="dc wedding photographer-009" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/dc-wedding-photographer-009.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="dc wedding photographer-010" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/dc-wedding-photographer-010.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="dc wedding photographer-011" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/dc-wedding-photographer-011.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="dc wedding photographer-012" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/dc-wedding-photographer-012.jpg" alt="" width="700" height="467" /></p>
<p>I get to see Mary and Nguyen again very soon.  Keep in touch.</p>
	<div class="p3-fb-like-btn-wrap">
		<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.marnomuth.com%2Fblog%2Fengagements%2Fmary-nguyen-manassas-va-engagement%2F&layout=button_count&show_faces=false&action=like&colorscheme=light&width=450&height=35" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:35px;" allowTransparency="true"></iframe>
	</div>]]></content:encoded>
			<wfw:commentRss>http://www.marnomuth.com/blog/engagements/mary-nguyen-manassas-va-engagement/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mary + Nguyen &#124; Manassas, VA Engagement &#124; One</title>
		<link>http://www.marnomuth.com/blog/engagements/mary-nguyen-manassas-va-engagement-one/</link>
		<comments>http://www.marnomuth.com/blog/engagements/mary-nguyen-manassas-va-engagement-one/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 01:03:05 +0000</pubDate>
		<dc:creator>Marno</dc:creator>
				<category><![CDATA[Engagements]]></category>

		<guid isPermaLink="false">http://www.marnomuth.com/blog/?p=5120</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="p3-insert-all size-full aligncenter" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/09/DC-Wedding-Photographer-001.jpg" width="700" height="1050" alt="" title="DC Wedding Photographer-001" /></p>
	<div class="p3-fb-like-btn-wrap">
		<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.marnomuth.com%2Fblog%2Fengagements%2Fmary-nguyen-manassas-va-engagement-one%2F&layout=button_count&show_faces=false&action=like&colorscheme=light&width=450&height=35" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:35px;" allowTransparency="true"></iframe>
	</div>]]></content:encoded>
			<wfw:commentRss>http://www.marnomuth.com/blog/engagements/mary-nguyen-manassas-va-engagement-one/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>My cousins from Australia &#124; Personal</title>
		<link>http://www.marnomuth.com/blog/personal/my-cousins-from-australia-personal/</link>
		<comments>http://www.marnomuth.com/blog/personal/my-cousins-from-australia-personal/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 01:23:33 +0000</pubDate>
		<dc:creator>Marno</dc:creator>
				<category><![CDATA[Personal]]></category>

		<guid isPermaLink="false">http://www.marnomuth.com/blog/?p=5105</guid>
		<description><![CDATA[They&#8217;re an inspirational bunch of people. I can&#8217;t wait to see you guys again. Love you!]]></description>
