<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Mutfak Sırları</title>
	<atom:link href="http://mutfaksirlari.com/feed" rel="self" type="application/rss+xml" />
	<link>http://mutfaksirlari.com</link>
	<description>Nilay Tulum&#039; un mutfağından çıkan ve kendi stüdyosunda fotoğrafladığı binlerce yemek tarifinin olduğu blog.</description>
	<lastBuildDate>Sun, 02 Oct 2011 17:36:17 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Mirpua &#8211; (Mire Poix)</title>
		<link>http://mutfaksirlari.com/mirpua-mire-poix.html</link>
		<comments>http://mutfaksirlari.com/mirpua-mire-poix.html#comments</comments>
		<pubDate>Sun, 02 Oct 2011 17:36:17 +0000</pubDate>
		<dc:creator>Nilay</dc:creator>
				<category><![CDATA[Mutfak TV]]></category>
		<category><![CDATA[Son Eklenen]]></category>
		<category><![CDATA[et suyu]]></category>
		<category><![CDATA[mirpua nedir]]></category>
		<category><![CDATA[mirpua tarifi]]></category>
		<category><![CDATA[Mutfak Okulu]]></category>
		<category><![CDATA[mutfak terimleri]]></category>
		<category><![CDATA[mutfak yöntemleri]]></category>
		<category><![CDATA[temel yemek yapımı]]></category>

		<guid isPermaLink="false">http://mutfaksirlari.com/?p=15205</guid>
		<description><![CDATA[<img alt="Mirpua &#8211; (Mire Poix)" src="http://mutfaksirlari.com/wp-content/uploads/2011/10/mirpua-nasil-yapilir.jpg" style="display:inline;float:left;margin-right:15px;width:90px;height:90px;" class="alignleft yaziresim" align="left" hspace="5" width="90" height="90" />Mirpua ilk başlarda benim de alışmakta zorlandığım yabancı bir mutfak terimi. Özünde hazır yemek sosları ve hazır çorbalarda aldığımız tanıdık bir tadı veriyor bize. Genellikle et suyu (tavuk, balık, dana kemiği) yapımında kullanılıyor ve bu et suları yediğimiz tüm yemeklerin ana suyunu oluşturuyor. “Mirpua” kereviz sapı, havuç, soğan &#8211; pırasanın eşit ölçülerde ve eşit miktarda [...]<br style="clear:both;" /> <a href="http://mutfaksirlari.com/mirpua-mire-poix.html" title="Mirpua &#8211; (Mire Poix)">Devamını okuyun &rarr;</a>]]></description>
		<wfw:commentRss>http://mutfaksirlari.com/mirpua-mire-poix.html/feed</wfw:commentRss>
		<slash:comments>5</slash:comments>
	<enclosure url="http://mutfaksirlari.com/wp-content/uploads/2011/10/mirpua-nasil-yapilir.jpg" length="0" type="image/jpeg" /> <media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://mutfaksirlari.com/wp-content/uploads/2011/10/mirpua-nasil-yapilir.jpg" height="90" width="90" />	</item>
		<item>
		<title>Yunan Köftesi &#8211; Köftedes</title>
		<link>http://mutfaksirlari.com/yunan-koftesi-koftedes.html</link>
		<comments>http://mutfaksirlari.com/yunan-koftesi-koftedes.html#comments</comments>
		<pubDate>Sat, 01 Oct 2011 22:28:39 +0000</pubDate>
		<dc:creator>Nilay</dc:creator>
				<category><![CDATA[Dünya Mutfakları]]></category>
		<category><![CDATA[Etli Yemekler]]></category>
		<category><![CDATA[Son Eklenen]]></category>
		<category><![CDATA[bademli revani]]></category>
		<category><![CDATA[baklava yufkasında ıspanaklı börek]]></category>
		<category><![CDATA[cacıki]]></category>
		<category><![CDATA[fırında kuzu budu]]></category>
		<category><![CDATA[kadir has üniversitesi]]></category>
		<category><![CDATA[keftedes]]></category>
		<category><![CDATA[köftedes]]></category>
		<category><![CDATA[musakka]]></category>
		<category><![CDATA[soslu karides]]></category>
		<category><![CDATA[yunan mutfağı]]></category>
		<category><![CDATA[yunan salatası]]></category>
		<category><![CDATA[yunan yemekleri]]></category>

		<guid isPermaLink="false">http://mutfaksirlari.com/?p=15184</guid>
		<description><![CDATA[<img alt="Yunan Köftesi &#8211; Köftedes" src="http://mutfaksirlari.com/wp-content/uploads/2011/10/koftedes.jpg" style="display:inline;float:left;margin-right:15px;width:90px;height:90px;" class="alignleft yaziresim" align="left" hspace="5" width="90" height="90" />Uzun zamandır yunan yemeklerini tatmak, bizim yemeklerimize söylendiği kadar benzeyip benzemediğini bizzat deneyimlemek istiyordum. Kısmet bunu Kadir Has Üniversitesi çatısı altında yapmakmış. Geçtiğimiz hafta Culinary’ den Dimitrios Triantaphyllou’ ya okulda vereceği yemek için asistanlık yapmak ister misiniz diye bir soru geldi. Tabii bu soruya keyifle evet cevabı verdim. Sabah 8:30 civarı hazırlıklara başladık. Dimitrios&#8217;un oluşturduğu [...]<br style="clear:both;" /> <a href="http://mutfaksirlari.com/yunan-koftesi-koftedes.html" title="Yunan Köftesi &#8211; Köftedes">Devamını okuyun &rarr;</a>]]></description>
		<wfw:commentRss>http://mutfaksirlari.com/yunan-koftesi-koftedes.html/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
