<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:georss="http://www.georss.org/georss" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:media="http://search.yahoo.com/mrss/"
	>

<channel>
	<title>Garling Files</title>
	<atom:link href="http://garlingfiles.wordpress.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://garlingfiles.wordpress.com</link>
	<description>One man&#039;s perspective....</description>
	<lastBuildDate>Mon, 05 Sep 2011 15:30:45 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.com/</generator>
<cloud domain='garlingfiles.wordpress.com' port='80' path='/?rsscloud=notify' registerProcedure='' protocol='http-post' />
<image>
		<url>http://1.gravatar.com/blavatar/da4e7397cb58bbcd3387a1ed28cba008?s=96&#038;d=http%3A%2F%2Fs2.wp.com%2Fi%2Fbuttonw-com.png</url>
		<title>Garling Files</title>
		<link>http://garlingfiles.wordpress.com</link>
	</image>
	<atom:link rel="search" type="application/opensearchdescription+xml" href="http://garlingfiles.wordpress.com/osd.xml" title="Garling Files" />
	<atom:link rel='hub' href='http://garlingfiles.wordpress.com/?pushpress=hub'/>
		<item>
		<title>Garling Files Update</title>
		<link>http://garlingfiles.wordpress.com/2011/08/26/garling-files-update/</link>
		<comments>http://garlingfiles.wordpress.com/2011/08/26/garling-files-update/#comments</comments>
		<pubDate>Fri, 26 Aug 2011 16:16:10 +0000</pubDate>
		<dc:creator>CQG</dc:creator>
				<category><![CDATA[7) Updates]]></category>

		<guid isPermaLink="false">http://garlingfiles.wordpress.com/?p=1252</guid>
		<description><![CDATA[Times they are a'changin'.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=garlingfiles.wordpress.com&amp;blog=12554398&amp;post=1252&amp;subd=garlingfiles&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://garlingfiles.wordpress.com/2011/08/26/garling-files-update/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/a5fba7796a63027255c7a25861a557ac?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">calebg321</media:title>
		</media:content>
	</item>
		<item>
		<title>The Reciprocity of Haight Street</title>
		<link>http://garlingfiles.wordpress.com/2011/08/19/the-reciprocity-of-haight-street/</link>
		<comments>http://garlingfiles.wordpress.com/2011/08/19/the-reciprocity-of-haight-street/#comments</comments>
		<pubDate>Fri, 19 Aug 2011 15:32:03 +0000</pubDate>
		<dc:creator>CQG</dc:creator>
				<category><![CDATA[2) Short Stories]]></category>

		<guid isPermaLink="false">http://garlingfiles.wordpress.com/?p=1234</guid>
		<description><![CDATA[Garling Files sets out on Haight Street to inquire of homeless people asking for money the always-important question of "why?"<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=garlingfiles.wordpress.com&amp;blog=12554398&amp;post=1234&amp;subd=garlingfiles&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://garlingfiles.wordpress.com/2011/08/19/the-reciprocity-of-haight-street/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/a5fba7796a63027255c7a25861a557ac?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">calebg321</media:title>
		</media:content>
	</item>
		<item>
		<title>The Catch-22 of Online Identity</title>
		<link>http://garlingfiles.wordpress.com/2011/08/05/the-catch-22-of-online-identity/</link>
		<comments>http://garlingfiles.wordpress.com/2011/08/05/the-catch-22-of-online-identity/#comments</comments>
		<pubDate>Fri, 05 Aug 2011 17:48:37 +0000</pubDate>
		<dc:creator>CQG</dc:creator>
				<category><![CDATA[1) Flotsam]]></category>

		<guid isPermaLink="false">http://garlingfiles.wordpress.com/?p=1231</guid>
		<description><![CDATA[Google and Facebook have made waves with their policies on online identity: essentially, one person should have one identity. My name is “Caleb Garling” on Facebook and Google and that’s the extent to which I should be allowed to be “present” on Facebook and Google. Sure, I can register new ID’s with different email addresses [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=garlingfiles.wordpress.com&amp;blog=12554398&amp;post=1231&amp;subd=garlingfiles&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://garlingfiles.wordpress.com/2011/08/05/the-catch-22-of-online-identity/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/a5fba7796a63027255c7a25861a557ac?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">calebg321</media:title>
		</media:content>
	</item>
		<item>
		<title>Airbnb Is Latest Victim in Internet&#8217;s Quest to Rid the World of Personal Responsibility</title>
		<link>http://garlingfiles.wordpress.com/2011/08/02/airbnb-is-latest-victim-in-internets-quest-to-rid-the-world-of-personal-responsibility/</link>
		<comments>http://garlingfiles.wordpress.com/2011/08/02/airbnb-is-latest-victim-in-internets-quest-to-rid-the-world-of-personal-responsibility/#comments</comments>
		<pubDate>Tue, 02 Aug 2011 19:08:13 +0000</pubDate>
		<dc:creator>CQG</dc:creator>
