<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Listless</title>
	<atom:link href="http://www.listless.tv/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.listless.tv</link>
	<description>I have been watching</description>
	<lastBuildDate>Tue, 12 Jul 2011 09:32:56 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>The Arbor</title>
		<link>http://www.listless.tv/?p=98</link>
		<comments>http://www.listless.tv/?p=98#comments</comments>
		<pubDate>Sat, 09 Jul 2011 23:30:43 +0000</pubDate>
		<dc:creator>Listless</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.listless.tv/?p=98</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[]]></content:encoded>
			<wfw:commentRss>http://www.listless.tv/?feed=rss2&#038;p=98</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Senna</title>
		<link>http://www.listless.tv/?p=96</link>
		<comments>http://www.listless.tv/?p=96#comments</comments>
		<pubDate>Sat, 09 Jul 2011 23:30:33 +0000</pubDate>
		<dc:creator>Listless</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.listless.tv/?p=96</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[]]></content:encoded>
			<wfw:commentRss>http://www.listless.tv/?feed=rss2&#038;p=96</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Go Back to Where You Came From</title>
		<link>http://www.listless.tv/?p=94</link>
		<comments>http://www.listless.tv/?p=94#comments</comments>
		<pubDate>Sat, 09 Jul 2011 23:30:15 +0000</pubDate>
		<dc:creator>Listless</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.listless.tv/?p=94</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[]]></content:encoded>
			<wfw:commentRss>http://www.listless.tv/?feed=rss2&#038;p=94</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Trip</title>
		<link>http://www.listless.tv/?p=60</link>
		<comments>http://www.listless.tv/?p=60#comments</comments>
		<pubDate>Wed, 06 Jul 2011 11:54:29 +0000</pubDate>
		<dc:creator>Listless</dc:creator>
				<category><![CDATA[Film]]></category>
		<category><![CDATA[UK TV]]></category>
		<category><![CDATA[Featured]]></category>

		<guid isPermaLink="false">http://www.listless.tv/?p=60</guid>
		<description><![CDATA["<i>The Trip</i> is wonderfully grown-up TV. It is in part sitcom, black comedy, road movie, travel show, food review and documentary. It is as elegant, deceptively simple and reliable as a Swiss watch."]]></description>
			<content:encoded><![CDATA[<p>I have a friend like Rob Brydon. Or rather, I have a friend like this Rob Brydon, the one we meet opposite this Steve Coogan in <em>The Trip</em>. An indestructible optimist, a good-humoured, best-natured individual whose unerring gaze on life&#8217;s brightside could &#8211; as Morrissey sagely had it &#8211; <em>make a shy, bald Buddhist reflect and plan a mass-murder</em>.</p>
<p>I&#8217;m far more Coogan as we find him here &#8211; generally well-meaning, often humourous, perilously close to fucking things up. I suspect most men will see themselves in one or other, or see other men in each.</p>
<p>The set-up: Coogan&#8217;s relationship is put on hold by his girlfriend and she takes to The States; Brydon steps in to accompany him on a food tour of northern England to be written-up for<em> The Observer</em>.</p>
<p>Over six half hours the pair hoon around country roads, improvise a cavalcade of shared voices (both Coogan and Brydon are fine impressionists), eat in beautiful restaurants, fuck the odd stranger (Coogan) and explore the beautiful North, seemingly on the trail of tortured English poet Samuel Taylor Coleridge.</p>
<p>This is all balanced with private moments of Brydon and, more revealingly, Coogan attempting to maintain relationships (Coogan&#8217;s include his son, girlfriend, parents, ex-wife and, in the faintest echo of Alan Partridge, faithful assistant).</p>
<p>Here it is us<a href="http://www.youtube.com/watch?v=ZV9Sh_R3wB4"> tapping Coogan&#8217;s phone</a> and hiding in the bushes, eavesdropping on this acute rendition of mid-life, mid-career minutiae.<br />
<em>The Trip</em> is wonderfully grown-up TV. It is in part sitcom, black comedy, road movie, travel show, food review and documentary. It is as elegant, deceptively simple and reliable as a Swiss watch.</p>
<p>For Coogan it is a peculiar triumph. Having cropped up in Larry David&#8217;s <em>Curb Your Enthusiasm</em> &#8211; regarded as self-parody&#8217;s zenith &#8211; he now betters it.</p>
<p>Unlike <em>Curb</em>, which makes you feel like you are watching a well-practiced card trick, <em>The Trip</em>&#8216;s lasting impression is the three key characters &#8211; Brydon, Coogan and England &#8211; the men framed by an impossibly vast vista, just two tiny pricks in its midst.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.listless.tv/?feed=rss2&#038;p=60</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Wilfred (US), s01e02, Trust.</title>
		<link>http://www.listless.tv/?p=50</link>
