<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Save Mossley Hill Children&#039;s Centre</title>
	<atom:link href="http://www.savemossleyhillcc.org/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.savemossleyhillcc.org</link>
	<description>Blog for the parents&#039; campaign</description>
	<lastBuildDate>Thu, 29 Sep 2011 13:51:55 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
		<item>
		<title>Consultation Document</title>
		<link>http://www.savemossleyhillcc.org/consultation-document/</link>
		<comments>http://www.savemossleyhillcc.org/consultation-document/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 13:51:55 +0000</pubDate>
		<dc:creator>Campaign Office</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.savemossleyhillcc.org/?p=129</guid>
		<description><![CDATA[Consultation Document &#8211; Church and Mossley Hill   Here is the consultation document containing all the relevent contact details for the consultation process, including the times and dates of the public meetings ( 26th October 2011 2-3pm and 3rd Novemeber ...]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.savemossleyhillcc.org/wp-content/uploads/2011/09/Consultation-Document-Church-and-Mossley-Hill-FINAL1.pdf">Consultation Document &#8211; Church and Mossley Hill </a> </p>
<p>Here is the consultation document containing all the relevent contact details for the consultation process, including the times and dates of the public meetings ( 26th October 2011 2-3pm and 3rd Novemeber 2011 6-7pm). See you there!!</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.savemossleyhillcc.org/consultation-document/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Campaign Update</title>
		<link>http://www.savemossleyhillcc.org/campaign-update/</link>
		<comments>http://www.savemossleyhillcc.org/campaign-update/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 13:40:13 +0000</pubDate>
		<dc:creator>Campaign Office</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.savemossleyhillcc.org/?p=125</guid>
		<description><![CDATA[Liverpool City Council is starting its consultation on the proposed closure of Church and Mossley Hill Children’s Centre at the beginning of October. To have any impact at all on this decision we, as parents, need to lobby the City ...]]></description>
			<content:encoded><![CDATA[<p><span style="font-family: Times New Roman; font-size: medium;">Liverpool City Council is starting its consultation on the proposed closure of Church and Mossley Hill Children’s Centre at the beginning of October. To have any impact at all on this decision we, as parents, need to lobby the City Council as much as we can over the next few weeks. To have any chance of keeping the centre open we are asking you to <strong>please write to your local councillors and visit them at their surgeries.  Email <a rel="nofollow">campaign@savemossleyhillcc.org</a> for more details.</strong></span></p>
<p><span style="font-family: Times New Roman; font-size: small;"> </span></p>
<p><strong><span style="font-family: Times New Roman; font-size: medium;">Thanks</span></strong></p>
]]></content:encoded>
			<wfw:commentRss>http://www.savemossleyhillcc.org/campaign-update/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Last Push to Save the Centre</title>
		<link>http://www.savemossleyhillcc.org/the-last-push-to-save-the-centre/</link>
		<comments>http://www.savemossleyhillcc.org/the-last-push-to-save-the-centre/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 13:15:55 +0000</pubDate>
		<dc:creator>Campaign Office</dc:creator>
				<category><![CDATA[Events]]></category>
		<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.savemossleyhillcc.org/?p=120</guid>
		<description><![CDATA[Meet on Wednesday 14th September, 6pm at Church and Mossley Hill Children&#8217;s Centre. Come and find out what you can do to help save the Centre.  Your input is vital in the consultation with the Council starting in just 2 weeks. ...]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;">Meet on <strong>Wednesday 14th September, 6pm</strong> at Church and Mossley Hill Children&#8217;s Centre.</p>
<p>Come and find out what you can do to help save the Centre.  <strong>Your</strong> input is vital in the consultation with the Council starting in <strong>just 2 weeks</strong>. The descision on whether this Centre stays open or closes will be made in <strong>8 weeks</strong>. </p>
<p style="text-align: center;"><strong>So please act now before it&#8217;s too late!</strong></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.savemossleyhillcc.org/the-last-push-to-save-the-centre/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Thank You</title>
		<link>http://www.savemossleyhillcc.org/thank-you/</link>
		<comments>http://www.savemossleyhillcc.org/thank-you/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 15:33:50 +0000</pubDate>
		<dc:creator>Campaign Office</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.savemossleyhillcc.org/?p=110</guid>
		<description><![CDATA[A big thank you to everyone who came to our Bed In. We really appreciate all your support. &#160;]]></description>
			<content:encoded><![CDATA[<p>A big thank you to everyone who came to our Bed In. We really appreciate all your support.</p>
<p><a href="http://www.savemossleyhillcc.org/wp-content/uploads/2011/09/DSC_3955.jpg" rel="lightbox[110]"><img class="alignnone size-medium wp-image-111" title="Lenonns' March" src="http://www.savemossleyhillcc.org/wp-content/uploads/2011/09/DSC_3955-300x199.jpg" alt="" width="300" height="199" /></a></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.savemossleyhillcc.org/thank-you/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bed-in</title>
		<link>http://www.savemossleyhillcc.org/bed-in/</link>
		<comments>http://www.savemossleyhillcc.org/bed-in/#comments</comments>
		<pubDate>Wed, 24 Aug 2011 13:06:01 +0000</pubDate>
		<dc:creator>Campaign Office</dc:creator>
				<category><![CDATA[Events]]></category>
		<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.savemossleyhillcc.org/?p=103</guid>
