<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>David Jonsson</title>
	<atom:link href="http://davidjonsson.com.au/my-design-blog/index.php/feed" rel="self" type="application/rss+xml" />
	<link>http://davidjonsson.com.au/my-design-blog</link>
	<description>Creative Articles, Design Inspiration, Tutorials</description>
	<lastBuildDate>Sat, 14 Aug 2010 23:33:28 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.1</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Crooks and Castles Concept Store, Sunset Blvd</title>
		<link>http://davidjonsson.com.au/my-design-blog/index.php/crooks-castles-concept-store-cali</link>
		<comments>http://davidjonsson.com.au/my-design-blog/index.php/crooks-castles-concept-store-cali#comments</comments>
		<pubDate>Sat, 14 Aug 2010 23:33:28 +0000</pubDate>
		<dc:creator>David Jonsson</dc:creator>
				<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Street Wear]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Crooks & Castles]]></category>
		<category><![CDATA[Streetwear]]></category>

		<guid isPermaLink="false">http://davidjonsson.com.au/my-design-blog/?p=605</guid>
		<description><![CDATA[
Check out this one of a kind Crooks &#38; Castles concept store located in Sunset Blvd, Cali.
One of the coolest things about the store is that it has it&#8217;s own one of a kind collection, you won&#8217;t find these Crooks &#38; Castles pieces in their online store or in any other retailers.
]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="491" height="276" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=12278774&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=00ADEF&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="491" height="276" src="http://vimeo.com/moogaloop.swf?clip_id=12278774&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=00ADEF&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Check out this one of a kind Crooks &amp; Castles concept store located in Sunset Blvd, Cali.<br />
One of the coolest things about the store is that it has it&#8217;s own one of a kind collection, you won&#8217;t find these Crooks &amp; Castles pieces in their online store or in any other retailers.</p>
]]></content:encoded>
			<wfw:commentRss>http://davidjonsson.com.au/my-design-blog/index.php/crooks-castles-concept-store-cali/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>The Walart</title>
		<link>http://davidjonsson.com.au/my-design-blog/index.php/the-walart-recyclable-wallets</link>
		<comments>http://davidjonsson.com.au/my-design-blog/index.php/the-walart-recyclable-wallets#comments</comments>
		<pubDate>Sat, 14 Aug 2010 03:12:33 +0000</pubDate>
		<dc:creator>David Jonsson</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Inspiration]]></category>

		<guid isPermaLink="false">http://davidjonsson.com.au/my-design-blog/?p=597</guid>
		<description><![CDATA[
The Walart wallets are 100% recyclable, water resistant, tear resistant and are only $15. Check out all the designs in the shop at http://store.thewalart.com/



]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="size-full wp-image-598   aligncenter" title="The Walart" src="http://davidjonsson.com.au/my-design-blog/wp-content/uploads/2010/08/thewalart.jpg" alt="" width="490" height="200" /></p>
<p style="text-align: center;">The Walart wallets are 100% recyclable, water resistant, tear resistant and are only $15. Check out all the designs in the shop at <a title="The Walart" href="http://store.thewalart.com/">http://store.thewalart.com/</a></p>
<p style="text-align: center;"><img class="aligncenter" src="http://cache0.bigcartel.com/product_images/25039221/GLASSES.jpg" alt="" width="420" height="378" /></p>
<p style="text-align: center;"><img class="aligncenter" src="http://cache1.bigcartel.com/product_images/25039189/BIKE.jpg" alt="" width="420" height="378" /></p>
<p style="text-align: center;"><img class="aligncenter" src="http://cache0.bigcartel.com/product_images/25039113/TV.jpg" alt="" width="420" height="378" /></p>
]]></content:encoded>
			<wfw:commentRss>http://davidjonsson.com.au/my-design-blog/index.php/the-walart-recyclable-wallets/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Ruadh DeLone</title>
		<link>http://davidjonsson.com.au/my-design-blog/index.php/ruadh-delone</link>
		<comments>http://davidjonsson.com.au/my-design-blog/index.php/ruadh-delone#comments</comments>
		<pubDate>Fri, 13 Aug 2010 03:24:58 +0000</pubDate>
		<dc:creator>David Jonsson</dc:creator>
				<category><![CDATA[Inspiration]]></category>

		<guid isPermaLink="false">http://davidjonsson.com.au/my-design-blog/?p=587</guid>
		<description><![CDATA[
Intriguing photography by Ruadh DeLone, to find out more about him view his website, DeLone Fotografie.

The Mirror of The Sole.


]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter" src="http://behance.vo.llnwd.net/profiles2/153556/projects/620425/8bd4e2abbb3750cf2954470b3e884213.jpg" alt="" width="380" height="573" /></p>
<p style="text-align: center;">Intriguing photography by Ruadh DeLone, to find out more about him view his website, <a title="Photographer, Ruadh DeLone" href="http://www.delonefotografie.nl/">DeLone Fotografie</a>.</p>
<p style="text-align: center;"><img class="alignnone" src="http://www.delonefotografie.nl/_wp_generated/wp60c63765_0f.jpg" alt="" width="471" height="400" /></p>
<p style="text-align: center;">The Mirror of The Sole.</p>
<p style="text-align: center;"><img class="alignnone" src="http://www.delonefotografie.nl/_wp_generated/wpcc527938_0f.jpg" alt="" width="486" height="400" /></p>
<p style="text-align: center;"><img class="alignnone" src="http://www.delonefotografie.nl/_wp_generated/wpa4e94e30_0f.jpg" alt="" width="347" height="420" /></p>
]]></content:encoded>
