<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Quacos</title>
	<atom:link href="http://www.quacos.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.quacos.com</link>
	<description>Web development, Open Source e informatica divertente</description>
	<lastBuildDate>Tue, 20 Sep 2011 13:33:47 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>jQuery è ormai imbattibile?</title>
		<link>http://www.quacos.com/2011/08/02/jquery-e-ormai-imbattibile/</link>
		<comments>http://www.quacos.com/2011/08/02/jquery-e-ormai-imbattibile/#comments</comments>
		<pubDate>Tue, 02 Aug 2011 14:24:42 +0000</pubDate>
		<dc:creator>Giovanni Cappellini</dc:creator>
				<category><![CDATA[Web development]]></category>
		<category><![CDATA[ajax]]></category>
		<category><![CDATA[framework]]></category>
		<category><![CDATA[Javascript]]></category>
		<category><![CDATA[jQuery]]></category>
		<category><![CDATA[prototype]]></category>

		<guid isPermaLink="false">http://www.quacos.com/?p=2505</guid>
		<description><![CDATA[<a href="http://www.quacos.com/2011/08/02/jquery-e-ormai-imbattibile/"><img align="left" hspace="5" width="120" src="http://farm3.static.flickr.com/2117/1817034358_f9d6278934.jpg" class="alignleft wp-post-image tfe" alt="Honk!!! Honk!!! Honk!!! :)))" title="Honk!!! Honk!!! Honk!!! :)))" /></a>Ho mosso i miei primi passi con Ajax nel 2005 grazie a Spaghetti Ajax, a quel tempo l'unico documento in italiano disponibile in materia, per poi basare il mio CMS su questa tecnologia scegliendo la combinazione Prototype e Script.aculo.us come framework. Poi sono rimasto folgorato da jQuery, al punto da diventarne dipendente per qualsiasi cosa, [...]]]></description>
		<wfw:commentRss>http://www.quacos.com/2011/08/02/jquery-e-ormai-imbattibile/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Non è vero ma ci credo</title>
		<link>http://www.quacos.com/2011/07/18/non-e-vero-ma-ci-credo/</link>
		<comments>http://www.quacos.com/2011/07/18/non-e-vero-ma-ci-credo/#comments</comments>
		<pubDate>Mon, 18 Jul 2011 07:40:51 +0000</pubDate>
		<dc:creator>Giovanni Cappellini</dc:creator>
				<category><![CDATA[Off-Topic]]></category>
		<category><![CDATA[consegna]]></category>
		<category><![CDATA[lavoro]]></category>
		<category><![CDATA[tempo]]></category>

		<guid isPermaLink="false">http://www.quacos.com/?p=2503</guid>
		<description><![CDATA[<a href="http://www.quacos.com/2011/07/18/non-e-vero-ma-ci-credo/"><img align="left" hspace="5" width="120" src="http://farm1.static.flickr.com/22/36791306_c6447a29c3.jpg" class="alignleft wp-post-image tfe" alt="I met up with her on my veranda.." title="I met up with her on my veranda.." /></a>Proseguendo sulla scia di "Come guadagnare tempo sulla consegna di un lavoro", ecco un altro espediente che ho scoperto per caso e che affonda le sue radici nella superstizione. Non so se come cosa sia diffusa a livello nazionale, ma almeno nella mia zona si dice che Di Venere e di Marte non si compra [...]]]></description>
		<wfw:commentRss>http://www.quacos.com/2011/07/18/non-e-vero-ma-ci-credo/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Trovare le differenze fra due immagini</title>
		<link>http://www.quacos.com/2011/07/15/trovare-le-differenze-fra-due-immagini/</link>
		<comments>http://www.quacos.com/2011/07/15/trovare-le-differenze-fra-due-immagini/#comments</comments>
		<pubDate>Fri, 15 Jul 2011 12:19:14 +0000</pubDate>
		<dc:creator>Giovanni Cappellini</dc:creator>
				<category><![CDATA[Link del giorno]]></category>
		<category><![CDATA[Web development]]></category>
		<category><![CDATA[GIMP]]></category>
		<category><![CDATA[hard disk]]></category>
		<category><![CDATA[html css]]></category>
		<category><![CDATA[programma]]></category>
		<category><![CDATA[settimana enigmistica]]></category>

		<guid isPermaLink="false">http://www.quacos.com/?p=2497</guid>
		<description><![CDATA[<a href="http://www.quacos.com/2011/07/15/trovare-le-differenze-fra-due-immagini/"><img align="left" hspace="5" width="120" height="120" src="http://www.quacos.com/wp-content/uploads/trovalediff1-150x150.jpg" class="alignleft wp-post-image tfe" alt="" title="trovalediff1" /></a>Avete presente com'è lavorare con i grafici? A me chiaramente capita spesso quando devo convertire le loro grafiche in HTML+CSS. Nel loro lavoro tendono ad accumulare cataste di file, in cui ci sono piccole differenze sia nel nome che nel contenuto. Il primo passo è difficile capire qual'è il template definitivo in mezzo ad una [...]]]></description>
		<wfw:commentRss>http://www.quacos.com/2011/07/15/trovare-le-differenze-fra-due-immagini/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Forse ho imparato ad acquistare prodotti informatici</title>
		<link>http://www.quacos.com/2011/06/20/forse-ho-imparato-ad-acquistare-prodotti-informatici/</link>
		<comments>http://www.quacos.com/2011/06/20/forse-ho-imparato-ad-acquistare-prodotti-informatici/#comments</comments>
