<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>anti_coffee(@amone_misya) - Twilog</title>
<link>http://twilog.org/amone_misya</link>
<atom:link href="http://twilog.org/rss-feed/amone_misya" rel="self" type="application/rss+xml" />
<description>東大3年/ap2011/工学部物理工学科/好きな食物:林檎/嫌いな飲物:コーヒー/夏休みなので京都に帰省中/フォロワー数なぞ知るか!好きなように呟きまくるわ!</description>
<language>ja</language>
<lastBuildDate>Mon, 03 Oct 2011 22:35:46 +0900</lastBuildDate>
<item>
<title>10月3日のツイート</title>
<link>http://twilog.org/amone_misya/date-111003</link>
<guid>http://twilog.org/amone_misya/date-111003</guid>
<pubDate>Mon, 03 Oct 2011 20:56:32 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">もう既に布団にログインしてる。所謂臨寝態勢。このツイートを書き込み次第目を瞑り、ドリームランドに向かう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120829584232034304" target="_blank">20:56:32</a></p></div>
<div class="tl-tweet"><p class="tl-text">日中はとても眠たいのに、夜になると眠くなくなる。不思議な現象</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120821663003717632" target="_blank">20:25:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">眠すぎて限界。Android携帯で言うと、右上の電池残量の赤液体が容器だけになった状態</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120812019808075776" target="_blank">19:46:44</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日は10時からガイダンスだけど、このままい家にいたら二度寝して遅刻しちゃうし、もう大学へ行こう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120630243206766592" target="_blank">07:44:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mjk_kstm" target="_blank">@mjk_kstm</a> <a href="http://twitter.com/ito_sakana" target="_blank">@ito_sakana</a> <a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 脳のネジがぶっ飛んでる猫が、夜中に先生のことを「キンタ○」などと呼びやがったんですよ。あれはゆるせないですね！僕はちゃんと金卵と言いました。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120624558804971520" target="_blank">07:21:50</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ito_sakana" target="_blank">@ito_sakana</a> 夜は寝れないのに、明るくなると眠気が襲ってくるよね！不思議だね！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120623216912896000" target="_blank">07:16:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mjk_kstm" target="_blank">@mjk_kstm</a> あれはね、お互いに早く寝ろと叫んで喧嘩してるように見えるけどね、その実、寝られない自分への葛藤なんだよ。あの言葉は自分へのメッセージなのだ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120622953535782912" target="_blank">07:15:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mjk_kstm" target="_blank">@mjk_kstm</a> <a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> <a href="http://twitter.com/ito_sakana" target="_blank">@ito_sakana</a> 諸君、おはよう</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120622321722589185" target="_blank">07:12:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">もうさすがに寝るわ。魚さんは猫に食べられないよう注意して、なるべく早く寝て下さいさようなら</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120563652423188480" target="_blank">03:19:49</a></p></div>
<div class="tl-tweet"><p class="tl-text">　ツイッタ始める前→「寝られないよう、どうしよう、、あーもう、なんか腹立ってきた！クソッ！」 　ツイッタ始めた後→「寝られないよう、どうしよう、、TLでも見るか。おお、起きてる人もいるじゃないか！僕は一人じゃない！助かるぞ！！」</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120563301716475904" target="_blank">03:18:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> というか、あのメッセージが金卵に届くかどうか微妙だよね</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120561508102057984" target="_blank">03:11:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">あかんでぇ。こんな時間に計数数理の変人共とカンバセーションするのは絶対よぉないでぇ。明日の日中に精神的ゾンビとして机上で死体ごっこするフラグがニョキニョキ立ってる</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120560969175928834" target="_blank">03:09:09</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> おまえが寝ろ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120560314562519041" target="_blank">03:06:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ito_sakana" target="_blank">@ito_sakana</a> <a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> お互い難儀しますな。眠気が襲ってこないのよ。寝方を忘れた。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120560115580538880" target="_blank">03:05:46</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> <a href="http://twitter.com/ito_sakana" target="_blank">@ito_sakana</a> 君達、明日から大学始まるんだよ？意味分かるよね。こんなところで腹減っただの集合がどうだの呟いてる場合じゃないよね？早く寝るべき</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120559547868909568" target="_blank">03:03:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 寝ろつっただろーがぁぁぁ！！！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120558832903663616" target="_blank">03:00:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日はもう本当に寝よう。洒落にならん。おやすみ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120544414488739840" target="_blank">02:03:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">冬休みは何をして過ごそうかな。昔の人は独楽を回したり羽根突きしてフェイスペイントに興じたり、福笑いや百人一首や双六を楽しんだみたいだけど、、昔の娯楽って大体作業だな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120515205871566848" target="_blank">00:07:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">冬休みは12月23日からか。。2ヶ月と20日。遠いな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120514279945404416" target="_blank">00:03:38</a></p></div>
<div class="tl-tweet"><p class="tl-text">はい10月3日突入ぅー！夏休み終わりぃー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/120513383761063936" target="_blank">00:00:04</a></p></div>

]]></description>
</item>

<item>
<title>10月2日のツイート</title>
<link>http://twilog.org/amone_misya/date-111002</link>
<guid>http://twilog.org/amone_misya/date-111002</guid>
<pubDate>Sun, 02 Oct 2011 23:57:22 +0900</pubDate>
<description><![CDATA[
