<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Fave Design</title>
	
	<link>http://favedesign.com</link>
	<description>Web Showcase Gallery</description>
	<lastBuildDate>Mon, 03 Oct 2011 09:31:12 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
	
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/favedesign" /><feedburner:info uri="favedesign" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://favedesign.com/?pushpress=hub" /><feedburner:emailServiceId>favedesign</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Chimp Chomp</title>
		<link>http://feedproxy.google.com/~r/favedesign/~3/T685QaamJ7A/</link>
		<comments>http://favedesign.com/chimp-chomp/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 09:31:12 +0000</pubDate>
		<dc:creator>fdadmin</dc:creator>
				<category><![CDATA[Gallery]]></category>
		<category><![CDATA[HTML5]]></category>
		<category><![CDATA[WordPress]]></category>
		<category><![CDATA[artist portfolo]]></category>
		<category><![CDATA[css]]></category>
		<category><![CDATA[html5]]></category>
		<category><![CDATA[wordpress]]></category>

		<guid isPermaLink="false">http://favedesign.com/?p=565</guid>
		<description><![CDATA[Visit Chimp Chomp]]></description>
			<content:encoded><![CDATA[<p>Visit <a href="http://favedesign.com/go/chimp-chomp/" title="Chimp Chomp">Chimp Chomp</a><br />
<a href="http://favedesign.com/wp-content/uploads/2011/10/chimpchompus.jpeg" rel="shadowbox[sbpost-565];player=img;" title="Chimp Chomp"><img src="http://favedesign.com/wp-content/uploads/2011/10/chimpchompus.jpeg" alt="" title="Chimp Chomp" width="580" height="1439" class="alignnone size-full wp-image-575" /></a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/FzeITjAR1Sgj9ZbTcFjQtOrlRNo/0/da"><img src="http://feedads.g.doubleclick.net/~a/FzeITjAR1Sgj9ZbTcFjQtOrlRNo/0/di" border="0" ismap="true"></img></a><br/>
