<?xml version="1.0" encoding="utf-8"?>
<!-- generator="Joomla! 1.5 - Open Source Content Management" -->
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
	<channel>
		<title>Tanárblog</title>
		<description>cikkek hírek az IKT-ról tanároknak és diákoknak</description>
		<link>http://tanarblog.hu</link>
		<lastBuildDate>Mon, 03 Oct 2011 18:40:09 +0000</lastBuildDate>
		<generator>Joomla! 1.5 - Open Source Content Management</generator>
		<language>hu-hu</language>
		<item>
			<title>Interaktívtábla-konferencia</title>
			<link>http://tanarblog.hu/projektek-oravazlatok/2579-interaktivtabla-konferencia</link>
			<guid>http://tanarblog.hu/projektek-oravazlatok/2579-interaktivtabla-konferencia</guid>
			<description><![CDATA[<p><img style="float: left; margin: 5px;" src="http://tanarblog.hu/images/stories/ember_tragediaja1.jpg" alt="" width="95" height="89" align="left" />A HUNDIDAC szakkiállítással párhuzamosan rendezték meg a VI: Interaktívtábla-konferenciát, ahová a TanárBlog is hivatalos volt. Láthattunk sok érdekességet, voltak igazán különleges dolgok is (mint pl. az egész napos flash programozó tanfolyam), voltak kiszámíthatóan érdekes előadások (ki tudná megunni Komár Zsolt lelkesedését), aztán a nap végén - már kissé fáradtan - beültünk <strong>Veszelszkiné Huszárik Ildikó <em>A Facebook az ember tragédiája? </em></strong>előadásárára. Bevallom, némi előítélettel léptem a terembe, hiszen igazán átgondolt, működő Facebook-ot értelmesen (hozzáadott értéket teremtve) használó magyar projektet még nem nagyon láttam, inkább a Facebook, mint 'trendi' eszköz játszik szerepet - valamiben. És akkor a teremben megtörtént a csoda! A tanárnő egy nagyon jól átgondolt, a Facebook-ot hasznosan forgató, kreatív, az értékelst kiválóan megoldó, és a diákokat is sikeresen megmozgató projekt segítségével tanította Madách művét. Az erről szóló bejegyzés <a href="http://www.vhildi.hu/irodalom/feladatok/bibos-aet.html" target="_blank"><strong>ITT TALÁLHATÓ</strong></a>, de az OFI oldalán a projekt részletes leírása is elérhető (PDF formátumban), mégpedig <a href="http://www.isze.hu/ISZE_palyazat/VeszelszkineHI_1resz.pdf" target="_blank"><strong>IDE KATTINTVA</strong></a>.</p>]]></description>
			<author>prievarat@gmail.com (Prievara Tibor)</author>
			<category>frontpage</category>
			<pubDate>Mon, 03 Oct 2011 04:03:56 +0000</pubDate>
		</item>
		<item>
			<title>Microsoft Partners in Learning IKT Akadémia </title>
			<link>http://tanarblog.hu/hirek/10-kepzesek-konferenciak/2531-microsoft-partners-in-learning-ikt-akademia-</link>
			<guid>http://tanarblog.hu/hirek/10-kepzesek-konferenciak/2531-microsoft-partners-in-learning-ikt-akademia-</guid>
			<description><![CDATA[<p><img style="float: left; margin: 5px;" src="http://21stcenturylearning.typepad.com/blog/images/2008/02/09/outside_innovation_collaboration.jpg" alt="" width="121" height="121" align="left" />Sok éve igyekszünk segíteni gyakorló tanároknak itt a TanárBlogon azzal, hogy sok osztályteremben  kipróbált, számunkra hasznosnak bizonyuló eszközt, internetes oldalt, alkalmazást, óravázlatot és még sok egyebet teszünk közzé napi rendszerességgel. Úgy éreztük, itt az ideje, hogy a 'következő szintre' emeljük a tanárok közötti együttműködést, az ötletek megosztását. Fontos, hogy mindez úgy történjen, hogy a mindennapi gyakorlatban IKT-t használni kívánó pedagógusok annyi, és annyiféle segítséget kapjanak, hogy valóban sikerüljön az iskolai hétköznapok gyakorlatába illeszteni az IKT eszközöket. A lapozás után a <strong>Microsoft PIL IKT Akadémia részletes leírása</strong> található, illetve már most lehet előzetesen jelentkezni. Bízunk benne, hogy a 2012. januárjában induló, 6 hónapos, a <strong>tanárok számára teljesen ingyenes, újszerű képzési rendszer</strong> sok kolléga kérdéseire, aggályaira (esetleg bizonytalanságára) lesz képes pozitív választ adni! Lapozás után következnek a részletek!</p>
]]></description>
			<author>prievarat@gmail.com (Prievara Tibor)</author>
			<category>frontpage</category>
			<pubDate>Sat, 27 Aug 2011 13:00:31 +0000</pubDate>
		</item>
		<item>
			<title>Hundidac 2011 - mit láttunk</title>
			<link>http://tanarblog.hu/hirek/10-kepzesek-konferenciak/2577-hundidac-2011-mit-lattunk</link>
			<guid>http://tanarblog.hu/hirek/10-kepzesek-konferenciak/2577-hundidac-2011-mit-lattunk</guid>
			<description><![CDATA[<p><img style="float: left; margin: 5px;" src="http://tanarblog.hu/images/stories/nadori/hundidlogo.png" alt="" align="left" />A hét végén zajlott le a kis magyar BETT Show, a Hundidac kiállítás. Természetesen nem volt akkora zsibongás a Millenárison, mint Londonban, de határozottan az az érzésünk volt, hogy a rendezvény kezdi megtalálni a helyét és a szerepét. A különféle oktatástechnikai cégek közül most is túlsúlyban voltak az interaktív táblákat kínálók és a digitális tananyagokat gyártók, úgy tűnik, az iskoláknak szánt webes szolgáltatások kora még nem jött el.</p>
<p>A kiállításon mi is jelen voltunk egy kis standdal, hogy elhozhassuk ide is a<a href="http://tanarblog.hu/hirek/10-kepzesek-konferenciak/2531-microsoft-partners-in-learning-ikt-akademia-" target="_blank"><strong> PIL IKT AKADÉMIA</strong></a> hírét, de arra is jutott időnk, hogy száguldó riportereként járjuk be a kiállítást és próbáljuk rögzíteni a tapasztaltakat. Egy-két videó készült ebből a nagy száguldásból, ezek alább találhatók:</p>
]]></description>
			<author>ng@akg.hu (Nádori Gergely)</author>
			<category>frontpage</category>
			<pubDate>Sun, 02 Oct 2011 15:45:29 +0000</pubDate>
		</item>
		<item>
			<title>Hundidac 2011</title>
			<link>http://tanarblog.hu/hirek/10-kepzesek-konferenciak/2575-hundidac-2011</link>
			<guid>http://tanarblog.hu/hirek/10-kepzesek-konferenciak/2575-hundidac-2011</guid>
			<description><![CDATA[<p><img style="float: left; margin: 5px;" src="http://tanarblog.hu/images/stories/nadori/hundidac2011.png" alt="" width="149" height="99" align="left" />Akinek nem volt szerencséje részt venni a hazai oktatástechnika idei seregszemléjén, az <a href="http://photosynth.net/view.aspx?cid=6a27a14d-3c8b-44ae-996a-b16fddc3de3e&amp;m=false&amp;i=0:0:6&amp;c=0.180647:0.0278932:0.00500704&amp;z=528.958498970535&amp;d=1.25288174195438:-2.52759992620066:-2.51395613621546&amp;p=0:0&amp;t=False" target="_blank"><strong>IDE KATTINTVA</strong></a> egy panorámafotón nézhet körbe a kiállításon! Kellemes nézelődést!</p>]]></description>
			<author>ggyorfi@bf.hu (Gábor Győrfi)</author>
			<category>frontpage</category>
			<pubDate>Sat, 01 Oct 2011 17:03:23 +0000</pubDate>
		</item>
		<item>
			<title>Tell Me More - rugalmas tanulás</title>
			<link>http://tanarblog.hu/hirek/12-uj-hardver-szoftver/2573-tell-me-more-rugalmas-tanulas</link>
			<guid>http://tanarblog.hu/hirek/12-uj-hardver-szoftver/2573-tell-me-more-rugalmas-tanulas</guid>
			<description><![CDATA[<p><img style="float: left; margin: 5px;" src="http://tanarblog.hu/images/stories/tellme7.png" alt="" width="134" height="78" align="left" />A TanárBlog új partnere, a <strong>Tell Me More </strong>online nyelvoktató rendszer (<a href="http://www2.tellmemoreeducation.com/PortalEDU/modportalEDU.axrq" target="_blank"><strong>IDE KATTINTVA </strong></a>látogatható meg). Én magam is elég sokat használtam, illetve készítette módszertani segédletet másoknak, hogy használhassák. Kétségtelen, hogy a rendszer egyik legnagyobb előnye a rugalmasság. Mivel próbaelérést kaptam az anyagokhoz, először csak itthon, egyedül próbálgattam a rendszerben rejlő lehetőségeket. Egy idő után aztán arra is rájöttem, hogy ezzel egy újabb - bármilyen, nem online - tananyagot nagyon jól kiegészítő csomaghoz is hozzájutottam, hiszen ha kivetítem a leckét, rögtön használható az interaktív videó úgy is, mint interaktív videó (ebben több válasz közül választva más-más szálon fut a cselekmény). Ezt persze nagyon élvezték a diákok. Szintén működik számítógépteremben szervezett órán, illetve otthon is, akár gyakorlásként, akár házi feledatként.</p>]]></description>
			<author>prievarat@gmail.com (Prievara Tibor)</author>
			<category>frontpage</category>
			<pubDate>Sat, 01 Oct 2011 05:30:11 +0000</pubDate>
		</item>
		<item>
			<title>Egy pálcikaember története</title>
			<link>http://tanarblog.hu/internet-a-tanoran/2571-egy-palcikaember-toertenete</link>
			<guid>http://tanarblog.hu/internet-a-tanoran/2571-egy-palcikaember-toertenete</guid>
			<description><![CDATA[<p><img style="float: left; margin: 5px;" src="http://tanarblog.hu/images/stories/nadori/drawastickman.png" alt="" width="131" height="98" />Elsőre egészen lenyűgöző oldal a <strong>drawastickman</strong> (<a href="http://www.drawastickman.com/" target="_blank"><strong>IDE KATTINTVA</strong></a>), hiszen az általunk rajzolt figura kel életre benne és történnek vele mindenféle események. Ha egyszer végigcsinálta az ember, még vagy két-háromszor van kedve újra kipróbálni. Nem ez fogja megújítani a pedagógiát, de kiválóan alkalmas lehet időkitöltő vagy bemelegítő feladatnak. Megállja a helyét interaktív táblán is, ahol külön jó rajzolni.</p>
<p>Hasznos lehet még kezdő angolcsoportban is, a szövegek ugyanis egyszerűek, könnyen érthetőek és a az eredmény látványos.</p>]]></description>
			<author>ng@akg.hu (Nádori Gergely)</author>
			<category>frontpage</category>
			<pubDate>Wed, 28 Sep 2011 14:17:47 +0000</pubDate>
		</item>
		<item>
			<title>OK! Könyvek a Műszaki Kiadótól</title>
			<link>http://tanarblog.hu/tananyagboengesz/mszaki-kiado/2578-ok-koenyvek-a-mszaki-kiadotol</link>
			<guid>http://tanarblog.hu/tananyagboengesz/mszaki-kiado/2578-ok-koenyvek-a-mszaki-kiadotol</guid>
			<description><![CDATA[<p><img style="float: left; margin: 5px;" src="http://tanarblog.hu/images/stories/nadori/nyitott_ok_konyv.png.jpg" alt="" width="141" height="95" align="left" />Az OK! Könyvek a Műszaki Kiadó nyomtatott és tankönyvvé nyilvánított kiadványainak online változatai, úgynevezett hotspotokkal gazdagítva. A hotspotok gyakorlásra, differenciálásra alkalmas interaktív feladatokat, az órai munkát segítő kiegészítéseket, animációkat, videókat, és otthoni önellenőrzéshez való teszteket tartalmaznak. Az online tankönyvek különleges funkciói közé tartozik, hogy a pedagógus saját hivatkozásokkal, jegyzetekkel bővítheti OK! Könyvét, és ezeket megoszthatja diákjaival is. A differenciált oktatás segítéséhez, tehetséggondozáshoz csoportokat hozhat létre. Lehetőség van akár minden diák számára egyénre szabott feladatsorok összeállítására is. A tanulók is igény szerint „átírhatják” OK! Könyvüket, menthetnek bele írott vagy hangjegyzeteket, hivatkozásokat, képeket stb. A kibővített és kiemelésekkel ellátott online tankönyv segít használójának a tananyag feldolgozásában, a hozzáadott információk pedig hozzájárulnak a tudás elmélyítéséhez.<br />Az OK! Könyvek technikai újdonsága, hogy interneten keresztül bárhonnan elérhető, módszertani újdonsága, hogy a pedagógusnak lehetősége van a differenciált, akár személyre szabott feladatkiosztásra és számonkérésre, pedagógiai újdonsága pedig abban a hozzáadott értékben rejlik, amivel maga a felhasználó egészíti ki online tankönyvét.
]]></description>
			<author>ng@akg.hu (Nádori Gergely)</author>
			<category>frontpage</category>
			<pubDate>Sun, 02 Oct 2011 16:09:21 +0000</pubDate>
		</item>
		<item>
			<title>Kiegyensúlyozott táplálkozás - játék</title>
			<link>http://tanarblog.hu/projektek-oravazlatok/2570-kiegyensulyozott-taplalkozas-jatek</link>
			<guid>http://tanarblog.hu/projektek-oravazlatok/2570-kiegyensulyozott-taplalkozas-jatek</guid>
			<description><![CDATA[<p><img style="float: left; margin: 5px;" src="http://tanarblog.hu/images/stories/lunch_o_matic.jpg" alt="" width="187" height="52" align="left" />A <strong>Lunch-o-matic </strong>(<a href="http://pbskids.org/arthur/games/lunchomatic/lunchomatic.html" target="_blank"><strong>ITT TALÁLHATÓ</strong></a>) kicsiknek és nagyoknak is egyaránt szólhat. Egy étkezdében dolgozunk, és az a feladatunk, hogy az összeállított menükhöz egy-egy kiegészítőt tegyünk (4 megadott lehetőség közül választva). Természetesen minden esetben egy bizonyos szempont alapján kell választanunk, azaz pl. nincs elég szénhidrát a menüben, mit tennénk bele, hogy ez ne így legyen (és megadnak 4 ételt, pl. narancs, hot-dog ...). Összesen 15 menüt kell helyretenni, és minden ötödik után átnézhetjük, hogy miket választottunk és miért. Kinézetében nem kifejezetten felnőttes az oldal, de ezt elnézik nekünk, és szívesen játszanak vele még ők is!</p>]]></description>
			<author>prievarat@gmail.com (Prievara Tibor)</author>
			<category>frontpage</category>
			<pubDate>Mon, 26 Sep 2011 04:14:52 +0000</pubDate>
		</item>
		<item>
			<title>Az osztályterem alkonya?</title>
			<link>http://tanarblog.hu/hirek/37-vezercikk/2568-az-osztalyterem-alkonya</link>
			<guid>http://tanarblog.hu/hirek/37-vezercikk/2568-az-osztalyterem-alkonya</guid>
			<description><![CDATA[<p><img style="float: left; margin: 5px;" src="http://tanarblog.hu/images/stories/nadori/classroom.jpg" alt="" align="left" />A 20. század elején nagy reformlázában az oktatás nagyon sok része és szelete változott meg, az oktatás keretei, módszerei, de még az alapvető tartalma is nagyon sok változáson ment át. Ennek a változásnak a legjobban az a struktúra állt ellen, ami a közoktatás kezdete óta jelen volt, az osztályterem. Sokféle újjító elképzelés született az ilyen-olyan módszerekről, de akár a Waldorf, akár a Montessori, akár a Freinet iskolákban változatlan maradt, hogy a tanulás osztályokban, osztálytermekben történik és jobbára tantárgyakat tanulnak a diákok. Ez a fajta modell, amit még a katonaságtól öröklött meg a népiskola, szinte mozdíthatatlan maradt száz éven át.</p>
