<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>ilaria defilippo</title>
	
	<link>http://www.ilariadefilippo.com</link>
	<description>landmarks and trends in exhibition design</description>
	<lastBuildDate>Thu, 08 Sep 2011 12:20:11 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/ilariadefilippo" /><feedburner:info uri="ilariadefilippo" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>ilariadefilippo</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Why not just show the photographs?</title>
		<link>http://feedproxy.google.com/~r/ilariadefilippo/~3/2Dymo2R3PmI/</link>
		<comments>http://www.ilariadefilippo.com/2011/09/why-not-just-show-the-photographs/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 12:20:11 +0000</pubDate>
		<dc:creator>Ilaria</dc:creator>
				<category><![CDATA[idea]]></category>

		<guid isPermaLink="false">http://www.ilariadefilippo.com/?p=581</guid>
		<description>• • • What is the use of criticism? Why write? Why not just show the photographs? Costantin Brancusi&lt;img src="http://feeds.feedburner.com/~r/ilariadefilippo/~4/2Dymo2R3PmI" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.ilariadefilippo.com/2011/09/why-not-just-show-the-photographs/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.ilariadefilippo.com/2011/09/why-not-just-show-the-photographs/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=why-not-just-show-the-photographs</feedburner:origLink></item>
		<item>
		<title>Fuorisalone 2011 • a personal review</title>
		<link>http://feedproxy.google.com/~r/ilariadefilippo/~3/geqJpv28NPE/</link>
		<comments>http://www.ilariadefilippo.com/2011/08/fuorisalone-2011-%e2%80%a2-a-personal-review/#comments</comments>
		<pubDate>Tue, 02 Aug 2011 08:00:42 +0000</pubDate>
		<dc:creator>Ilaria</dc:creator>
				<category><![CDATA[exhibition]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Calvi & Brambilla]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[Formafantasma]]></category>
		<category><![CDATA[Francesco Maria Bandini]]></category>
		<category><![CDATA[Fuorisalone]]></category>
		<category><![CDATA[installation]]></category>
		<category><![CDATA[Italy]]></category>
		<category><![CDATA[Milan]]></category>
		<category><![CDATA[Nendo]]></category>
		<category><![CDATA[Salone del Mobile]]></category>
		<category><![CDATA[Spazio Rossana Orlandi]]></category>
		<category><![CDATA[Triennale]]></category>

		<guid isPermaLink="false">http://www.ilariadefilippo.com/?p=563</guid>
		<description>Here is another special review of the exhibition design at Fuorisalone 2011 in Milan. You can find the best installations during the Fuorisalone according to me, that is to say Botanica by Formafantasma, Interface Flor, Olivari and Yii. Enjoy this! You can find this presentation also on Slideshare!&lt;img src="http://feeds.feedburner.com/~r/ilariadefilippo/~4/geqJpv28NPE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.ilariadefilippo.com/2011/08/fuorisalone-2011-%e2%80%a2-a-personal-review/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.ilariadefilippo.com/2011/08/fuorisalone-2011-%e2%80%a2-a-personal-review/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=fuorisalone-2011-%25e2%2580%25a2-a-personal-review</feedburner:origLink></item>
		<item>
		<title>Salone del Mobile 2011 • a personal review</title>
		<link>http://feedproxy.google.com/~r/ilariadefilippo/~3/S6ptBmCyUXc/</link>
		<comments>http://www.ilariadefilippo.com/2011/08/salone-del-mobile-2011-%e2%80%a2-a-personal-review/#comments</comments>
		<pubDate>Mon, 01 Aug 2011 11:49:38 +0000</pubDate>
		<dc:creator>Ilaria</dc:creator>
				<category><![CDATA[exhibition]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Calvi & Brambilla]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[Ferruccio Laviani]]></category>
		<category><![CDATA[Flos]]></category>
		<category><![CDATA[Fontana Arte]]></category>
		<category><![CDATA[Foscarini]]></category>
		<category><![CDATA[Italy]]></category>
		<category><![CDATA[Kartell]]></category>
		<category><![CDATA[Lago]]></category>
		<category><![CDATA[Milan]]></category>
		<category><![CDATA[Piero Russi]]></category>
		<category><![CDATA[Salone del Mobile]]></category>
		<category><![CDATA[Salottobuono]]></category>
		<category><![CDATA[Vitra]]></category>

		<guid isPermaLink="false">http://www.ilariadefilippo.com/?p=524</guid>
		<description>This is a special review of the exhibition design at Salone del Mobile 2011 in Milan. Here you can find the best exhibition stands according to me, that is to say Kartell, Foscarini, Flos, Vitra and Lago. Enjoy! You can find this presentation also on Slideshare!&lt;img src="http://feeds.feedburner.com/~r/ilariadefilippo/~4/S6ptBmCyUXc" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.ilariadefilippo.com/2011/08/salone-del-mobile-2011-%e2%80%a2-a-personal-review/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.ilariadefilippo.com/2011/08/salone-del-mobile-2011-%e2%80%a2-a-personal-review/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=salone-del-mobile-2011-%25e2%2580%25a2-a-personal-review</feedburner:origLink></item>
		<item>
		<title>Vernissage Espressioni di Gio Ponti</title>
		<link>http://feedproxy.google.com/~r/ilariadefilippo/~3/c9PUukSIg08/</link>
		<comments>http://www.ilariadefilippo.com/2011/05/vernissage-espressioni-di-gio-ponti/#comments</comments>
		<pubDate>Thu, 05 May 2011 20:38:16 +0000</pubDate>
		<dc:creator>Ilaria</dc:creator>
				<category><![CDATA[exhibition]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Alessandro Colombo]]></category>
		<category><![CDATA[Cerri & Associati]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[Gio Ponti]]></category>
		<category><![CDATA[Italy]]></category>
		<category><![CDATA[Milan]]></category>
		<category><![CDATA[Pierluigi Cerri]]></category>

		<guid isPermaLink="false">http://www.ilariadefilippo.com/?p=483</guid>
		<description>Tonight I went to the vernissage of the exhibition &amp;#8220;Espressioni di Gio Ponti&amp;#8221; at Triennale. Here some shots of the event; an analysis of the exhibition will follow soon! ———————————————————————————————————— Espressioni di Gio Ponti Triennale, Milano IT 6 May 2011 – 24 July 2011 exhibition design by Studio Cerri &amp;#38; Associati (Pieluigi Cerri + Alessandro [...]&lt;img src="http://feeds.feedburner.com/~r/ilariadefilippo/~4/c9PUukSIg08" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.ilariadefilippo.com/2011/05/vernissage-espressioni-di-gio-ponti/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.ilariadefilippo.com/2011/05/vernissage-espressioni-di-gio-ponti/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=vernissage-espressioni-di-gio-ponti</feedburner:origLink></item>
		<item>
		<title>a new design app • Looking for Achille Castiglioni</title>
		<link>http://feedproxy.google.com/~r/ilariadefilippo/~3/Qqb8tijU4yI/</link>
		<comments>http://www.ilariadefilippo.com/2011/04/a-new-design-app-%e2%80%a2-looking-for-achille-castiglioni/#comments</comments>
		<pubDate>Sat, 09 Apr 2011 09:14:02 +0000</pubDate>
		<dc:creator>Ilaria</dc:creator>
				<category><![CDATA[museum]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Achille Castiglioni]]></category>
		<category><![CDATA[Android]]></category>
		<category><![CDATA[app]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[iPhone]]></category>
		<category><![CDATA[Italy]]></category>
		<category><![CDATA[Milan]]></category>
		<category><![CDATA[Salone del Mobile]]></category>

		<guid isPermaLink="false">http://www.ilariadefilippo.com/?p=475</guid>
		<description>On 11th April 2011 the mobile app will be presented at Studio Museo Achille Castiglioni in Milan, 6.30 pm. LfAC stems from a collaboration between INDACO department, Studio Museo Achille Castiglioni and 7scenes. The application leads you to discover Achille Castiglioni’s projects hidden in Milan, stepping towards the points of interest in the downtown. Architecture, [...]&lt;img src="http://feeds.feedburner.com/~r/ilariadefilippo/~4/Qqb8tijU4yI" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.ilariadefilippo.com/2011/04/a-new-design-app-%e2%80%a2-looking-for-achille-castiglioni/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.ilariadefilippo.com/2011/04/a-new-design-app-%e2%80%a2-looking-for-achille-castiglioni/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=a-new-design-app-%25e2%2580%25a2-looking-for-achille-castiglioni</feedburner:origLink></item>
		<item>
		<title>vernissage La fabbrica dei sogni | TDM 4</title>
		<link>http://feedproxy.google.com/~r/ilariadefilippo/~3/sQffF5-6A5Q/</link>
		<comments>http://www.ilariadefilippo.com/2011/04/vernissage-la-fabbrica-dei-sogni-tdm-4/#comments</comments>
		<pubDate>Mon, 04 Apr 2011 22:07:45 +0000</pubDate>
		<dc:creator>Ilaria</dc:creator>
				<category><![CDATA[exhibition]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Alberto Alessi]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[Design Museum]]></category>
		<category><![CDATA[Italy]]></category>
		<category><![CDATA[Marti Guixé]]></category>
		<category><![CDATA[Milan]]></category>
		<category><![CDATA[Salone del Mobile]]></category>
		<category><![CDATA[Triennale]]></category>

		<guid isPermaLink="false">http://www.ilariadefilippo.com/?p=466</guid>
		<description>Tonight I visited the 4th edition of Triennale Design Museum, dedicated this year to Italian factories and to Salone anniversary. Here you can find some shots of the vernissage; I promise to re-visit the museum in short time to analyse it better. ———————————————————————————————————— La Fabbrica dei Sogni &amp;#124; Dream Factories Triennale Design Museum c/o Triennale, [...]&lt;img src="http://feeds.feedburner.com/~r/ilariadefilippo/~4/sQffF5-6A5Q" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.ilariadefilippo.com/2011/04/vernissage-la-fabbrica-dei-sogni-tdm-4/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.ilariadefilippo.com/2011/04/vernissage-la-fabbrica-dei-sogni-tdm-4/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=vernissage-la-fabbrica-dei-sogni-tdm-4</feedburner:origLink></item>
		<item>
		<title>La fabbrica dei sogni | Triennale Design Museum 4</title>
		<link>http://feedproxy.google.com/~r/ilariadefilippo/~3/hXATntO4Q6Q/</link>
		<comments>http://www.ilariadefilippo.com/2011/02/la-fabbrica-dei-sogni-triennale-design-museum-4/#comments</comments>
		<pubDate>Sat, 12 Feb 2011 13:51:53 +0000</pubDate>
		<dc:creator>Ilaria</dc:creator>
				<category><![CDATA[news]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Alberto Alessi]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[Design Museum]]></category>
		<category><![CDATA[exhibition]]></category>
		<category><![CDATA[Italy]]></category>
		<category><![CDATA[Marti Guixé]]></category>
		<category><![CDATA[Milan]]></category>
		<category><![CDATA[Salone del Mobile]]></category>

		<guid isPermaLink="false">http://www.ilariadefilippo.com/?p=435</guid>
		<description>The third interpretation of Triennale Design Museum (curatorship by Alessandro Mendini and exhibition design by Pierre Charpin) will end on 27th February 2011. On 5th April will open the forth interpretazione called &amp;#8220;La Fabbrica dei Sogni&amp;#8221; (Dream Factories: People, ideas and paradoxes of Italian Design); directed by Cosmit , the company that organizes Milan&amp;#8217;s Salone [...]&lt;img src="http://feeds.feedburner.com/~r/ilariadefilippo/~4/hXATntO4Q6Q" height="1" width="1"/&gt;</description>
