<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>Contact Manager</title>
	
	<link>http://www.contact-manager.biz</link>
	<description>Contact-Manager.biz is a blog where you will find tips, advice, tools and website to manage your contacts easily !</description>
	<lastBuildDate>Sun, 05 Jun 2011 10:11:08 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/ContactManager" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="contactmanager" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">ContactManager</feedburner:emailServiceId><feedburner:feedburnerHostname xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Outlook4Gmail : Sync Outlook and Gmail contacts</title>
		<link>http://www.contact-manager.biz/sync-outlook-and-gmail-contacts-outlook4gmail</link>
		<comments>http://www.contact-manager.biz/sync-outlook-and-gmail-contacts-outlook4gmail#comments</comments>
		<pubDate>Sun, 05 Jun 2011 10:10:16 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Sync contacts]]></category>
		<category><![CDATA[contact synchronization]]></category>
		<category><![CDATA[gmail contacts]]></category>
		<category><![CDATA[outlook contacts]]></category>

		<guid isPermaLink="false">http://www.contact-manager.biz/?p=155</guid>
		<description><![CDATA[Outlook4Gmail is an Outlook add-on that lets you easily synchronize your contact list and details from your Outllok Address Book and your Gmail Accounts ! You can choose in which way you want the synchronization/update to be executed : sync contacts only from GMail to Outlook sync Outlook contacts towards GMail only sync in both [...]<p><strong><a href="http://www.contact-manager.biz/sync-outlook-and-gmail-contacts-outlook4gmail">Outlook4Gmail : Sync Outlook and Gmail contacts</a></strong> is a post from the blog : <strong><a href="http://www.contact-manager.biz">Contact Manager</a></strong></p>
]]></description>
		<wfw:commentRss>http://www.contact-manager.biz/sync-outlook-and-gmail-contacts-outlook4gmail/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<enclosure url="http://www.contact-manager.biz/images/sync-outlook-gmail-contacts-125x125.png" length="17112" type="image/jpg" />	</item>
		<item>
		<title>Ultimate solution to reduce spam and improve mail management</title>
		<link>http://www.contact-manager.biz/improve-mail-management</link>
		<comments>http://www.contact-manager.biz/improve-mail-management#comments</comments>
		<pubDate>Fri, 24 Sep 2010 09:00:08 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Mail Management]]></category>

		<guid isPermaLink="false">http://www.contact-manager.biz/?p=145</guid>
		<description><![CDATA[Mail management is a task that can be improved, especially when we talk about email management, by: reducing spam entry improving antispam filtering prioritizing emails defining important contacts or subjects etc&#8230; But when dealing with postal mail, improvement in management is not that simple&#8230; unless you have a dog at home ;-) (via Gagner Du [...]<p><strong><a href="http://www.contact-manager.biz/improve-mail-management">Ultimate solution to reduce spam and improve mail management</a></strong> is a post from the blog : <strong><a href="http://www.contact-manager.biz">Contact Manager</a></strong></p>
]]></description>
		<wfw:commentRss>http://www.contact-manager.biz/improve-mail-management/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<enclosure url="http://www.contact-manager.biz/images/chien-anti-spam-125x125.jpg" length="8653" type="image/jpg" />	</item>
		<item>
		<title>Export Yahoo Contacts</title>
		<link>http://www.contact-manager.biz/export-yahoo-contacts</link>
		<comments>http://www.contact-manager.biz/export-yahoo-contacts#comments</comments>
		<pubDate>Mon, 30 Aug 2010 07:00:40 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Export contacts]]></category>
		<category><![CDATA[yahoo contacts]]></category>
		<category><![CDATA[yahoo mail]]></category>

		<guid isPermaLink="false">http://www.contact-manager.biz/?p=128</guid>
		<description><![CDATA[How to export Yahoo contacts ? That&#8217;s very easy since Yahoo! Mail web interface offers this backup feature ! First go to Yahoo contacts export webpage Choose to which file fomat or address book application you want to export all your contact from Yahoo mail Type in the captha protection Download your Yahoo contact backup [...]<p><strong><a href="http://www.contact-manager.biz/export-yahoo-contacts">Export Yahoo Contacts</a></strong> is a post from the blog : <strong><a href="http://www.contact-manager.biz">Contact Manager</a></strong></p>
]]></description>
		<wfw:commentRss>http://www.contact-manager.biz/export-yahoo-contacts/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<enclosure url="http://www.contact-manager.biz/images/export-yahoo-contacts-125x125.jpg" length="4944" type="image/jpg" />	</item>
		<item>
		<title>How to export Linkedin contacts</title>
		<link>http://www.contact-manager.biz/export-linkedin-contacts</link>
		<comments>http://www.contact-manager.biz/export-linkedin-contacts#comments</comments>
		<pubDate>Fri, 27 Aug 2010 08:03:36 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[email backup]]></category>
		<category><![CDATA[export linkedin addressbook]]></category>
		<category><![CDATA[linkedin]]></category>
		<category><![CDATA[linkedin contact backup]]></category>
		<category><![CDATA[social networks]]></category>
		<category><![CDATA[vcard]]></category>

		<guid isPermaLink="false">http://www.contact-manager.biz/?p=122</guid>
		<description><![CDATA[I you are looking for a simple way to backup or export your contact email addresses from Linkedin, then you will be happy to see how easy it is ! Actually there is no tip at all, but you have to know Linkedin is providing directly this export feature on its own website ! Go [...]<p><strong><a href="http://www.contact-manager.biz/export-linkedin-contacts">How to export Linkedin contacts</a></strong> is a post from the blog : <strong><a href="http://www.contact-manager.biz">Contact Manager</a></strong></p>
]]></description>
		<wfw:commentRss>http://www.contact-manager.biz/export-linkedin-contacts/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<enclosure url="http://www.contact-manager.biz/images/export-contact-email-from-linkedin-125x125.jpg" length="6451" type="image/jpg" />	</item>
		<item>
		<title>EmailCover : Spam proof Sharing of emails on the web</title>
		<link>http://www.contact-manager.biz/spam-proof-email-contact-form</link>
		<comments>http://www.contact-manager.biz/spam-proof-email-contact-form#comments</comments>
		<pubDate>Thu, 19 Aug 2010 19:21:35 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[contact form]]></category>
		<category><![CDATA[email link]]></category>
		<category><![CDATA[spam protection]]></category>

		<guid isPermaLink="false">http://www.contact-manager.biz/?p=113</guid>
		<description><![CDATA[EmailCover is another simple way of sharing your email on the web without any risk of being spammed by spambots ! It&#8217;s even more basic than the service offered but Scr.im that offer to create spam proof email link. EmailCover transform a simple email address into a picture that is not supposed to be recognized [...]<p><strong><a href="http://www.contact-manager.biz/spam-proof-email-contact-form">EmailCover : Spam proof Sharing of emails on the web</a></strong> is a post from the blog : <strong><a href="http://www.contact-manager.biz">Contact Manager</a></strong></p>
]]></description>
		<wfw:commentRss>http://www.contact-manager.biz/spam-proof-email-contact-form/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<enclosure url="http://www.contact-manager.biz/images/email-cover-125x125.jpg" length="4032" type="image/jpg" />	</item>
		<item>
		<title>Scr.im : Spam Proof Email Link</title>
		<link>http://www.contact-manager.biz/scr-im-spam-proof-email-link</link>
		<comments>http://www.contact-manager.biz/scr-im-spam-proof-email-link#comments</comments>
