<?xml version="1.0" encoding="utf-8"?>
<!-- generator="Joomla! 1.5 - Open Source Content Management" -->
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
	<channel>
		<title>Blog di Visualimpressions.it</title>
		<description>PRODUZIONI MULTIMEDIALI, NEW MEDIA INFORMATIONS, PRODUZIONI E POST-PRODUZIONI VIDEO PER CINEMA - TV - WEB - VIDEO AZIENDALI - SPOT - PORTFOLIO VIDEO - RIVERSAGGI VHS DVD DV - CODIFICHE VIDEO PER WEB - SOTTOTITOLAZIONI - ANIMAZIONI 2D &amp; 3D, WEB DEVELOPMENT: SITI STATICI &amp; DINAMICI - CMS Content Menagement System - WEB 2.0 - WEB TV STREAMING &amp; PODCAST, SOUND DESIGN &amp; PRODUZIONI AUDIO, GRAPHICS &amp; CREATIVE DESIGN - LOGHI - LOCANDINE - CATALOGHI - BUSINESS CARD, PROGETTAZIONE SCENOGRAFIE &amp; COSTUMI PER TEATRO - CINEMA - TV - EVENTI</description>
		<link>http://www.visualimpressions.it/index.php?/Servizi.html</link>
		<lastBuildDate>Mon, 03 Oct 2011 18:37:50 +0000</lastBuildDate>
		<generator>Joomla! 1.5 - Open Source Content Management</generator>
		<language>it-it</language>
		<item>
			<title>Nuovo Tabs Manager per Joomla! 1.5 da Gavick Pro</title>
			<link>http://www.visualimpressions.it/index.php?/nuovo-tabs-manager-per-joomla-15-da-gavick-pro.html</link>
			<guid>http://www.visualimpressions.it/index.php?/nuovo-tabs-manager-per-joomla-15-da-gavick-pro.html</guid>
			<description><![CDATA[<div align="left"><a title="Vai a Gavick pro Tools" target="_blank" href="http://tools.gavick.com/"><img width="180" vspace="10" hspace="10" height="229" border="0" align="left" src="http://tools.gavick.com/images/box_tabmods.png" alt="" /></a>Per tutti i Joomlers, oggi segnaliamo un favoloso <strong>Tools per avere articoli o moduli organizzati in TABS animate</strong>. Si, proprio come quelle che vedete nella <strong>home page di visualimpressions.it </strong>!</div>
<div align="left">Parliamo del <a title="Tabs Manager" target="_blank" href="http://tools.gavick.com/">TABS MANAGER FREE</a> di <a title="vai a Gavick Pro" target="_blank" href="http://www.gavick.com/">Gavick Pro,&nbsp;</a></div>
<div align="left">&nbsp;</div>
<div align="left">&nbsp;</div>
]]></description>
			<author>info@visualimpressions.it (Maximilian Giurastante)</author>
			<category>frontpage</category>
			<pubDate>Thu, 03 Jul 2008 12:28:51 +0000</pubDate>
		</item>
		<item>
			<title>Dedicato a chi realizza siti: OSCON v2.8 il contratto Open Source</title>
			<link>http://www.visualimpressions.it/index.php?/dedicato-a-chi-realizza-siti-oscon-il-contratto-open-source.html</link>
			<guid>http://www.visualimpressions.it/index.php?/dedicato-a-chi-realizza-siti-oscon-il-contratto-open-source.html</guid>
			<description><![CDATA[<p><img src="http://www.visualimpressions.it/images/stories/visualimpressions/oscon_01.jpg" border="0" hspace="10" vspace="40" align="left" /> Per tutti i webmasters free-lance, è ora disponibile l'aggiornamento alla <strong>Versione 2.8</strong> del <strong>contratto Open Source <a href="http://www.oscon.it/" target="_blank">OSCON</a></strong>. Una vera genialata! </p><p><strong>Cos'è?</strong></p><p>&nbsp;</p><p><strong>Se realizzi siti web</strong> non puoi lasciartelo sfuggire!</p><blockquote><p><em>Il cliente non paga quanto promesso? Cambia all’ultimo momento gli accordi presi a voce? Chiede un rapporto più professionale?  </em></p></blockquote>]]></description>
			<author>info@visualimpressions.it (Maximilian Giurastante)</author>
			<category>frontpage</category>
			<pubDate>Tue, 01 Jul 2008 15:19:36 +0000</pubDate>
		</item>
		<item>
			<title>Avere commenti utilizzando DISQUS su Joomla 1.5 grazie al plugin di Joomla Works</title>
			<link>http://www.visualimpressions.it/index.php?/avere-commenti-utilizzando-disqus-su-joomla-15-grazie-al-plugin-di-joomla-works.html</link>
			<guid>http://www.visualimpressions.it/index.php?/avere-commenti-utilizzando-disqus-su-joomla-15-grazie-al-plugin-di-joomla-works.html</guid>
			<description><![CDATA[<p><img vspace="5" hspace="5" border="0" align="left" src="http://media.disqus.com/images/global/disqus-logo.png" alt="" />Tutti quelli che vogliono rendere il proprio sito in Joomla una piattaforma sempre più <a title="Web 2.0" target="_blank" href="http://www.masternewmedia.org/it/Web_2.0/scopri_tutti_gli_usi_e_le_occasioni_di_business_del_Web_2.0_20050710.htm">Web 2.0</a>, conoscono l'importanza di <strong>avere un sistema di commenti efficiente e gradevole</strong>. Sul web sono nati alcuni servizi che permettono di gestire i commenti a più siti con un unico account.</p>
<p><strong>Il più noto di questi attualmente è<a title="Disqus" target="_blank" href="http://www.disqus.com/"> <font color="#ff6600">DISQUS</font></a></strong>. Creandoti un account puoi seguire i tuoi commenti sui blog ed i siti che hai visitato, ma puoi anche seguire ed amministrare i commenti che i visitatori hanno fatto ai tuoi articoli.</p>
]]></description>
			<author>info@visualimpressions.it (Maximilian Giurastante)</author>
			<category>frontpage</category>
			<pubDate>Fri, 27 Jun 2008 17:44:46 +0000</pubDate>
		</item>
		<item>
			<title>Social News. Diggita compie un anno e  regala il 100% di AdSense agli iscritti</title>
			<link>http://www.visualimpressions.it/index.php?/social-news-diggita-compie-un-anno-e-regala-il-100-di-adsense-agli-iscritti.html</link>
			<guid>http://www.visualimpressions.it/index.php?/social-news-diggita-compie-un-anno-e-regala-il-100-di-adsense-agli-iscritti.html</guid>
			<description><![CDATA[<p><a href="http://www.diggita.it/" target="_blank"><img src="http://www.diggita.it/image/diggitalogobig.png" border="0" hspace="10" vspace="10" align="left" /></a>Il<strong> <a href="http://www.diggita.it/faq-en.php" target="_blank">Social News</a> </strong>in Italia vede attivo da un anno esatto <a href="http://www.diggita.it/"><u><strong>Diggita.it</strong></u></a> con ottimi risultati, più di 4000 iscritti e 2000 votazioni degli articoli al giorno. Il caso si mostra interessante, oltre che per il servizio e il traffico generato, anche per il fatto che Diggita adotta un sistema di <strong>revenue-sharing, </strong>ovvero inserendo il proprio codice adsense è possibile condividere al 50% i guadagni pubblicitari del sistema, per le notizie pubblicate. </p><p>{loadposition AdSense} </p><p>In occasione del primo compleanno,<strong> Diggita decide di assegnare per tutta l'estate il  100%</strong>, al posto del 50%, dei proventi adsense a tutti gli iscritti al sito prima del 26  giugno 2008, raddoppiando quindi i guadagni a tutti quelli che hanno contribuito in questo anno a far diventare diggita il più   importante social news indipendente in Italia.</p>]]></description>
			<author>info@visualimpressions.it (Maximilian Giurastante)</author>
			<category>frontpage</category>
			<pubDate>Thu, 26 Jun 2008 08:06:10 +0000</pubDate>
		</item>
		<item>
			<title>Verificare un sito Joomla! in Google Strumenti per WebMaster</title>
			<link>http://www.visualimpressions.it/index.php?/verificare-un-sito-joomla-in-goosle-strumenti-per-webmaster.html</link>
			<guid>http://www.visualimpressions.it/index.php?/verificare-un-sito-joomla-in-goosle-strumenti-per-webmaster.html</guid>
			<description><![CDATA[<p><img src="http://www.visualimpressions.it/images/stories/visualimpressions/verified.jpg" border="0" hspace="5" vspace="5" width="170" height="170" align="left" />Molte persone che creano siti in <a href="http://www.joomla.it/index.php?option=com_content&task=view&id=608&Itemid=175" target="_blank">Joomla</a> ed utilizzano gli <a href="https://www.google.com/accounts/ServiceLogin?service=sitemaps&passive=true&nui=1&continue=http%3A%2F%2Fwww.google.com%2Fwebmasters%2Ftools%2Fdashboard&followup=http%3A%2F%2Fwww.google.com%2Fwebmasters%2Ftools%2Fdashboard&hl=it" target="_blank">Strumenti per Webmaster di Google</a> hanno <strong>difficoltà a far</strong> <strong>eseguire a Google la verifica del proprio sito</strong>.  Visualimpressions.it fornisce brevemente il modo per venire a capo del problema!  </p>]]></description>
			<author>info@visualimpressions.it (Maximilian Giurastante)</author>
			<category>frontpage</category>
			<pubDate>Tue, 24 Jun 2008 11:41:57 +0000</pubDate>
		</item>
		<item>
			<title>Firefox 3 vola verso il record mondiale di Download</title>
			<link>http://www.visualimpressions.it/index.php?/firefox-3-vola-verso-il-record-mondiale-di-download.html</link>
			<guid>http://www.visualimpressions.it/index.php?/firefox-3-vola-verso-il-record-mondiale-di-download.html</guid>
			<description><![CDATA[<p><img src="http://www.visualimpressions.it/images/stories/visualimpressions/Download-Day-2008.jpg" border="0" hspace="10" vspace="10" /></p><p>Ultime Battute per Mozilla<strong> <a href="http://www.spreadfirefox.com/it/worldrecord/firefox3" target="_blank">Firefox 3</a></strong> che ha lanciato con il <a href="http://www.spreadfirefox.com/it/worldrecord/">DOWNLOAD DAY</a> la propria sfida per il <strong>record mondiale di download di un software in 24 ore</strong>. Dopo le prime ore difficli, con server irraggiungibile a causa, forse, della notevole connessione contemporanea di migliaia e migliaia di utenti, a qualche ora dalla fine il <a href="http://www.spreadfirefox.com/it/worldrecord/" target="_blank">numero di downloads</a> ha superato i 7,5 milioni e si avvia verso gli 8. L'italia è tra le nazioni in testa alla classifica, come è possibile vedere dalla <a href="http://www.spreadfirefox.com/it/worldrecord/" target="_blank">mappa</a> predispodta nel sito Spread Firefox </p><p>&nbsp;</p>]]></description>
			<author>info@visualimpressions.it (Maximilian Giurastante)</author>
			<category>frontpage</category>
			<pubDate>Wed, 18 Jun 2008 15:28:44 +0000</pubDate>
		</item>
		<item>
			<title>Joomla! 1.5 - Togliere o sostituire le informazioni di Joomla! in basso</title>
			<link>http://www.visualimpressions.it/index.php?/joomla-15-togliere-o-sostituire-le-informazioni-di-joomla-in-basso.html</link>
			<guid>http://www.visualimpressions.it/index.php?/joomla-15-togliere-o-sostituire-le-informazioni-di-joomla-in-basso.html</guid>
