<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Erotikmagazin Feigenblatt - Das erotische Kulturmagazin für Frauen und Paare</title>
	<atom:link href="http://www.feigenblatt-magazin.de/feed" rel="self" type="application/rss+xml" />
	<link>http://www.feigenblatt-magazin.de</link>
	<description></description>
	<lastBuildDate>Sat, 01 Oct 2011 11:05:08 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<item>
		<title>Reminder: PFF-Warmup mit Jennifer Lyon Bell am Sonntag</title>
		<link>http://www.feigenblatt-magazin.de/2011-10-01_reminder-pff-warmup-mit-jennifer-lyon-bell-am-sonntag.html</link>
		<comments>http://www.feigenblatt-magazin.de/2011-10-01_reminder-pff-warmup-mit-jennifer-lyon-bell-am-sonntag.html#comments</comments>
		<pubDate>Sat, 01 Oct 2011 11:04:02 +0000</pubDate>
		<dc:creator>Anja Braun</dc:creator>
				<category><![CDATA[Veranstaltungstipps]]></category>

		<guid isPermaLink="false">http://www.feigenblatt-magazin.de/?p=4193</guid>
		<description><![CDATA[<p>Wer am Sonntag noch nichts vorhat und in Berlin ist, sollte unbedingt bei unserem <a href="http://www.feigenblatt-magazin.de/2011-09-22_feigenblatt-prasentiert-warm-up-film-furs-porn-film-festival-2011.html" target="_blank">Porn-Film-Festival-Warm-Up mit Jennifer Lyon Bell</a> vorbeischauen. Die Filmemacherin ist vor Ort und zeigt ihren neuen Film &#8220;Skin. Like. Sun. (Des Jours Plus Belles Que La Nuit)&#8221;. Als Vorfilm läuft ihr Debüt &#8220;Headshot&#8221;, im Anschluss</p>]]></description>
		<wfw:commentRss>http://www.feigenblatt-magazin.de/2011-10-01_reminder-pff-warmup-mit-jennifer-lyon-bell-am-sonntag.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Für einsame Stunden</title>
		<link>http://www.feigenblatt-magazin.de/2011-09-27_fur-einsame-stunden.html</link>
		<comments>http://www.feigenblatt-magazin.de/2011-09-27_fur-einsame-stunden.html#comments</comments>
		<pubDate>Tue, 27 Sep 2011 10:06:13 +0000</pubDate>
		<dc:creator>Gulaim</dc:creator>
				<category><![CDATA[Standard]]></category>
		<category><![CDATA[Sexstellungen]]></category>

		<guid isPermaLink="false">http://www.feigenblatt-magazin.de/?p=4181</guid>
