<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Karina Almeida</title>
	<atom:link href="http://karinaalmeida.com.br/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://karinaalmeida.com.br</link>
	<description>Portfolio</description>
	<lastBuildDate>Tue, 13 Sep 2011 14:38:43 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Chá de Cozinha</title>
		<link>http://karinaalmeida.com.br/?p=2155</link>
		<comments>http://karinaalmeida.com.br/?p=2155#comments</comments>
		<pubDate>Tue, 13 Sep 2011 13:48:10 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Adesivo]]></category>
		<category><![CDATA[Chá de Cozinha]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Portfólio]]></category>
		<category><![CDATA[Salvador-BA]]></category>
		<category><![CDATA[Scrapbook]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=2155</guid>
		<description><![CDATA[mais fotos&#8230; Concepção e design: Karina Almeida Doces: http://www.buffetliamara.com.br Cupcakes: Karina Almeida e Fátima Marconi Bolos: Aldery Rocha Pãozinho delícia: Terezinha Meira Flores de Scrapbook: Karina Almeida Fotos: Felipe Barreira &#160;]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-2156" title="molde-festa-sitenatalia" src="http://karinaalmeida.com.br/wp-content/uploads/2011/09/molde-festa-sitenatalia.png" alt="" width="495" height="820" /></p>
<p style="text-align: center;"><a href="https://picasaweb.google.com/108977169700857474690/FESTAPERSONALIZADAChaDeCozinha?authuser=0&amp;feat=directlink#">mais fotos&#8230;</a></p>
<p>Concepção e design: Karina Almeida<br />
Doces: <a href="http://www.google.com/url?q=http://www.buffetliamara.com.br&amp;usd=2&amp;usg=AFQjCNHqCJ8BcEMBQ7dQwClf2RaT-MM9Qw">http://www<wbr>.buffetlia<wbr>mara.com.b<wbr>r<br />
</wbr></wbr></wbr></a>Cupcakes: Karina Almeida e Fátima Marconi<br />
Bolos: Aldery Rocha<br />
Pãozinho delícia: Terezinha Meira<br />
Flores de Scrapbook: Karina Almeida<br />
Fotos: <a href="http://www.felipebarreira.com.br" target="_blank">Felipe Barreira</a></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=2155</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ana Luisa e Carolina &#8211; Kit Festa</title>
		<link>http://karinaalmeida.com.br/?p=2143</link>
		<comments>http://karinaalmeida.com.br/?p=2143#comments</comments>
		<pubDate>Fri, 09 Sep 2011 18:35:33 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Adesivo]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Salvador-BA]]></category>
		<category><![CDATA[Scrapbook]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=2143</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-2160" title="branca1" src="http://karinaalmeida.com.br/wp-content/uploads/2011/09/branca11.png" alt="" width="495" height="770" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=2143</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Promoção!</title>
		<link>http://karinaalmeida.com.br/?p=2138</link>
		<comments>http://karinaalmeida.com.br/?p=2138#comments</comments>
		<pubDate>Fri, 05 Aug 2011 21:59:04 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Festa Infantil]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=2138</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-2139" title="promo" src="http://karinaalmeida.com.br/wp-content/uploads/2011/08/promo.jpg" alt="" width="600" height="644" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=2138</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Maria Vitória &#8211; Kit de Festa</title>
		<link>http://karinaalmeida.com.br/?p=2032</link>
		<comments>http://karinaalmeida.com.br/?p=2032#comments</comments>
		<pubDate>Fri, 05 Aug 2011 15:57:07 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
