<?xml version="1.0" encoding="UTF-8" ?>
	<rss version = "2.0"  xmlns:blogChannel="http://backend.userland.com/blogChannelModule" >
		<channel>
			<title>雑種魂 ～ Hybrid Soul ～</title>
			<description>10/10/31 始動 現在はけいおん！を中心に同人活動中</description>
			<link>http://hybridsoul.dou-jin.com/</link>
			<language>ja</language>
			<copyright>Copyright (C) 2005-2008 SAMURAI-FACTORY ALL RIGHTS RESERVED.</copyright>

		<item>
			<title>スーパーヒロインタイムお疲れ様でした【ペーパー公開】</title>
			<description>
			<![CDATA[<a href="http://file.hybridsoul.dou-jin.com/sPaper.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/sPaper.jpg" border="0" alt="" / width="500"></a><br />
<br />
<hr><br />
<br />
昨日、スーパーヒロインタイム内うんたん♪うんたん♪に参加されたみなさんお疲れ様でした！<br />
<br />
<br />
ちなみにうちのサークルはというと……<br />
<br />
当日までドタバタしちゃってたのもあって<br />
頒布物の告知が出来ませんでした（スミマセン 汗）<br />
<br />
<br />
で、告知が出来てないということはお察しの通り…はいコピ本間に合いませんでした 謝<br />
本当にごめんなさい！！<br />
<br />
<br />
しかしそんな状態でも本落とした代わりに配布してたペーパー（↑の画像が同じものです）<br />
がなくなるくらい沢山の方にスペースに遊びに来ていただけました。<br />
本当にありがとうございます！！<br />
そして新刊なくて本当にごめんなさい！！> <<br />
<br />
<br />
次回のサンクリ（10月23日）ではこうならないように頑張ります！！<br />
ほんとに…がんばるっ！！<br />
<br />
<br />
<br />
<br />
後、今更ではありますが夏に出した個人誌「<a href="http://hybridsoul.dou-jin.com/Entry/184/" target="_blank">SummerSweetRitsuMioTime</a>」の委託先が増えました！<br />
<br />
<br />
昨日よりComicZinさんでもお取り扱い頂いてます(通販ページは以下バナーよりどうぞ)<br />
<a href="http://shop.comiczin.jp/products/detail.php?product_id=10211" target="_blank"><img src="http://www.comiczin.jp/_image/common/banner/comiczin_banner1.jpg" border="0"></a><br />
<br />
既にお取り扱い頂いてる<a href="http://shop.melonbooks.co.jp/shop/list/MF/%25E9%259B%2591%25E7%25A8%25AE%25E9%25AD%2582%2B%25EF%25BD%259EHybrid%2BSoul%25EF%25BD%259E" target="_blank">メロンブックス</a>さんと併せて宜しくお願い致します！<br />
<br />
<br />
<br />
さぁ、気持ち切り替えてくぞ！GO！GO！GO！]]>
			</description>
			<link>http://hybridsoul.dou-jin.com/Entry/191/</link>
			<pubDate>Mon, 19 Sep 2011 10:19:19 GMT</pubDate>
		</item>
		<item>
			<title>律澪梓紬ラクガキ</title>
			<description>
			<![CDATA[<a href="http://file.hybridsoul.dou-jin.com/1a0e417d.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1315698111/" border="0" alt="" /></a><br />
<br />
なんとなく律ちゃん<br />
<br />
修羅場になればなるほどラクガキが進んでしまう不思議<br />
<br />
色選びってムズイ…ソフトなんだけどクールな色選び出来るようになりたいなぁ(；´Д｀)<br />
<br />
<hr><br />
<br />
追記<br />
<br />
澪<br />
<a href="http://file.hybridsoul.dou-jin.com/238398d4.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1315709081/" border="0" alt="" /></a><br />
<br />
梓<br />
<a href="http://file.hybridsoul.dou-jin.com/2222c95c.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1315709066/" border="0" alt="" /></a><br />
<br />
紬<br />
<a href="http://file.hybridsoul.dou-jin.com/cd2a1e5f.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1315737815/" border="0" alt="" /></a><br />
]]>
			</description>
			<link>http://hybridsoul.dou-jin.com/Entry/190/</link>
			<pubDate>Sat, 10 Sep 2011 22:56:27 GMT</pubDate>
		</item>
		<item>
			<title>唯センパイに裸Yシャツ着せてみた</title>
			<description>
			<![CDATA[<a href="http://file.hybridsoul.dou-jin.com/6615ab17.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1315491970/" border="0" alt="" /></a><br />
<br />
問）　この後、中野梓はどうしたか？140字以内で答えなさい。<br />
<br />
<br />
<br />
Gペン少しずつ慣れてきたような気がするけど、気のせいだろうな。<br />
アナログは楽しいけど難しいっす！<br />
女体も同じくらい難しいっず(； ･`д･´)<br />
<br />
あ、来週18日に大田区pioである「<a href="http://www.puniket.com/k-on/" target="_blank">うんたん♪うんたん♪5</a>」に雑種魂 ～Hybrid Soul～で参加予定なんですが、配置決まりましたんでお知らせします。<br />
<br />
「うん14」<br />
<br />
だそうです。<br />
<br />
うん、イーヨ……<br />
<br />
<br />
なんかエロいですね。<br />
<br />
一応、既刊とコピ本を持っていく予定ですが原稿の進捗状況が実はあんまり良くなかったり　汗<br />
ペーパーになっちゃったらゴメンなさい　謝<br />
<br />
さぁて頑張るゾ！！<br />
<br />
<br />
後、夏コミで出した律澪アンソロジー2「ふうふだし！！」<br />
ですが、第三弾も制作予定です。<br />
詳細は以下で順次公開していきますのでよろしければチェックしていただけると幸いです↓<br />
<br />
<a href="http://mioritsumo.iinaa.net/" target="_blank"><img / src="http://mioritsumo.iinaa.net/banner.png"></a><br>]]>
			</description>
			<link>http://hybridsoul.dou-jin.com/Entry/189/</link>
			<pubDate>Thu, 08 Sep 2011 14:35:05 GMT</pubDate>
		</item>
		<item>
			<title>律ちゃん！誕生日おめでとおおおおおお！！！</title>
			<description>
			<![CDATA[<a href="http://file.hybridsoul.dou-jin.com/2d43aa27.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1313886532/" border="0" alt="" /></a><br />
<br />
澪「ほら、プレゼントだぞ」<br />
<br />
Listenの時のイチゴはきっとあの後こんな感じ。<br />
そしてその後に繰り広げられる苺PLAY…<br />
<br />
<br />
というわけで、律ちゃんお誕生日オメデトオオオオオオオ！！！<br />
大好きだ！！！<br />
<br />
<br />
実は今赤坂行って整理券ゲットしてから戻ってきました　笑<br />
理由は「キャッシュカードを忘れたから」爆<br />
<br />
<br />
っちゅうわけで今からティア行って～の赤坂へＧＯです！！<br />
バースデーカードゲトるぞ！！！<br />
<br />
<br />
律ちゃん本当におめでとおおおおおおおおおおおおおおお！！！！！！<br />
<br />
<br />
愛してるぜ！！！！]]>
			</description>
			<link>http://hybridsoul.dou-jin.com/Entry/188/</link>
			<pubDate>Sun, 21 Aug 2011 00:32:32 GMT</pubDate>
		</item>
		<item>
			<title>夏コミお疲れ様でした！！</title>
			<description>
			<![CDATA[<a href="http://file.hybridsoul.dou-jin.com/b6fb69c3.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1313766904/" border="0" alt="" /></a><br />
律澪でギュッ！<br />
<br />
今年の夏は結局、海にもプールにも行けなかったので代わりに二人に水着を着てもらいました。<br />
もちオソロ☆<br />
<br />
二人で買いにいって、家帰ってきたら二人で水着ショーとかしてくれないかなぁ。とか思ったり。<br />
しかもお互い何買ったか知ってるのになぜか恥ずかしがったりしたら、なお可愛い。<br />
<br />
<br />
デッカイサイズはPixivにおいてあります→<a href="http://www.pixiv.net/member_illust.php?mode=medium&illust_id=21174071" target="_blank">■</a><br />
最近絵の描き方を色々試してるんですがなかなかコレってヤツにめぐりあえません(； ･`д･´)<br />
<br />
<br />
<br />
さて、じゃぁ今年は海にもプールにも行かず何をしていたかというと……<br />
もちろん！コミックマーケット80に参加しておりました！！<br />
<br />
というわけで、参加された皆様！本当にお疲れ様でした！<br />
<br />
脱稿してからも当日までひたすらてんてこ舞いだった為、結局三日目当日しか参加できず<br />
当日は当日でテンパってた為。何が何だか分からなくなってるという不始末（本当にスミマセン）<br />
<br />
もうちょっと要領よくならないといけませんね　汗<br />
<br />
次回の課題です> <<br />
<br />
<br />
<br />
<br />
しかし、そんな中でも非常に沢山の方にブースにお越しいただき、<br />
既刊については完全完売、新刊についても持ち込み分は殆どが完売となりました。<br />
本当にありがとうございます！<br />
<br />
さらには差し入れなんかもたくさん頂いたりして本当にありがとうございます！！<br />
家帰ってきて頂いたものを改めて広げてみたんですが、もうなんというか…感無量ですね！！！<br />
なんども繰り返しますが、本当に本当にありがとうございます！！！！<br />
<br />
<br />
<br />
ちなみに、次は9月の「<a href="http://www.puniket.com/k-on/" target="_blank">うんたん♪うんたん♪5</a>」に出る予定ですが、ちょっと冬コミまでドタバタしそうな予感がしてるので<br />
もしかしたらコピ本と既刊って感じになるかもしれません(； ･`д･´)<br />
それ以降は11月のけいほん！（唯センパイのお誕生日イベント！！）を予定しています。<br />
宜しくお願いします！！<br />
<br />
<br />
↓尚、夏コミの新刊に付きましては現在、メロンブックス様で委託中です！<br />
<br />
<a href="http://shop.melonbooks.co.jp/shop/list/?DA=chgitemtype&G=&F=Summer+Sweet+RitsuMio+Time" target="_blank"><img src="http://www.melonbooks.co.jp/img/banner.gif"></a><br />
<br />
※合同誌の「ふうふだし！！」「K-on OverDrive!!」については現在完売しており<br />
個人誌の「<a href="http://hybridsoul.dou-jin.com/Entry/184/" target="_blank">Summer Sweet Ritsu Mio Time</a>」のみとなりますが、何卒宜しくお願い致します！<br />
<br />
<br />
<hr><br />
<br />
<br />
……ところで皆さん、確かに夏コミは終わりましたが、<br />
まだ夏の一大イベントが残ってるのはお忘れではないですよね？<br />
<br />
そう！我らが天使！我らが女神！！！<br />
<br />
<span style="color:#999999"><span style="font-size:220%">律ちゃん's Birthday！！！</span></span><br />
<br />
一年に一度の一大イベント！！！<br />
全力全裸正座待機だぜええええええええ！！！！！<br />
<br />
<br />
Yes！！]]>
			</description>
			<link>http://hybridsoul.dou-jin.com/Entry/187/</link>
			<pubDate>Fri, 19 Aug 2011 15:38:55 GMT</pubDate>
		</item>
		<item>
			<title>【C80】新刊は律澪、合同誌もいっぱいアルよ！【告知】</title>
			<description>
			<![CDATA[*この記事はイベント当日までTOPに表示されます<br />
<br />
<br />
<br />
ご無沙汰しております！！<br />
雑種魂 ～Hybrid Soul～のちゃ～り～です！<br />
<br />
気づけば夏コミまで後1週間！！<br />
<br />
というわけで当サークルの当日の頒布物を告知させていただきます！<br />
今回、新刊は全4（もしかしたら5？）種です！<br />
<br />
頒布スペースは<br />
<strong><span style="color:#00CCFF"><span style="font-size:150%">三日目 東 I 46a<br />
</span></span></strong>です！<br />
<br />
それでは少し長いですが宜しくお願いします！！<br />
<br />
<br />
<br />
<br />
頒布物その1<br />
<a href="http://file.hybridsoul.dou-jin.com/984e2d2a.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/984e2d2a.jpg" width="495" border="0" alt="" /></a><br />
<br />
<span style="color:#999999"><strong><span style="font-size:150%">けいおん！律澪　個人誌<br />
<br />
<span style="color:#00ccff">【Summer Sweet RitsuMio Time】</span><br />
<br />
24P 500円</span></strong><br />
</span><br />
<br />
今回、個人での新刊はこちらになります。<br />
律ちゃんと澪ちゃんが過ごす、夏休みのある一日を追ってみました。<br />
夏の暑さに負けないくらい熱い二人をご覧あれ！<br />
<br />
メロンブックスでは既に委託中です↓<br />
<a href="http://shop.melonbooks.co.jp/shop/list/?DA=chgitemtype&G=&F=Summer+Sweet+RitsuMio+Time" target="_blank"><img src="http://www.melonbooks.co.jp/img/banner.gif"></a><br />
<br />
<span style="font-size:150%">↓サンプル</span>（クリックで別窓拡大）<br />
<br />
<a href="http://file.hybridsoul.dou-jin.com/2c41d43e.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312609056/" width="160" border="0" alt="" /></a>　<a href="http://file.hybridsoul.dou-jin.com/fe720aef.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312609045/"width="160" border="0" alt="" /></a>　<a href="http://file.hybridsoul.dou-jin.com/6ae72e10.jpg"  target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312609032/" width="160" border="0" alt="" /></a><br />
<br />
<a href="http://file.hybridsoul.dou-jin.com/5b11a89a.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312609079/" width="160" border="0" alt="" /></a>　<a href="http://file.hybridsoul.dou-jin.com/de48e6bb.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312609074/" width="160" border="0" alt="" /></a>　<a href="http://file.hybridsoul.dou-jin.com/7e845733.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312609069/" width="160" border="0" alt="" /></a><br />
<br />
<br />
<hr><br />
<br />
頒布物その2<br />
<br />
<span style="color:#999999"><strong><span style="font-size:150%">けいおん！律澪　合同誌<br />
<br />
<span style="color:#00ccff">【ふうふだし！！】</span><br />
<br />
76P 800円</span></strong><br />
</span><br />
<br />
今年の春にチガヤのアシタ様主催で企画された律澪アンソロジー「ふうふだし！」の第二弾です<br />
十人十色、総勢14名でお送りする夫婦の営みをご覧あれ！<br />
<br />
<span style="font-size:150%">↓ちゃ～り～パートサンプル</span>（クリックで別窓拡大）<br />
<br />
<a href="http://file.hybridsoul.dou-jin.com/halLfhonbun0065.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312614029/" width="160" border="0" alt="" /></a><a href="http://file.hybridsoul.dou-jin.com/halLfhonbun0071.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312614034/" width="160" border="0" alt="" /></a><br />
<br />
<br />
参加者一覧（順不同敬称略）↓<br />
<br />
美月めいあ<br />
霜降かえる<br />
early<br />
よるくろ<br />
のめ<br />
ふくたろう<br />
相模<br />
リー<br />
くみちょう<br />
まもしろー<br />
アシタ<br />
しもづきさゆ*<br />
ちゃ～り～<br />
<br />
<br />
表紙、その他詳細等は特設サイトにて↓<br />
 <a href="http://mioritsumo.iinaa.net/" target="_blank"><img / src="http://mioritsumo.iinaa.net/banner.png"></a><br />
<br />
<br />
尚、こちらの合同誌に関しては店舗様にて先行頒布しております。<br />
通販ご希望の方などは以下のバナーからどうぞ↓<br />
<p class="gazou"><a href="http://shop.melonbooks.co.jp/shop/list/?DA=chgitemtype&G=&F=%E3%81%B5%E3%81%86%E3%81%B5%E3%81%A0%E3%81%97%21%21" target="_blank"><img / src="http://www.melonbooks.co.jp/img/banner.gif"></a>　<a href="http://shop.comiczin.jp/products/detail.php?product_id=9186" target="_blank"><img / src="http://www.comiczin.jp/_image/common/banner/comiczin_banner1.jpg"></a></p><br />
<br />
てかこの時点で合計100Pだと…！？:(；ﾞﾟ'ωﾟ'):<br />
<br />
<br />
<hr><br />
<br />
頒布物その3<br />
<br />
<span style="color:#999999"><strong><span style="font-size:150%">けいおん！×ハレルヤオーバードライブ!　合同誌<br />
<br />
<span style="color:#00ccff">【K-ON OVERDRIVE!!】</span><br />
<br />
40P　500円</span></strong><br />
</span><br />
<br />
もし「けいおん！」のキャラクターが他のバンドと対バンしたら…？<br />
今回はマンガ「ハレルヤオーバードライブ!」のキャラクター達が対バンします！<br />
総勢19名から発揮される音楽パワーを体感せよ！！<br />
（後日、店舗委託予定有）<br />
<br />
<span style="font-size:150%">↓ちゃ～り～パートサンプル</span>（クリックで別窓拡大）<br />
<a href="http://file.hybridsoul.dou-jin.com/c67888ac.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312616071/" height="230" border="0" alt="" /></a>　<a href="http://file.hybridsoul.dou-jin.com/f0b92cfa.jpg" target="_blank"><img src="http://file.hybridsoul.dou-jin.com/Img/1312616079/" border="0" alt="" / height="230" ></a><br />
<br />
参加者一覧（順不同敬称略）↓<br />
<br />
小国拓弥（梵人）<br />
ちゃ～り～（雑種魂 ～ Hybrid Soul ～）<br />
たまごまご（たまごまごごはん）<br />
葵（酔いどれ眼鏡の漫画居酒屋）<br />
碇マナツ（チセノマチスリー）<br />
Utsui（FLAT+BEAT）<br />
うなやよしみ<br />
けんほう（俺の大空）<br />
ｃ（ネタ絵置き場）<br />
茶みらい（抹茶味）<br />
Tom<br />
ぴここ（まったりゆらゆら。）<br />
平方イコルスン（一瞬）<br />
Project.C.K（Project.C.K）（裏表紙）<br />
Hope(表紙）<br />
MikePOP<br />
美月めいあ（アラ・テラ）<br />
諸本めおと（ネトすみ）<br />
リチャード・クレイジーマン<br />
<br />
詳細はたまごまご様のサイトにて↓<br />
<a href="http://d.hatena.ne.jp/makaronisan/20110731" target="_blank"><img src="http://makaronisan.image.coocan.jp/kon/konhare.jpg"></a><br />
<br />
<hr><br />
<br />
頒布物その4<br />
<br />
<strong><span style="font-size:150%"><span style="color:#999999">ドキッ！漢だらけの合同誌<br />
<span style="color:#00CCFF">【漢本】</span><br />
20P　200円<br />
