<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Tiimo</title>
	<atom:link href="http://blog.tiimo.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://blog.tiimo.com</link>
	<description>Check yo&#039;self nikka</description>
	<lastBuildDate>Sun, 07 Aug 2011 20:28:47 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>HARDer</title>
		<link>http://blog.tiimo.com/fresh/harder/</link>
		<comments>http://blog.tiimo.com/fresh/harder/#comments</comments>
		<pubDate>Sun, 07 Aug 2011 20:27:14 +0000</pubDate>
		<dc:creator>Tiimo</dc:creator>
				<category><![CDATA[Fresh]]></category>
		<category><![CDATA[Sunday Ass Videos]]></category>

		<guid isPermaLink="false">http://blog.tiimo.com/?p=257</guid>
		<description><![CDATA[I had the privilege of attending HARD Summer again this year, big shout out to Gary Richards for making it happen, and an even bigger shout out to Henry for shuttling us in a golfcart past the 3000+ person line! I took a little iPhone video of my favorite performance&#8230; Busy P (with SoMe doing [...]]]></description>
			<content:encoded><![CDATA[<p>I had the privilege of attending HARD Summer <a href="http://blog.tiimo.com/viewables/small-life-update/">again</a> this year, big shout out to <a href="http://www.myspace.com/destructohard">Gary Richards</a> for making it happen, and an even bigger shout out to Henry for shuttling us in a golfcart past the 3000+ person line! I took a little iPhone video of my favorite performance&#8230; Busy P (with SoMe doing live illustrations via Wacom tablet and illustrator == dope) The clips are short because I hate being that tall guy holding a camera filming a live performance, but documentation was necessary&#8230;<br />
<iframe width="800" height="485" src="http://www.youtube.com/embed/hE3Fx74V2zs?rel=0&amp;hd=1" frameborder="0" allowfullscreen></iframe><br />
