<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.3" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Eurofest Podcast</title>
		<link>http://eurofest.mx/podcast/</link>
		<description>Podcast Oficial / Official Podcast</description>
		<generator>Podcast Generator 1.3 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Mon, 14 Feb 2011 23:15:19 -0600</lastBuildDate>
		<language>es</language>
		<copyright>Eurofest 2010</copyright>
		<itunes:image href="http://eurofest.mx/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://eurofest.mx/podcast/images/itunes_image.jpg</url>
		<title>Eurofest Podcast</title>
		<link>http://eurofest.mx/podcast/</link>
		</image>
		<itunes:summary>El podcast oficial del festival de musica electronica mas grande de Mexico / The official podcast of the great electronic music festival in Mexico</itunes:summary>
		<itunes:subtitle>www.eurofest.mx</itunes:subtitle>
		<itunes:author>Eurofest MX</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			
			
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/eurofestmx" /><feedburner:info uri="eurofestmx" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Eurofest 2010</media:copyright><media:thumbnail url="http://eurofest.mx/podcast/images/itunes_image.jpg" /><media:keywords>trance,tech,trance,uplifting,trance,vocal,trance,deep,trance,electronic,music</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@eurofest.mx</itunes:email><itunes:name>Eurofest MX</itunes:name></itunes:owner><itunes:keywords>trance,tech,trance,uplifting,trance,vocal,trance,deep,trance,electronic,music</itunes:keywords><itunes:category text="Music" /><item>
								<title>Emotional Lyrics</title>
								<itunes:subtitle>Armin van Buuren, Moony, Arnej, Richard Durand, Myon and Shane 54, Cosmic Gate, John Ocallaghan, Mike Shivers, Manvel Ter Pogosyan, Dash Berlin, Ferry Corsten</itunes:subtitle>
								<itunes:summary><![CDATA[     Tracklist 1 Armin van Buuren ft Jacquel Govaert - Never say never (Myon &amp; Shane 54 Remix)2 Moony - I don't know why (Jerome Isma-Ae Remix)3 Arnej - Strangers we've become (Blake Jarrell Remix)4 Richard Durand - Always the sun (Fall Down Mix)5 Myon &amp; Shane 54 ft Carrie Skipper - Vampire (Club Mix)6 Cosmic Gate ft Emma Hewitt - Not enough time (Andy Duguid Remix)7 John O'Callaghan ft Sarah Howells - Find your self (Cosmic Gate Remix)8 Alex Kunnari - Eternity (Mike Shivers Garden State Mix)9 Manvel Ter-Pogosyan ft Janni Perez - Fallen in to the Deep10 Dash Berlin with Cerf, Mitiska &amp; Jaren - Man on the run11 Ferry Corsten ft Betsie Larkin - Made of Love ]]></itunes:summary>
								<description>Armin van Buuren, Moony, Arnej, Richard Durand, Myon and Shane 54, Cosmic Gate, John Ocallaghan, Mike Shivers, Manvel Ter Pogosyan, Dash Berlin, Ferry Corsten&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=ETPeOK1c7ik:LAr0jHllimc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/ETPeOK1c7ik" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/ETPeOK1c7ik/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2011-02-14_emotional_lyrics__inner_emotions.mp3" length="92428526" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2011-02-14_emotional_lyrics__inner_emotions.mp3</guid>
								<itunes:duration>76:47</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
