<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>blurredfocus.co.uk</title>
	<atom:link href="http://www.blurredfocus.co.uk/wordpress/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.blurredfocus.co.uk/wordpress</link>
	<description>&#34;Taking time out &#38; talking to myself&#34;</description>
	<lastBuildDate>Tue, 27 Sep 2011 20:33:11 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.8.4</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Fishing at sunset</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2840</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2840#comments</comments>
		<pubDate>Tue, 27 Sep 2011 20:33:11 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[Fly fishing]]></category>
		<category><![CDATA[R+R]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2840</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6189567117/" title="Simon by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6151/6189567117_c4bf3c1e75.jpg" width="400" height="226" alt="Simon"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2840</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wrasse on the fly</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2838</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2838#comments</comments>
		<pubDate>Tue, 27 Sep 2011 20:32:36 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[Fly fishing]]></category>
		<category><![CDATA[R+R]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2838</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6189568651/" title="Wrasse by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6168/6189568651_7749e2809c.jpg" width="400" height="226" alt="Wrasse"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2838</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mullet</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2836</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2836#comments</comments>
		<pubDate>Mon, 26 Sep 2011 20:31:24 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[Fly fishing]]></category>
		<category><![CDATA[R+R]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2836</guid>
		<description><![CDATA[

]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6185993079/" title="Mullet by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6154/6185993079_bf474e187a.jpg" width="400" height="226" alt="Mullet"></a></p>
<p><a href="http://www.flickr.com/photos/8889096@N05/6185994191/" title="Mullet by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6152/6185994191_d4cd4ce339.jpg" width="400" height="226" alt="Mullet"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2836</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Office pimping</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2834</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2834#comments</comments>
		<pubDate>Mon, 26 Sep 2011 20:30:17 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[R+D]]></category>
		<category><![CDATA[Redweb]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2834</guid>
		<description><![CDATA[

]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/8889096@N05/6184969204/" title="Snuck into work yesterday &amp; painted this on the wall #Redweb by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6166/6184969204_93408c601b.jpg" width="400" height="400" alt="Snuck into work yesterday &amp; painted this on the wall #Redweb"></a></p>
<p><a href="http://www.flickr.com/photos/8889096@N05/6184416393/" title="Anyone else got a wall of @charliesheen quotes at work? No, didn't think so. We got tiger blood @Redweb man! by phishtitz, on Flickr"><img src="http://farm7.static.flickr.com/6164/6184416393_e6d4073dd7.jpg" width="400" height="400" alt="Anyone else got a wall of @charliesheen quotes at work? No, didn't think so. We got tiger blood @Redweb man!"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.blurredfocus.co.uk/wordpress/?feed=rss2&amp;p=2834</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Handbrake turn</title>
		<link>http://www.blurredfocus.co.uk/wordpress/?p=2832</link>
		<comments>http://www.blurredfocus.co.uk/wordpress/?p=2832#comments</comments>
		<pubDate>Mon, 26 Sep 2011 20:29:16 +0000</pubDate>
		<dc:creator>Phishtitz</dc:creator>
				<category><![CDATA[R+R]]></category>
		<category><![CDATA[Redweb]]></category>

		<guid isPermaLink="false">http://www.blurredfocus.co.uk/wordpress/?p=2832</guid>
		<description><![CDATA[
]]></description>
