<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>where are you, weetzie?</title>
		<link>http://d.hatena.ne.jp/izzy/</link>
		<description>where are you, weetzie?</description>
		<dc:creator>izzy</dc:creator>


		<item>
			<title>■</title>
			<link>http://d.hatena.ne.jp/izzy/20111001#1317400530</link>

			<description><![CDATA[
			<br>

		<div class="section">
			<p><a href="http://f.hatena.ne.jp/izzy/20111001013430" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/i/izzy/20111001/20111001013430.jpg" alt="f:id:izzy:20111001013430j:image" title="f:id:izzy:20111001013430j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>ああもう１０月になっちゃった。</p>
			<p>台風のあとから一気に秋めいて、秋がだいすきな私は理由はなくともソワソワ、ワクワク・・・。</p>
			<p>どこかへ出掛けたくなる季節。</p>
			<br>

			<p>あの有名なコピペじゃないけど、行こうと思ったら、実は簡単にどこかへ飛び立てるもの。</p>
			<p>朝ふと思い立って新幹線に乗り込む、なんてことも出来ないわけじゃない。</p>
			<p>そういう選択肢もあるんだよって思えれば、きっとこれからも大丈夫。</p>
			<br>

			<p>秋、うれしいなあ。</p>
		</div>
]]></description>

			<dc:creator>izzy</dc:creator>

			<pubDate>Fri, 30 Sep 2011 16:35:30 GMT</pubDate>




		</item>

		<item>
			<title>■</title>
			<link>http://d.hatena.ne.jp/izzy/20111001#1317400805</link>

			<description><![CDATA[
			<br>

		<div class="section">
			<p><object width="425" height="336"><param name="movie" value="http://www.youtube.com/v/ipuXl9XfUhE"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/ipuXl9XfUhE" type="application/x-shockwave-flash" wmode="transparent" width="425" height="336" FlashVars="movie_url=http://d.hatena.ne.jp/video/youtube/ipuXl9XfUhE"></embed></object>
<a href="http://d.hatena.ne.jp/video/youtube/ipuXl9XfUhE" alt="この動画を含む日記"><img src="http://d.hatena.ne.jp/images/d_entry.gif" alt="D" border="0" style="vertical-align: bottom;" title="この動画を含む日記"></a></p>
			<br>

			<p>８月を最後に活動休止に入ったthose dancing days。</p>
			<p>ライブ動画では、代官山でみたライブのときと同じように、キーボードの子がゆらゆら揺れていて、あのときからずっとあの子達に恋してるんだなあと思った。</p>
			<p>この動画のコメントにスウェーデンに住みたくなったってあるけど、ほんとそう。</p>
			<p>３年まえ？くらいの旅行思い出しちゃった。</p>
			<p>あそこは「人恋しさ」を感じるにはぴったりの場所だった。</p>
		</div>
]]></description>

			<dc:creator>izzy</dc:creator>

			<pubDate>Fri, 30 Sep 2011 16:40:05 GMT</pubDate>




			<enclosure url="http://www.youtube.com/watch?v=ipuXl9XfUhE" type="" length="" />

		</item>

		<item>
			<title>■</title>
			<link>http://d.hatena.ne.jp/izzy/20111001#1317402135</link>

			<description><![CDATA[
			<br>

		<div class="section">
			<p><a href="http://f.hatena.ne.jp/izzy/20111001015747" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/i/izzy/20111001/20111001015747.jpg" alt="f:id:izzy:20111001015747j:image" title="f:id:izzy:20111001015747j:image" class="hatena-fotolife"></a></p>
			<br>

			<p><a href="http://f.hatena.ne.jp/izzy/20111001020447" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/i/izzy/20111001/20111001020447.jpg" alt="f:id:izzy:20111001020447j:image" title="f:id:izzy:20111001020447j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>バルセロナで撮った写真で気に入ってる２枚。</p>
			<p>このデジカメ、フジ行く前に買ったやつで、当時電気屋さんで一番人気、防水で、４万円とかしたと思うんだけど、つい最近好奇心で検索してみたら１万円以下で売ってるんですね・・・。</p>
			<p>まあそんなもんか。４年ほど前だし。。</p>
			<p>isoを８００のままで撮ってたからか、色味が独特なんだけど、それもそれで味がでてるかな、と。</p>
			<p>デジカメで撮ったのって、現像しないままにしがちだけど、ちゃんと手元に写真として置いておきたいなあと最近すごく思うようになりました。</p>
		</div>
]]></description>

			<dc:creator>izzy</dc:creator>

			<pubDate>Fri, 30 Sep 2011 17:02:15 GMT</pubDate>




		</item>

		<item>
			<title>■</title>
			<link>http://d.hatena.ne.jp/izzy/20110910#1315583487</link>

			<description><![CDATA[
		<div class="section">
			<p>CDショップ行ったとき便利なので、、、</p>
			<p>気になる音楽いっき載せ</p>
			<br>

			<p><object width="425" height="336"><param name="movie" value="http://www.youtube.com/v/-xSRGdh0x2s"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/-xSRGdh0x2s" type="application/x-shockwave-flash" wmode="transparent" width="425" height="336" FlashVars="movie_url=http://d.hatena.ne.jp/video/youtube/-xSRGdh0x2s"></embed></object>
<a href="http://d.hatena.ne.jp/video/youtube/-xSRGdh0x2s" alt="この動画を含む日記"><img src="http://d.hatena.ne.jp/images/d_entry.gif" alt="D" border="0" style="vertical-align: bottom;" title="この動画を含む日記"></a></p>
			<br>

			<p><object width="425" height="336"><param name="movie" value="http://www.youtube.com/v/2B6qahsz778"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/2B6qahsz778" type="application/x-shockwave-flash" wmode="transparent" width="425" height="336" FlashVars="movie_url=http://d.hatena.ne.jp/video/youtube/2B6qahsz778"></embed></object>
<a href="http://d.hatena.ne.jp/video/youtube/2B6qahsz778" alt="この動画を含む日記"><img src="http://d.hatena.ne.jp/images/d_entry.gif" alt="D" border="0" style="vertical-align: bottom;" title="この動画を含む日記"></a></p>
			<br>

			<p><object width="425" height="336"><param name="movie" value="http://www.youtube.com/v/almuimUgS7Y"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/almuimUgS7Y" type="application/x-shockwave-flash" wmode="transparent" width="425" height="336" FlashVars="movie_url=http://d.hatena.ne.jp/video/youtube/almuimUgS7Y"></embed></object>
<a href="http://d.hatena.ne.jp/video/youtube/almuimUgS7Y" alt="この動画を含む日記"><img src="http://d.hatena.ne.jp/images/d_entry.gif" alt="D" border="0" style="vertical-align: bottom;" title="この動画を含む日記"></a></p>
			<br>

			<p><object width="425" height="336"><param name="movie" value="http://www.youtube.com/v/933VFuY5CxY"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/933VFuY5CxY" type="application/x-shockwave-flash" wmode="transparent" width="425" height="336" FlashVars="movie_url=http://d.hatena.ne.jp/video/youtube/933VFuY5CxY"></embed></object>
<a href="http://d.hatena.ne.jp/video/youtube/933VFuY5CxY" alt="この動画を含む日記"><img src="http://d.hatena.ne.jp/images/d_entry.gif" alt="D" border="0" style="vertical-align: bottom;" title="この動画を含む日記"></a></p>
		</div>
]]></description>

