<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0">
	<channel>
		<title>HR Systems</title>
		<link>http://outseed.tistory.com/</link>
		<description>살아가면서 무엇인가를 얻는 즐거움 그것은 이 세상 어떠한 언어나 표현으로 형용할 수 없다.</description>
		<language>ko</language>
		<pubDate>Wed, 17 Aug 2011 18:39:12 +0900</pubDate>
		<generator>Tistory 1.1 (http://www.tistory.com/)</generator>
		<image>
		<title>HR Systems</title>
		<url><![CDATA[http://cfile22.uf.tistory.com/image/144114134C0F3C2282B253]]></url>
		<link>http://outseed.tistory.com/</link>
		<description>살아가면서 무엇인가를 얻는 즐거움 그것은 이 세상 어떠한 언어나 표현으로 형용할 수 없다.</description>
		</image>
	</channel>
</rss>
